"Time,s","腰椎屈曲,deg","Lumbar Lateral - RT,deg","Lumbar Axial - RT,deg","胸椎屈曲,deg","Thoracic Lateral - RT,deg","Thoracic Axial - RT,deg","肘关节屈曲 左,deg","肘关节屈曲 右,deg","总肩屈曲 左,deg","总肩屈曲 右,deg","肩屈曲 左,deg","肩屈曲 右,deg","肩外展 左,deg","肩外展 右,deg","Shoulder Rotation - out 左,deg","Shoulder Rotation - out 右,deg","伸腕 左,deg","伸腕 右,deg","手腕径向 左,deg","手腕径向 右,deg","Wrist Supination 左,deg","Wrist Supination 右,deg","髋关节屈曲 左,deg","髋关节屈曲 右,deg","髋关节外展 左,deg","髋关节外展 右,deg","Hip Rotation - out 左,deg","Hip Rotation - out 右,deg","膝关节屈曲 左,deg","膝关节屈曲 右,deg","踝关节背屈 左,deg","踝关节背屈 右,deg","踝关节反转 左,deg","踝关节反转 右,deg","踝关节外展 左,deg","踝关节外展 右,deg","脊椎上部 course,deg","脊椎上部 pitch,deg","脊椎上部 roll,deg","上臂 course 左,deg","上臂 pitch 左,deg","上臂 roll 左,deg","前臂 course 左,deg","前臂 pitch 左,deg","前臂 roll 左,deg","手 course 左,deg","手 pitch 左,deg","手 roll 左,deg","上臂 course 右,deg","上臂 pitch 右,deg","上臂 roll 右,deg","前臂 course 右,deg","前臂 pitch 右,deg","前臂 roll 右,deg","手 course 右,deg","手 pitch 右,deg","手 roll 右,deg","脊椎下部 course,deg","脊椎下部 pitch,deg","脊椎下部 roll,deg","骨盆 course,deg","骨盆 pitch,deg","骨盆 roll,deg","大腿 course 左,deg","大腿 pitch 左,deg","大腿 roll 左,deg","胫骨 course 左,deg","胫骨 pitch 左,deg","胫骨 roll 左,deg","脚 course 左,deg","脚 pitch 左,deg","脚 roll 左,deg","大腿 course 右,deg","大腿 pitch 右,deg","大腿 roll 右,deg","胫骨 course 右,deg","胫骨 pitch 右,deg","胫骨 roll 右,deg","脚 course 右,deg","脚 pitch 右,deg","脚 roll 右,deg","脊椎上部 Accel 传感器 X,mG","脊椎上部 Accel 传感器 Y,mG","脊椎上部 Accel 传感器 Z,mG","上臂 Accel 传感器 X 左,mG","上臂 Accel 传感器 Y 左,mG","上臂 Accel 传感器 Z 左,mG","前臂 Accel 传感器 X 左,mG","前臂 Accel 传感器 Y 左,mG","前臂 Accel 传感器 Z 左,mG","手 Accel 传感器 X 左,mG","手 Accel 传感器 Y 左,mG","手 Accel 传感器 Z 左,mG","上臂 Accel 传感器 X 右,mG","上臂 Accel 传感器 Y 右,mG","上臂 Accel 传感器 Z 右,mG","前臂 Accel 传感器 X 右,mG","前臂 Accel 传感器 Y 右,mG","前臂 Accel 传感器 Z 右,mG","手 Accel 传感器 X 右,mG","手 Accel 传感器 Y 右,mG","手 Accel 传感器 Z 右,mG","脊椎下部 Accel 传感器 X,mG","脊椎下部 Accel 传感器 Y,mG","脊椎下部 Accel 传感器 Z,mG","骨盆 Accel 传感器 X,mG","骨盆 Accel 传感器 Y,mG","骨盆 Accel 传感器 Z,mG","大腿 Accel 传感器 X 左,mG","大腿 Accel 传感器 Y 左,mG","大腿 Accel 传感器 Z 左,mG","胫骨 Accel 传感器 X 左,mG","胫骨 Accel 传感器 Y 左,mG","胫骨 Accel 传感器 Z 左,mG","脚 Accel 传感器 X 左,mG","脚 Accel 传感器 Y 左,mG","脚 Accel 传感器 Z 左,mG","大腿 Accel 传感器 X 右,mG","大腿 Accel 传感器 Y 右,mG","大腿 Accel 传感器 Z 右,mG","胫骨 Accel 传感器 X 右,mG","胫骨 Accel 传感器 Y 右,mG","胫骨 Accel 传感器 Z 右,mG","脚 Accel 传感器 X 右,mG","脚 Accel 传感器 Y 右,mG","脚 Accel 传感器 Z 右,mG","脊椎上部 Rot X,","脊椎上部 Rot Y,","脊椎上部 Rot Z,","左 上臂 Rot X,","左 上臂 Rot Y,","左 上臂 Rot Z,","左 前臂 Rot X,","左 前臂 Rot Y,","左 前臂 Rot Z,","左 手 Rot X,","左 手 Rot Y,","左 手 Rot Z,","右 上臂 Rot X,","右 上臂 Rot Y,","右 上臂 Rot Z,","右 前臂 Rot X,","右 前臂 Rot Y,","右 前臂 Rot Z,","右 手 Rot X,","右 手 Rot Y,","右 手 Rot Z,","脊椎下部 Rot X,","脊椎下部 Rot Y,","脊椎下部 Rot Z,","骨盆 Rot X,","骨盆 Rot Y,","骨盆 Rot Z,","左 大腿 Rot X,","左 大腿 Rot Y,","左 大腿 Rot Z,","左 胫骨 Rot X,","左 胫骨 Rot Y,","左 胫骨 Rot Z,","左 脚 Rot X,","左 脚 Rot Y,","左 脚 Rot Z,","右 大腿 Rot X,","右 大腿 Rot Y,","右 大腿 Rot Z,","右 胫骨 Rot X,","右 胫骨 Rot Y,","右 胫骨 Rot Z,","右 脚 Rot X,","右 脚 Rot Y,","右 脚 Rot Z,"
0.13,0.3877,-0.1232,3.845,2.922,1.734,4.182,2.401,2.326,5.231,2.563,1.57,1.701,4.992,1.918,-51.21,-36.23,-0.8971,1.434,-0.1939,2.687,51.08,36.69,4.475,7.284,4.431,-0.3325,8.768,1.903,2.33,7.627,-1.818,1.722,-0.1641,4.834,-0.112,-4.901,-74.83,-5.361,-0.802,-23.42,-5.638,-0.3437,-23.43,-3.236,-0.3426,15.48,-1.406,-2.493,-111.2,-4.557,-0.02269,-111.2,-2.231,-0.02257,-164.5,-2.785,-0.9122,-79.1,-2.617,-2.344,-82.96,-2.374,-2.066,-91.89,2.434,2.019,-91.93,0.1066,-0.04937,-91.81,-1.713,0.1113,-81.31,4.961,-1.575,-81.01,-2.659,-2.862,-85.99,-1.18,2.065,-130.4,-172.9,-19.54,-47.87,64.46,-175.8,-79.11,-7.81,-69.82,-65.91,56.15,-28.32,-89.84,39.55,142.1,-76.17,33.21,98.14,-111.8,36.63,35.64,-176.3,-141.6,-21.49,-135.3,-170.9,-152.3,-21.49,36.12,58.59,21.46,1.945,48.81,11.69,-7.804,-2.459,-342.3,115.3,-178.7,-285.2,-72.27,192.4,-480,112.9,-245.1,0.521,-0.03589,0.84,0.1546,-0.6487,0.2932,0.63,-0.4267,0.4,0.3317,-0.5659,0.2935,-0.4614,-0.5075,-0.5132,-0.695,-0.2329,-0.5049,-0.485,-0.4604,-0.5054,0.7383,-0.1238,0.6598,0.5921,-0.05988,0.8023,0.481,-0.5934,0.4524,0.5388,-0.5595,0.44,0.02222,-0.2522,0.08216,-0.5508,-0.501,-0.4617,-0.5402,-0.5315,-0.5028,-0.103,-0.2332,-0.1813
0.14,0.1867,-0.2697,3.921,2.958,1.405,4.294,2.458,2.388,5.495,2.387,1.528,1.66,5.281,1.717,-51.39,-36.17,-0.9338,1.376,-0.1975,2.651,51.25,36.71,4.215,7.092,4.154,-0.2399,8.948,1.936,1.862,7.039,-1.997,2.011,-0.2115,4.724,-0.2859,-5.057,-74.68,-5.243,-1.034,-23.09,-5.634,-0.2674,-23.1,-3.176,-0.2667,15.65,-1.377,-2.393,-111,-4.514,-0.09744,-111,-2.126,-0.09723,-164.3,-2.724,-1.006,-79.06,-2.462,-2.254,-82.99,-2.406,-1.823,-92.07,2.149,2.022,-92.1,0.2874,-0.1428,-91.81,-1.711,0.06002,-81.27,4.734,-1.428,-81.01,-2.3,-2.866,-86.16,-0.5419,1.898,-135.2,-149.9,-63.47,-68.86,48.35,-172.9,-82.01,-20.51,-82.52,-67.38,51.77,-20.02,-120.6,27.84,139.2,-99.12,27.84,128.4,-142.6,0.4993,40.54,-174.3,-125.5,-45.42,-138.2,-199.7,-138.2,1.966,59.56,64.94,-13.69,43.92,84.99,5.345,-15.15,3.843,-388.7,-3.443,-80.56,-338.4,-113.8,163.6,-493.6,-89.84,-339.8,0.5217,-0.03827,0.8395,0.1527,-0.6486,0.2912,0.6298,-0.4272,0.3985,0.3314,-0.566,0.2919,-0.4625,-0.506,-0.5143,-0.696,-0.2314,-0.505,-0.4866,-0.459,-0.5059,0.7392,-0.1237,0.6587,0.5919,-0.05805,0.8025,0.4799,-0.5945,0.4537,0.5407,-0.5583,0.4394,0.02265,-0.2522,0.08204,-0.5502,-0.5031,-0.4615,-0.5416,-0.5299,-0.5014,-0.1019,-0.2278,-0.1798
0.15,-0.02405,-0.4499,4.058,2.971,1.066,4.359,2.471,2.475,5.742,2.214,1.507,1.598,5.543,1.533,-51.6,-36.03,-0.9862,1.283,-0.1791,2.606,51.37,36.7,3.987,6.905,3.822,-0.07298,9.037,1.906,1.388,6.348,-2.185,1.526,-0.2664,4.473,-0.4243,-5.277,-74.57,-5.128,-1.25,-22.78,-5.612,-0.185,-22.79,-3.141,-0.1845,15.84,-1.352,-2.283,-110.7,-4.489,-0.1662,-110.7,-2.014,-0.1659,-164,-2.619,-1.09,-79.02,-2.328,-2.139,-83.08,-2.465,-1.518,-92.22,1.863,2.037,-92.24,0.4778,-0.2506,-91.81,-1.704,0.003274,-81.35,4.483,-1.3,-81.12,-1.859,-2.845,-86.47,-0.5951,1.672,-149.9,-149.9,-80.07,-97.67,22.46,-158.2,-94.24,-38.09,-88.37,-86.43,43.47,-20.02,-158.7,11.72,123.5,-136.2,23.44,139.6,-176.8,-26.85,44.43,-150.4,-136.7,-82.03,-126,-224.1,-34.68,-9.784,89.84,27.84,-16.08,102.1,94.75,11.36,-32.75,10.3,-364.7,-97.63,35.65,-271.5,-166.5,206.5,581.6,-19.52,-534.7,0.5224,-0.04035,0.8391,0.151,-0.6485,0.2893,0.6295,-0.4276,0.3971,0.331,-0.5661,0.2902,-0.4637,-0.5044,-0.5155,-0.6969,-0.23,-0.5051,-0.4884,-0.4578,-0.5063,0.74,-0.1234,0.6578,0.5917,-0.05548,0.8028,0.4784,-0.5959,0.4547,0.5426,-0.5573,0.4385,0.02313,-0.2521,0.08191,-0.5489,-0.5058,-0.461,-0.5428,-0.5286,-0.4991,-0.09931,-0.2283,-0.1777
0.16,-0.1122,-0.6218,4.207,2.905,0.6771,4.43,2.449,2.585,5.995,2.072,1.541,1.562,5.797,1.362,-51.78,-35.85,-1.03,1.153,-0.1393,2.553,51.45,36.61,3.757,6.692,3.43,0.2152,8.996,1.806,0.9366,5.677,-2.353,0.7547,-0.3162,3.95,-0.4943,-5.349,-74.49,-5.048,-1.464,-22.54,-5.572,-0.08775,-22.54,-3.123,-0.0876,16.01,-1.358,-2.154,-110.5,-4.478,-0.2416,-110.5,-1.893,-0.2409,-163.9,-2.475,-1.178,-79.01,-2.302,-1.963,-83.22,-2.506,-1.16,-92.29,1.59,2.047,-92.3,0.6548,-0.3658,-91.79,-1.694,-0.06438,-81.55,4.224,-1.245,-81.35,-1.449,-2.823,-86.73,-0.9537,1.205,-85.95,-125.5,-101.1,-119.6,-0.4819,-149.4,-122.5,-80.08,-94.24,-100.1,26.37,-48.34,-174.3,0.9764,106.4,-162.6,21.49,155.8,-202.6,-45.41,54.68,-83.01,-146.5,-113.8,-102.1,-203.1,32.71,-30.78,116.2,9.268,-14.15,198.7,31.27,6.682,3.979,-3.382,-284.6,-166.5,198.2,-71.32,-30.29,178.7,-954.1,691,-992.7,0.5228,-0.04224,0.8388,0.1498,-0.6482,0.2876,0.6291,-0.4279,0.3957,0.3307,-0.5659,0.2887,-0.4647,-0.5028,-0.5169,-0.698,-0.2286,-0.5051,-0.4901,-0.4571,-0.5061,0.7402,-0.1224,0.6576,0.5916,-0.05231,0.803,0.4765,-0.5976,0.4554,0.544,-0.5567,0.4373,0.02368,-0.2521,0.08167,-0.5472,-0.5083,-0.4608,-0.5434,-0.528,-0.4965,-0.09449,-0.231,-0.1768
0.17,0.03473,-0.784,4.301,2.706,0.2491,4.554,2.437,2.74,6.244,1.989,1.645,1.57,6.027,1.223,-51.93,-35.63,-1.031,0.9837,-0.09729,2.472,51.49,36.49,3.513,6.433,2.989,0.5838,8.772,1.478,0.5279,5.172,-2.51,-0.3757,-0.3491,3.694,-0.4291,-4.99,-74.46,-5.033,-1.661,-22.36,-5.525,0.01068,-22.36,-3.088,0.01051,16.16,-1.392,-2.012,-110.2,-4.493,-0.3183,-110.2,-1.753,-0.3172,-163.7,-2.281,-1.252,-79.1,-2.473,-1.714,-83.41,-2.501,-0.7439,-92.22,1.342,2.066,-92.23,0.8166,-0.4841,-91.78,-1.69,-0.1473,-82.01,3.964,-1.227,-81.83,-1.205,-2.713,-86.8,-1.809,1.129,51.75,-103.5,-97.66,-91.31,-0.981,-125.5,-133.8,-110.3,-101.1,-81.06,0.9728,-46.88,-143.1,-13.19,81.54,-155.8,9.765,146,-189.4,-42,79.59,-18.56,-165,-90.33,-52.25,-145.5,92.28,-38.11,133.3,-26.38,-31.23,312,-60.06,-9.354,22.04,-5.38,-70.33,-206.1,272,72.8,-148,-69.31,1336,693.4,1078,0.5227,-0.04377,0.8389,0.149,-0.6479,0.2862,0.629,-0.4279,0.3943,0.3303,-0.5655,0.2873,-0.4656,-0.5014,-0.5184,-0.6991,-0.2273,-0.5049,-0.4919,-0.4567,-0.5054,0.7394,-0.1204,0.6587,0.5919,-0.04853,0.803,0.4745,-0.5993,0.4558,0.5447,-0.5568,0.4357,0.02435,-0.2521,0.08136,-0.5462,-0.5101,-0.4612,-0.5426,-0.5296,-0.4932,-0.09278,-0.2382,-0.1769
0.18,0.4495,-0.8678,4.282,2.347,-0.2088,4.779,2.412,2.935,6.486,1.967,1.819,1.615,6.231,1.123,-52,-35.41,-1.016,0.7647,-0.04201,2.359,51.49,36.32,3.261,6.113,2.588,0.911,8.407,0.967,0.1873,4.792,-2.629,-0.614,-0.3687,3.385,-0.2479,-4.187,-74.46,-5.075,-1.839,-22.29,-5.465,0.1232,-22.29,-3.053,0.1226,16.23,-1.45,-1.847,-110,-4.533,-0.4008,-110,-1.598,-0.3999,-163.7,-2.033,-1.308,-79.31,-2.854,-1.392,-83.61,-2.437,-0.343,-92.03,1.144,2.101,-92.03,0.9555,-0.5712,-91.76,-1.671,-0.2095,-82.67,3.696,-1.192,-82.52,-1.093,-2.45,-86.68,-1.88,1.065,197.3,-84.48,-40.52,-23.93,-7.814,-117.7,-77.63,-113.8,-140.1,-16.59,-31.73,-64.94,-63.49,-31.25,57.61,-93.26,-22.94,116.2,-117.2,-5.375,84.48,48.82,-145.5,5.864,39.55,3.905,125,-71.3,72.24,-31.26,-72.77,245.6,-83.5,-2.004,-4.438,-0.9223,303.2,-313,215.3,460.4,-317.4,-127.4,1041,279.4,-289.5,0.5223,-0.04499,0.8393,0.1489,-0.6473,0.2854,0.6291,-0.4276,0.3931,0.3303,-0.5646,0.2864,-0.4662,-0.5,-0.5199,-0.7002,-0.226,-0.5045,-0.4937,-0.4569,-0.5042,0.7376,-0.1171,0.6613,0.5926,-0.0448,0.8026,0.4726,-0.6008,0.456,0.5446,-0.5575,0.4339,0.02484,-0.252,0.08106,-0.5459,-0.5113,-0.4621,-0.5409,-0.5334,-0.4888,-0.09241,-0.2386,-0.178
0.19,0.9511,-0.8687,4.112,1.985,-0.6373,5.133,2.384,3.167,6.69,2.011,2.05,1.691,6.373,1.089,-51.99,-35.22,-0.9576,0.4963,0.002948,2.216,51.51,36.15,3.028,5.761,2.246,1.118,7.97,0.5358,-0.06528,4.498,-2.732,0.1289,-0.3874,2.94,0.0236,-3.42,-74.47,-5.147,-1.973,-22.33,-5.375,0.2533,-22.32,-2.991,0.2527,16.19,-1.541,-1.661,-109.8,-4.587,-0.4995,-109.9,-1.421,-0.4981,-163.7,-1.736,-1.363,-79.66,-3.269,-1.044,-83.79,-2.325,-0.007675,-91.75,1.006,2.119,-91.75,1.072,-0.6434,-91.74,-1.663,-0.2553,-83.25,3.448,-1.094,-83.12,-1.048,-2.268,-86.54,-1.052,0.7313,288.1,-72.75,24.91,88.86,-13.18,-108.4,19.51,-84.97,-171.9,84.46,-73.25,-65.43,56.64,-58.59,27.34,5.358,-79.59,61.52,-7.811,28.31,84.48,124,-73.74,126.5,140.1,186.5,100.6,-44.45,5.88,9.268,-36.15,167.5,-154.3,-29.73,44.99,-7.378,929.7,-488.8,94.73,730.5,-213.9,-153.8,-1713,-1051,125,0.5217,-0.04584,0.8397,0.1495,-0.6464,0.2851,0.6296,-0.4269,0.3921,0.3308,-0.5632,0.2862,-0.4664,-0.4988,-0.5213,-0.7015,-0.2251,-0.5039,-0.4955,-0.4575,-0.5024,0.7356,-0.1128,0.6641,0.5935,-0.04163,0.8021,0.4711,-0.602,0.4559,0.5439,-0.5586,0.4319,0.02521,-0.2519,0.08088,-0.5459,-0.5127,-0.4625,-0.5391,-0.5367,-0.4854,-0.09076,-0.2312,-0.1793
0.2,1.169,-0.7904,3.822,1.852,-0.9813,5.575,2.346,3.374,6.845,2.078,2.281,1.742,6.461,1.134,-51.84,-35.1,-0.8786,0.1557,0.01032,2.055,51.52,35.98,2.892,5.511,1.976,1.129,7.564,0.1885,-0.2129,4.274,-2.788,-0.2913,-0.3937,2.755,0.3027,-2.938,-74.47,-5.187,-2.059,-22.49,-5.258,0.4189,-22.47,-2.912,0.4177,16.03,-1.661,-1.475,-109.7,-4.652,-0.6223,-109.8,-1.277,-0.6202,-163.8,-1.408,-1.385,-80.1,-3.424,-0.7443,-83.93,-2.248,0.1967,-91.48,0.9242,2.069,-91.48,1.138,-0.6843,-91.75,-1.654,-0.2826,-83.73,3.267,-0.9217,-83.62,-1.006,-2.093,-86.54,-1.403,0.7313,301.8,-46.39,91.3,229.5,-10.74,-119.1,156.3,-46.38,-236.3,210.5,-88.86,-52.25,189.5,-94.23,-7.809,146,-134.8,-2.925,132.3,72.25,96.67,231.4,106.9,273.4,244.6,284.7,113.8,56.16,1.945,-13.68,7.308,80.05,-282.7,-30.74,73.3,38.58,1226,-496.1,-211.4,740.7,46.43,-214.8,1118,-401.4,274.4,0.5213,-0.04639,0.84,0.1511,-0.6451,0.2855,0.6304,-0.4259,0.3913,0.3317,-0.5612,0.2868,-0.4663,-0.4977,-0.5226,-0.7024,-0.2244,-0.5033,-0.4972,-0.4586,-0.5004,0.7353,-0.1083,0.6653,0.5942,-0.03949,0.8017,0.4704,-0.603,0.4555,0.543,-0.5598,0.4303,0.02545,-0.2518,0.08088,-0.5452,-0.5152,-0.4615,-0.5377,-0.5395,-0.4825,-0.0904,-0.2341,-0.1795
0.21,1.026,-0.6852,3.476,1.969,-1.239,6.013,2.238,3.531,6.957,2.132,2.51,1.749,6.496,1.219,-51.54,-35.07,-0.8164,-0.211,0.008108,1.889,51.53,35.85,2.874,5.461,1.776,1.23,7.36,-0.0477,-0.2725,4.13,-2.845,-0.1938,-0.4028,2.215,0.4439,-2.666,-74.45,-5.165,-2.112,-22.79,-5.087,0.6325,-22.76,-2.848,0.6307,15.73,-1.806,-1.271,-109.7,-4.707,-0.7538,-109.7,-1.176,-0.7513,-163.9,-1.087,-1.375,-80.52,-3.271,-0.5294,-84,-2.231,0.2917,-91.34,0.9022,1.968,-91.34,1.174,-0.6853,-91.75,-1.677,-0.2695,-84.02,3.229,-0.9405,-83.91,-0.8965,-2.012,-86.57,-1.184,0.2555,239.3,-11.72,98.15,343.8,-6.833,-117.7,312.5,0.9809,-254.4,311.5,-103,-47.36,277.4,-123.5,-20.02,271,-189.9,-60.55,270,98.63,64.95,308.6,292.5,111.8,288.6,217.3,120.1,87.38,25.86,-190.4,92.77,30.74,-255.3,0.3341,41.47,34.74,578.6,-259.7,-348.1,427.7,220.3,-80.59,-601.1,648.4,63.43,0.5214,-0.04688,0.8399,0.1539,-0.6433,0.2865,0.6314,-0.4245,0.3911,0.3332,-0.5587,0.2883,-0.466,-0.4967,-0.5237,-0.703,-0.2243,-0.5026,-0.4986,-0.4601,-0.4983,0.7366,-0.1045,0.6645,0.5943,-0.03851,0.8016,0.4704,-0.6037,0.4547,0.5424,-0.5603,0.4295,0.02533,-0.252,0.08088,-0.5429,-0.5174,-0.4599,-0.537,-0.5407,-0.4805,-0.08655,-0.2318,-0.18
0.22,0.8262,-0.5559,3.241,2.135,-1.418,6.309,2.055,3.593,7.054,2.163,2.755,1.732,6.504,1.297,-51.08,-35.13,-0.7975,-0.5389,-0.01253,1.756,51.53,35.76,2.904,5.466,1.705,1.309,7.313,-0.06116,-0.2299,4.057,-2.889,-0.4266,-0.3859,2.254,0.4759,-2.598,-74.41,-5.117,-2.153,-23.22,-4.872,0.879,-23.19,-2.817,0.8768,15.31,-1.953,-1.079,-109.7,-4.751,-0.8653,-109.7,-1.158,-0.8625,-164,-0.838,-1.319,-80.78,-3.044,-0.3995,-84.03,-2.205,0.2816,-91.32,0.945,1.881,-91.32,1.174,-0.6466,-91.76,-1.721,-0.2466,-84.06,3.258,-1.031,-83.95,-0.7962,-2.035,-86.54,-1.314,0.2771,131.3,12.7,96.2,369.6,-3.425,-94.73,412.1,15.14,-272.5,396,-73.73,-54.69,296.4,-126,-11.23,323.2,-209.5,-89.85,346.2,104.5,45.42,380.4,366.7,38.09,280.3,149.9,89.83,16.62,66.89,-245.1,143.1,-39.52,-197.3,-13.7,21.42,16.6,90.34,-155.3,-83.02,128.4,328.2,123.5,458.9,25.85,302.8,0.5218,-0.04737,0.8397,0.1577,-0.6411,0.288,0.6327,-0.4226,0.3915,0.3352,-0.5559,0.2907,-0.4655,-0.4961,-0.5243,-0.703,-0.2248,-0.5023,-0.4993,-0.4616,-0.4967,0.7382,-0.1022,0.6632,0.5945,-0.03845,0.8015,0.4705,-0.6042,0.4538,0.5422,-0.5603,0.4297,0.02515,-0.2524,0.08106,-0.5406,-0.5188,-0.4586,-0.5371,-0.5404,-0.4801,-0.08667,-0.2329,-0.1804
0.23,0.6973,-0.5065,3.233,2.305,-1.465,6.403,1.757,3.543,7.147,2.163,3.041,1.719,6.48,1.315,-50.52,-35.26,-0.7683,-0.7804,-0.03612,1.684,51.48,35.73,2.917,5.44,1.674,1.201,7.361,0.09924,-0.1504,4.074,-2.934,-0.4136,-0.3681,2.262,0.3759,-2.702,-74.37,-5.083,-2.223,-23.77,-4.587,1.113,-23.73,-2.83,1.111,14.83,-2.137,-0.9299,-109.8,-4.788,-0.937,-109.8,-1.245,-0.9338,-164.1,-0.7049,-1.218,-80.84,-2.846,-0.4399,-84.08,-2.141,0.1878,-91.43,1.009,1.747,-91.43,1.157,-0.5898,-91.78,-1.779,-0.2106,-83.96,3.299,-1.007,-83.86,-0.7717,-2.059,-86.54,-1.281,0.2608,24.91,-8.302,86.92,331.5,-6.351,-44.44,425.8,7.329,-245.1,400.4,-53.71,-71.78,247.6,-84.97,17.09,285.2,-165.5,-92.29,339.8,89.35,21.49,317.9,290.5,-13.67,223.1,40.03,33.7,-23.95,62.52,-278.8,108.4,-34.19,-119.1,3.007,39.02,17.52,-12.68,-7.832,21.49,-2.957,341.3,150.9,-78.67,145,-122,0.5219,-0.04804,0.8396,0.1625,-0.6388,0.2899,0.6341,-0.4199,0.3928,0.3372,-0.553,0.2937,-0.4649,-0.496,-0.5244,-0.7024,-0.2257,-0.5025,-0.4993,-0.4632,-0.4957,0.7394,-0.1021,0.662,0.595,-0.03882,0.8012,0.4711,-0.6046,0.4527,0.5425,-0.5596,0.4304,0.02484,-0.2529,0.08124,-0.5389,-0.5205,-0.4569,-0.5376,-0.5397,-0.4804,-0.08655,-0.2326,-0.1803
0.24,0.6439,-0.5692,3.433,2.473,-1.375,6.352,1.357,3.395,7.175,2.136,3.339,1.714,6.366,1.276,-49.92,-35.4,-0.6925,-0.8834,-0.02543,1.658,51.41,35.71,2.911,5.352,1.619,1.049,7.451,0.3677,-0.04541,4.094,-2.967,-0.4071,-0.3575,2.293,0.148,-2.835,-74.36,-5.075,-2.297,-24.37,-4.234,1.275,-24.34,-2.879,1.273,14.29,-2.351,-0.8272,-109.9,-4.807,-0.9554,-110,-1.413,-0.9524,-164.3,-0.7149,-1.066,-80.78,-2.688,-0.6244,-84.22,-2.044,0.06745,-91.67,1.079,1.56,-91.67,1.125,-0.508,-91.79,-1.842,-0.1462,-83.85,3.314,-0.9606,-83.74,-0.7792,-2.038,-86.56,-1.285,0.3156,-28.31,-42.48,65.92,227.5,-36.63,-5.369,333,-38.09,-188.5,334,-21.98,-100.6,160.6,-23.93,41.99,184.1,-94.23,-45.41,237.3,43.94,14.65,137.2,111.8,-98.13,115.7,-69.34,-44.43,-21.98,32.72,-268.1,-12.69,-14.18,-62.98,1.336,-4.897,-2.92,-120.1,94.73,-3.92,-117.2,119.1,-17.08,70.29,104.1,107.5,0.5219,-0.04865,0.8396,0.168,-0.6369,0.2916,0.6357,-0.4166,0.395,0.339,-0.55,0.2974,-0.4643,-0.4963,-0.5241,-0.7013,-0.227,-0.503,-0.4982,-0.4646,-0.4955,0.7402,-0.1035,0.6609,0.5956,-0.03894,0.8008,0.4726,-0.6047,0.4518,0.5432,-0.5583,0.432,0.02429,-0.2534,0.08149,-0.5372,-0.5224,-0.4551,-0.5382,-0.5393,-0.4808,-0.08698,-0.2327,-0.1801
0.25,0.6152,-0.6805,3.668,2.613,-1.251,6.274,0.9183,3.209,7.136,2.088,3.611,1.706,6.172,1.204,-49.32,-35.52,-0.5566,-0.8489,0.01474,1.652,51.37,35.68,2.939,5.269,1.55,0.9543,7.595,0.7004,0.1107,4.107,-2.972,-0.3855,-0.3473,2.376,-0.1588,-3.001,-74.36,-5.076,-2.362,-25,-3.848,1.356,-24.97,-2.93,1.355,13.7,-2.578,-0.7572,-110,-4.812,-0.9347,-110.1,-1.602,-0.9318,-164.4,-0.8429,-0.8927,-80.72,-2.569,-0.8301,-84.39,-1.96,-0.024,-91.99,1.171,1.383,-91.99,1.06,-0.4215,-91.81,-1.911,-0.07966,-83.69,3.321,-0.9378,-83.59,-0.783,-2.05,-86.57,-1.275,0.3895,-41,-63.48,52.24,120.6,-55.66,40.53,185,-72.75,-113.8,211.4,6.83,-141.1,39.56,17.58,56.15,71.28,-0.9781,-0.9788,90.82,-24.91,34.18,4.874,-38.58,-147.9,15.63,-148,-78.62,-31.72,0.9727,-211.9,-57.15,60.54,46.88,-11.36,5.356,-19.98,-201.6,186,7.792,-203.1,-55.68,-21.52,1.912,-43.95,-15.12,0.5219,-0.04908,0.8396,0.1739,-0.6354,0.2931,0.6379,-0.4126,0.398,0.3409,-0.547,0.3016,-0.4639,-0.4968,-0.5237,-0.7001,-0.2282,-0.5038,-0.4964,-0.4659,-0.496,0.7408,-0.1051,0.6601,0.5963,-0.0387,0.8004,0.4743,-0.6044,0.4511,0.5442,-0.5567,0.434,0.02374,-0.2539,0.08179,-0.5359,-0.5237,-0.454,-0.5388,-0.5385,-0.4815,-0.08759,-0.2327,-0.1798
0.26,0.6115,-0.7856,3.88,2.687,-1.137,6.26,0.5332,3.029,7.025,2,3.82,1.664,5.912,1.109,-48.73,-35.61,-0.3352,-0.7043,0.0925,1.662,51.41,35.59,2.985,5.191,1.504,0.9175,7.715,1.044,0.2782,4.082,-2.957,-0.3876,-0.3279,2.417,-0.4715,-3.139,-74.36,-5.07,-2.406,-25.6,-3.463,1.357,-25.59,-2.93,1.357,13.05,-2.801,-0.6763,-110.1,-4.813,-0.8653,-110.2,-1.785,-0.8625,-164.6,-1.035,-0.7115,-80.71,-2.509,-0.9965,-84.6,-1.907,-0.08172,-92.32,1.259,1.265,-92.32,0.9822,-0.3376,-91.83,-1.971,-0.02619,-83.56,3.302,-0.9393,-83.46,-0.7773,-2.034,-86.58,-1.275,0.4496,-56.14,-44.92,41.51,33.2,-67.38,71.77,29.29,-96.68,-19.05,69.34,34.67,-163.6,-64.46,34.67,61.03,-51.77,65.92,40.04,-42.49,-60.53,42,-64.45,-103,-129.4,-72.76,-166.5,-89.35,-47.36,-21,-118.2,-80.54,96.68,131.8,-16.04,-42.54,-11.68,-231,235.4,45.9,-160.2,-141.6,-67.37,12.21,-67.87,-21.47,0.5219,-0.04938,0.8397,0.1797,-0.6344,0.2945,0.6406,-0.4082,0.4011,0.3431,-0.5437,0.3061,-0.4637,-0.4975,-0.5231,-0.699,-0.2292,-0.5047,-0.494,-0.4671,-0.4967,0.7411,-0.1061,0.6598,0.5967,-0.03803,0.8003,0.4758,-0.604,0.4506,0.5451,-0.5552,0.4361,0.02332,-0.2544,0.08209,-0.5352,-0.5243,-0.4536,-0.5395,-0.538,-0.4819,-0.08808,-0.2328,-0.1796
0.27,0.6886,-0.8464,4.067,2.608,-1.069,6.295,0.2441,2.87,6.849,1.853,3.937,1.556,5.623,1.006,-48.16,-35.65,-0.0741,-0.5142,0.1655,1.679,51.51,35.44,3.038,5.066,1.492,0.9096,7.757,1.188,0.4428,3.985,-2.929,-0.405,-0.3071,2.377,-0.743,-3.061,-74.37,-5.014,-2.432,-26.19,-3.1,1.311,-26.19,-2.855,1.311,12.36,-2.976,-0.5872,-110.2,-4.811,-0.7692,-110.2,-1.941,-0.7669,-164.8,-1.235,-0.5418,-80.76,-2.541,-1.085,-84.83,-1.865,-0.1063,-92.6,1.349,1.214,-92.6,0.9079,-0.2638,-91.84,-2.019,0.01746,-83.65,3.222,-0.9495,-83.55,-0.7622,-1.974,-86.6,-1.269,0.4679,-71.79,-38.09,11.72,-36.63,-67.86,69.33,-91.79,-92.78,42.97,-34.67,54.69,-182.1,-134.8,25.88,62.01,-139.6,107.9,64.94,-133.8,-63.47,39.06,-145,-126.5,-66.4,-83.99,-121.6,-69.33,-57.63,-14.63,-1.968,-68.38,93.73,137.2,14.7,-66.41,-30.74,-150.9,218.3,88.87,-31.28,-111.8,-96.71,-31.32,-33.22,-4.921,0.5223,-0.04956,0.8394,0.1853,-0.6336,0.2959,0.6438,-0.4037,0.404,0.3458,-0.5405,0.3107,-0.4638,-0.4983,-0.5226,-0.698,-0.2298,-0.5055,-0.4917,-0.4683,-0.4974,0.7409,-0.1063,0.66,0.5971,-0.03699,0.8001,0.4769,-0.6033,0.4505,0.5459,-0.5539,0.4379,0.02295,-0.2548,0.08228,-0.5348,-0.5248,-0.4539,-0.5394,-0.5386,-0.4811,-0.0882,-0.2328,-0.1794
