"Time,s","腰椎屈曲,deg","Lumbar Lateral - RT,deg","Lumbar Axial - RT,deg","胸椎屈曲,deg","Thoracic Lateral - RT,deg","Thoracic Axial - RT,deg","肘关节屈曲 左,deg","肘关节屈曲 右,deg","总肩屈曲 左,deg","总肩屈曲 右,deg","肩屈曲 左,deg","肩屈曲 右,deg","肩外展 左,deg","肩外展 右,deg","Shoulder Rotation - out 左,deg","Shoulder Rotation - out 右,deg","伸腕 左,deg","伸腕 右,deg","手腕径向 左,deg","手腕径向 右,deg","Wrist Supination 左,deg","Wrist Supination 右,deg","髋关节屈曲 左,deg","髋关节屈曲 右,deg","髋关节外展 左,deg","髋关节外展 右,deg","Hip Rotation - out 左,deg","Hip Rotation - out 右,deg","膝关节屈曲 左,deg","膝关节屈曲 右,deg","踝关节背屈 左,deg","踝关节背屈 右,deg","踝关节反转 左,deg","踝关节反转 右,deg","踝关节外展 左,deg","踝关节外展 右,deg","脊椎上部 course,deg","脊椎上部 pitch,deg","脊椎上部 roll,deg","上臂 course 左,deg","上臂 pitch 左,deg","上臂 roll 左,deg","前臂 course 左,deg","前臂 pitch 左,deg","前臂 roll 左,deg","手 course 左,deg","手 pitch 左,deg","手 roll 左,deg","上臂 course 右,deg","上臂 pitch 右,deg","上臂 roll 右,deg","前臂 course 右,deg","前臂 pitch 右,deg","前臂 roll 右,deg","手 course 右,deg","手 pitch 右,deg","手 roll 右,deg","脊椎下部 course,deg","脊椎下部 pitch,deg","脊椎下部 roll,deg","骨盆 course,deg","骨盆 pitch,deg","骨盆 roll,deg","大腿 course 左,deg","大腿 pitch 左,deg","大腿 roll 左,deg","胫骨 course 左,deg","胫骨 pitch 左,deg","胫骨 roll 左,deg","脚 course 左,deg","脚 pitch 左,deg","脚 roll 左,deg","大腿 course 右,deg","大腿 pitch 右,deg","大腿 roll 右,deg","胫骨 course 右,deg","胫骨 pitch 右,deg","胫骨 roll 右,deg","脚 course 右,deg","脚 pitch 右,deg","脚 roll 右,deg","脊椎上部 Accel 传感器 X,mG","脊椎上部 Accel 传感器 Y,mG","脊椎上部 Accel 传感器 Z,mG","上臂 Accel 传感器 X 左,mG","上臂 Accel 传感器 Y 左,mG","上臂 Accel 传感器 Z 左,mG","前臂 Accel 传感器 X 左,mG","前臂 Accel 传感器 Y 左,mG","前臂 Accel 传感器 Z 左,mG","手 Accel 传感器 X 左,mG","手 Accel 传感器 Y 左,mG","手 Accel 传感器 Z 左,mG","上臂 Accel 传感器 X 右,mG","上臂 Accel 传感器 Y 右,mG","上臂 Accel 传感器 Z 右,mG","前臂 Accel 传感器 X 右,mG","前臂 Accel 传感器 Y 右,mG","前臂 Accel 传感器 Z 右,mG","手 Accel 传感器 X 右,mG","手 Accel 传感器 Y 右,mG","手 Accel 传感器 Z 右,mG","脊椎下部 Accel 传感器 X,mG","脊椎下部 Accel 传感器 Y,mG","脊椎下部 Accel 传感器 Z,mG","骨盆 Accel 传感器 X,mG","骨盆 Accel 传感器 Y,mG","骨盆 Accel 传感器 Z,mG","大腿 Accel 传感器 X 左,mG","大腿 Accel 传感器 Y 左,mG","大腿 Accel 传感器 Z 左,mG","胫骨 Accel 传感器 X 左,mG","胫骨 Accel 传感器 Y 左,mG","胫骨 Accel 传感器 Z 左,mG","脚 Accel 传感器 X 左,mG","脚 Accel 传感器 Y 左,mG","脚 Accel 传感器 Z 左,mG","大腿 Accel 传感器 X 右,mG","大腿 Accel 传感器 Y 右,mG","大腿 Accel 传感器 Z 右,mG","胫骨 Accel 传感器 X 右,mG","胫骨 Accel 传感器 Y 右,mG","胫骨 Accel 传感器 Z 右,mG","脚 Accel 传感器 X 右,mG","脚 Accel 传感器 Y 右,mG","脚 Accel 传感器 Z 右,mG","脊椎上部 Rot X,","脊椎上部 Rot Y,","脊椎上部 Rot Z,","左 上臂 Rot X,","左 上臂 Rot Y,","左 上臂 Rot Z,","左 前臂 Rot X,","左 前臂 Rot Y,","左 前臂 Rot Z,","左 手 Rot X,","左 手 Rot Y,","左 手 Rot Z,","右 上臂 Rot X,","右 上臂 Rot Y,","右 上臂 Rot Z,","右 前臂 Rot X,","右 前臂 Rot Y,","右 前臂 Rot Z,","右 手 Rot X,","右 手 Rot Y,","右 手 Rot Z,","脊椎下部 Rot X,","脊椎下部 Rot Y,","脊椎下部 Rot Z,","骨盆 Rot X,","骨盆 Rot Y,","骨盆 Rot Z,","左 大腿 Rot X,","左 大腿 Rot Y,","左 大腿 Rot Z,","左 胫骨 Rot X,","左 胫骨 Rot Y,","左 胫骨 Rot Z,","左 脚 Rot X,","左 脚 Rot Y,","左 脚 Rot Z,","右 大腿 Rot X,","右 大腿 Rot Y,","右 大腿 Rot Z,","右 胫骨 Rot X,","右 胫骨 Rot Y,","右 胫骨 Rot Z,","右 脚 Rot X,","右 脚 Rot Y,","右 脚 Rot Z,"
3.5,4.544,0.5808,2.572,15.11,3.602,1.842,-1.132,12.19,4.697,23.8,4.689,23.43,-0.2799,4.675,-41.72,-39.74,-0.5412,1.011,-2.098,5.873,49.36,35.14,18.48,7.368,7.326,-5.484,11.78,-3.44,8.807,41.49,-26.38,25.9,7.428,-5.145,-4.935,0.574,-74.9,-15.64,1.195,-32.49,-8.745,-6.684,-32.36,-9.87,-6.705,7.891,-2.635,-13.58,-115.1,3.876,-7.444,-116.7,15.96,-7.726,-170.6,2.085,-23.29,-76.89,-0.598,-2.305,-79.68,3.808,-3.065,-93.47,22.58,-0.8559,-93.24,13.78,-1.956,-87.3,-12.37,-10.47,-83.58,11.29,1.684,-85.82,-30.12,4.554,-83.25,-4.329,-1.239,-101.6,18.56,-172.9,-193.4,189,91.8,-295.9,199.2,-51.76,-220.2,296.4,83.5,-263.2,71.78,-55.18,-96.67,394,26.37,-228.5,413.1,-97.67,-243.7,-31.73,-33.2,-77.15,36.13,-168.9,-78.63,576.7,506.8,109.4,-323.7,-39.54,337.4,-562.1,-1002,-254.4,144.6,-76.17,-436.5,74.26,0.9671,47.79,119.2,-7.336,0.444,-0.01556,0.8803,0.1923,-0.6744,0.3581,0.6144,-0.4123,0.5,0.3205,-0.5943,0.3872,-0.4458,-0.4789,-0.4413,-0.7448,-0.1867,-0.3454,-0.55,-0.3673,-0.3701,0.7473,-0.139,0.6451,0.6317,-0.08777,0.7677,0.5724,-0.5024,0.358,0.5978,-0.5014,0.3703,0.09486,-0.3478,0.03388,-0.6012,-0.4715,-0.4252,-0.4339,-0.6668,-0.5541,-0.07788,-0.2544,-0.2117
3.51,4.527,0.5005,2.521,15.04,3.561,1.921,-1.061,12.17,4.517,23.69,4.511,23.33,-0.2201,4.562,-41.82,-39.85,-0.5977,0.9765,-2.111,5.821,49.11,35.12,18.14,7.476,7.554,-5.375,12.64,-3.437,8.77,42.7,-26.26,26.88,7.533,-5.147,-4.863,0.4977,-74.7,-15.6,1.095,-32.19,-8.81,-6.819,-32.07,-9.863,-6.84,8.397,-2.44,-13.71,-115,3.823,-7.409,-116.6,15.89,-7.688,-170.5,2.101,-23.17,-76.79,-0.6342,-2.36,-79.52,3.758,-3.034,-94.18,22.26,-0.8524,-93.93,13.49,-2.198,-87.95,-12.52,-10.81,-83.42,11.34,1.603,-85.66,-31.29,4.46,-83.14,-4.505,-1.364,-78.6,21,-181.6,-184.1,195.8,78.12,-292,200.2,-62.5,-217.3,282.7,77.15,-256.3,73.25,-49.8,-88.87,374,18.07,-212.4,413.1,-89.85,-269,-11.24,-7.314,-92.29,34.17,-167.5,-277.3,481.9,342.3,75.23,-191.4,7.831,-13.7,-596.6,-1044,-263.7,26.87,-7.792,-293.5,-116.7,63.99,-16.62,6.851,6.352,0.4442,-0.01703,0.88,0.1903,-0.6757,0.3568,0.6128,-0.4155,0.4984,0.3184,-0.5971,0.384,-0.4464,-0.4786,-0.4423,-0.7449,-0.1868,-0.3463,-0.55,-0.3679,-0.3708,0.7469,-0.14,0.6453,0.6313,-0.08838,0.7679,0.5694,-0.5036,0.3606,0.6008,-0.5001,0.3734,0.09973,-0.3486,0.03894,-0.6034,-0.4685,-0.4273,-0.4289,-0.6689,-0.5587,-0.07691,-0.2557,-0.2129
3.52,4.388,0.4354,2.401,15.09,3.519,2.112,-0.9976,12.16,4.364,23.54,4.361,23.21,-0.1499,4.447,-41.89,-39.87,-0.6576,0.9408,-2.133,5.744,48.87,35.05,17.89,7.529,7.743,-5.271,13.49,-3.398,8.958,43.87,-26.48,27.87,7.641,-5.095,-4.799,0.4239,-74.5,-15.55,0.9935,-31.92,-8.855,-6.919,-31.8,-9.846,-6.939,8.869,-2.256,-13.8,-114.8,3.768,-7.357,-116.5,15.82,-7.632,-170.4,2.112,-23,-76.8,-0.5403,-2.418,-79.41,3.72,-3.017,-94.93,22.01,-0.9143,-94.66,13.06,-2.351,-88.66,-13.16,-11.13,-83.27,11.35,1.522,-85.48,-32.45,4.302,-83.04,-4.67,-1.489,-93.74,14.65,-169.4,-165.5,209.5,80.56,-281.7,219.7,-66.41,-200.2,302.7,89.84,-242.7,71.78,-40.53,-84.97,347.7,21.49,-205.6,418,-87.4,-233.4,20.51,-16.61,-136.2,42.96,-148.9,-362.3,383.8,220.7,67.38,-61.54,64.97,-54.12,-558.5,-924.9,-214.9,-74.2,-170.4,-120.6,-144.1,-8.301,52.79,-32.71,-85.44,0.4445,-0.01849,0.8796,0.1885,-0.6768,0.3555,0.6113,-0.4185,0.4969,0.3164,-0.5997,0.3809,-0.4476,-0.4779,-0.444,-0.7451,-0.1868,-0.3476,-0.5499,-0.3686,-0.3719,0.7474,-0.1403,0.6447,0.6309,-0.08887,0.768,0.5671,-0.5044,0.3626,0.6032,-0.4989,0.3778,0.1042,-0.3533,0.04492,-0.6054,-0.4658,-0.4295,-0.4237,-0.6707,-0.5635,-0.07593,-0.2569,-0.214
3.53,4.264,0.4015,2.274,15.12,3.475,2.342,-0.9543,12.12,4.216,23.34,4.215,23.02,-0.05538,4.305,-41.95,-39.81,-0.7106,0.8987,-2.184,5.656,48.64,34.94,17.69,7.532,7.838,-5.176,14.18,-3.4,9.332,44.98,-27.07,28.88,7.736,-5.098,-4.647,0.4468,-74.3,-15.46,0.8837,-31.67,-8.879,-6.976,-31.55,-9.826,-6.995,9.326,-2.107,-13.89,-114.6,3.716,-7.271,-116.2,15.74,-7.541,-170.3,2.141,-22.8,-76.86,-0.4387,-2.485,-79.33,3.703,-3.041,-95.57,21.81,-1.058,-95.28,12.48,-2.385,-89.36,-14.32,-11.34,-83.2,11.33,1.405,-85.37,-33.59,4.165,-82.91,-4.79,-1.655,-90.81,13.19,-179.7,-164.6,193.4,75.68,-282.7,241.2,-84.96,-191.4,323.7,102.5,-211.4,70.32,-32.72,-73.23,336.4,16.61,-189.4,422.9,-85.94,-196.8,56.64,-45.42,-141.6,31.24,-121.1,-384.3,279.3,37.1,110.4,41.53,120.6,105.9,-485.9,-844.8,-207.5,-194.3,-118.2,1.479,22.94,-186.6,-58.53,-20.94,3.4,0.4451,-0.02002,0.8791,0.1869,-0.6775,0.3542,0.6099,-0.4214,0.4953,0.3144,-0.602,0.378,-0.4494,-0.477,-0.4461,-0.7454,-0.1868,-0.3493,-0.55,-0.3693,-0.3732,0.748,-0.1404,0.6441,0.6307,-0.08942,0.7681,0.5656,-0.5053,0.3637,0.6043,-0.4984,0.3831,0.1075,-0.3621,0.05152,-0.6062,-0.4641,-0.4312,-0.4182,-0.6727,-0.5679,-0.07471,-0.2577,-0.2154
3.54,4.172,0.3858,2.163,15.12,3.432,2.575,-0.9345,12.06,4.106,23.11,4.106,22.81,0.04605,4.145,-42.02,-39.69,-0.7697,0.8587,-2.243,5.554,48.4,34.8,17.52,7.515,7.81,-5.09,14.71,-3.479,9.855,46.1,-27.89,29.86,7.695,-5.132,-4.425,0.5635,-74.11,-15.37,0.7711,-31.41,-8.878,-7.007,-31.3,-9.805,-7.025,9.793,-1.966,-13.97,-114.3,3.672,-7.165,-115.9,15.64,-7.426,-170.1,2.169,-22.56,-76.92,-0.3621,-2.554,-79.29,3.691,-3.086,-96.08,21.6,-1.287,-95.76,11.75,-2.318,-90.03,-15.88,-11.33,-83.25,11.29,1.258,-85.38,-34.74,4.09,-82.77,-4.97,-1.808,-70.8,-1.951,-157.7,-158.2,203.1,73.73,-261.7,266.1,-79.59,-196.8,332,131.3,-201.2,57.13,-17.58,-58.12,323.2,18.07,-172.9,429.2,-87.88,-182.6,89.35,-42.48,-141.1,67.39,-121.6,-378.9,156.7,-112.8,117.2,58.09,182.6,284.3,-392.5,-703.7,-130.4,-370.1,-84.48,146.5,-24.94,52.22,-83.52,-112.9,75.69,0.4458,-0.02155,0.8786,0.1854,-0.6781,0.3528,0.6085,-0.4242,0.4935,0.3123,-0.6042,0.3751,-0.4517,-0.4758,-0.4486,-0.7458,-0.1867,-0.3513,-0.5501,-0.3701,-0.375,0.7485,-0.1404,0.6436,0.6306,-0.08997,0.7681,0.5657,-0.5061,0.3646,0.6041,-0.4989,0.389,0.1088,-0.374,0.05841,-0.6067,-0.4627,-0.4329,-0.4122,-0.6753,-0.5718,-0.07355,-0.259,-0.2168
3.55,4.103,0.3838,2.066,15.09,3.428,2.762,-0.9597,12.02,4.034,22.84,4.032,22.56,0.1181,3.991,-42.13,-39.46,-0.8151,0.8226,-2.306,5.43,48.16,34.63,17.34,7.491,7.713,-5.047,15.17,-3.447,10.51,47.28,-28.81,30.84,7.482,-5.138,-4.199,0.5963,-73.95,-15.27,0.6726,-31.14,-8.829,-7.027,-31.02,-9.781,-7.046,10.29,-1.841,-14.05,-113.9,3.612,-7.016,-115.4,15.54,-7.269,-169.9,2.216,-22.28,-76.97,-0.3022,-2.648,-79.24,3.684,-3.172,-96.52,21.36,-1.589,-96.16,10.86,-2.209,-90.64,-17.71,-11.11,-83.18,11.25,1.137,-85.26,-35.96,3.937,-82.64,-5.21,-1.993,-59.07,-13.19,-141.6,-152.4,197.8,66.4,-243.2,251,-75.68,-172.9,334,128.4,-187,27.34,-24.91,-44.93,311,24.41,-147.5,423.8,-80.08,-154.8,108.4,-66.4,-137.7,125,-120.1,-276.9,32.72,-120.1,116.2,27.35,310.6,488.8,-375.5,-625,-69.34,-435,-178.2,232.9,95.21,-67.86,-39.12,10.73,104.5,0.4464,-0.02289,0.8781,0.1842,-0.6787,0.351,0.6069,-0.4272,0.4915,0.31,-0.6064,0.372,-0.4546,-0.4745,-0.4516,-0.7463,-0.1867,-0.3535,-0.5504,-0.371,-0.3772,0.7488,-0.1406,0.6433,0.6305,-0.09082,0.7682,0.5668,-0.5071,0.3653,0.6028,-0.5004,0.3956,0.108,-0.388,0.06513,-0.6064,-0.4619,-0.434,-0.4062,-0.6773,-0.5764,-0.07209,-0.2608,-0.2183
3.56,4.072,0.3991,2,15.02,3.437,2.897,-1.005,11.96,3.94,22.5,3.937,22.23,0.1481,3.843,-42.35,-39.14,-0.8239,0.7851,-2.343,5.307,47.98,34.44,17.17,7.511,7.675,-4.977,15.5,-3.378,11.37,48.54,-29.7,31.74,7.571,-5.07,-4.242,0.593,-73.81,-15.14,0.5854,-30.8,-8.735,-7.072,-30.67,-9.733,-7.092,10.8,-1.73,-14.09,-113.4,3.535,-6.837,-114.9,15.41,-7.08,-169.7,2.27,-21.96,-76.99,-0.2509,-2.744,-79.2,3.704,-3.281,-96.84,21.16,-1.818,-96.44,9.793,-2.058,-90.86,-19.68,-11.25,-83.08,11.28,0.9678,-85.05,-37.2,3.722,-82.49,-5.541,-2.149,-59.58,7.327,-156.7,-116.7,204.1,69.82,-209.5,238.3,-74.71,-138.7,317.4,127,-157.2,-23.43,-32.22,-15.14,301.8,14.65,-115.2,420.4,-72.26,-111.8,143.6,-82.03,-124,191.9,-116.2,-220.2,-73.26,-75.67,129.4,-63.49,439.9,1353,3812,187.1,-124.5,-352.5,42.97,259.2,107.9,-10.23,-82.49,46.41,205.1,0.4474,-0.02411,0.8775,0.1828,-0.6795,0.3486,0.6054,-0.4302,0.4892,0.3076,-0.6085,0.3689,-0.4578,-0.4729,-0.4551,-0.7468,-0.1868,-0.3562,-0.5509,-0.3719,-0.3797,0.7491,-0.1411,0.643,0.6305,-0.09186,0.768,0.5677,-0.5079,0.3659,0.6003,-0.5031,0.4027,0.1091,-0.4035,0.06855,-0.6053,-0.4615,-0.4346,-0.4002,-0.6789,-0.5813,-0.07081,-0.2633,-0.2199
3.57,4.047,0.4294,1.994,14.92,3.444,2.962,-1.089,11.93,3.861,22.09,3.858,21.84,0.1431,3.727,-42.62,-38.75,-0.8252,0.7426,-2.364,5.169,47.87,34.23,17.03,7.558,7.661,-4.922,15.65,-3.225,12.44,49.92,-29.88,32.61,5.725,-4.836,-5.665,0.4901,-73.65,-14.98,0.5076,-30.4,-8.594,-7.12,-30.26,-9.675,-7.142,11.31,-1.631,-14.12,-112.9,3.413,-6.641,-114.3,15.26,-6.873,-169.3,2.325,-21.59,-76.91,-0.2064,-2.83,-79.12,3.719,-3.397,-96.94,21,-1.966,-96.51,8.567,-1.868,-89.45,-20.99,-9.897,-82.87,11.33,0.8214,-84.69,-38.54,3.377,-82.37,-5.996,-2.232,-90.34,22.46,-124.5,-108.9,178.7,64.94,-181.2,225.1,-98.63,-112.3,303.2,111.3,-120.1,-59.56,-50.78,24.4,268.6,-9.282,-83.98,404.3,-61.52,-56.16,167.5,-112.3,-143.5,227.5,-87.89,-110.3,-176.3,105.5,162.1,-280.3,603.5,6470,2463,1769,-204.1,-208,146.5,448.7,-50.33,58.1,-222.2,32.19,291,0.4485,-0.02533,0.8768,0.1813,-0.6804,0.3455,0.6039,-0.4331,0.4869,0.3053,-0.6104,0.3657,-0.4612,-0.4713,-0.4592,-0.7473,-0.1868,-0.3593,-0.5514,-0.3727,-0.3828,0.7492,-0.1421,0.6427,0.6304,-0.09309,0.7679,0.568,-0.509,0.366,0.5961,-0.5075,0.4098,0.09162,-0.4148,0.05939,-0.6045,-0.4607,-0.4351,-0.3939,-0.68,-0.5872,-0.07001,-0.267,-0.2211
3.58,4.185,0.4692,2.132,14.74,3.436,2.875,-1.22,11.92,3.848,21.65,3.847,21.39,0.1042,3.684,-42.97,-38.25,-0.8226,0.7043,-2.36,5.034,47.83,34,16.78,7.59,7.544,-4.829,14.77,-2.912,13.59,51.41,-25.54,33.36,2.814,-4.431,-7.875,0.2829,-73.55,-14.85,0.4534,-29.96,-8.399,-7.154,-29.81,-9.61,-7.178,11.8,-1.554,-14.1,-112.3,3.217,-6.433,-113.7,15.06,-6.652,-169,2.355,-21.18,-76.73,-0.2493,-2.874,-79.09,3.802,-3.494,-95.96,20.82,-1.788,-95.54,7.235,-1.677,-86.5,-17.87,-7.139,-82.53,11.43,0.6848,-84.13,-39.95,2.883,-82.25,-6.627,-2.239,-66.41,53.22,-71.78,-97.67,165.5,79.1,-185,207,-101.1,-105.9,291,96.19,-109.9,-113.8,-72.27,32.23,235.3,16.61,-56.13,386.7,-42.97,-64.94,134.8,-95.21,-84.97,192.9,-49.81,90.82,-204.6,266.6,44.46,512.7,-190.4,3605,-2914,-1542,-205.1,-24.44,31.73,410.2,-198.2,93.72,-145.6,-216.3,134.3,0.4495,-0.02619,0.8762,0.1799,-0.6812,0.342,0.6025,-0.4358,0.4846,0.3032,-0.6119,0.3626,-0.4645,-0.4696,-0.464,-0.7477,-0.1869,-0.3629,-0.5518,-0.3736,-0.3863,0.7487,-0.1435,0.6429,0.6309,-0.094,0.7675,0.5679,-0.5108,0.3659,0.5868,-0.5177,0.4131,0.05957,-0.3908,0.03534,-0.604,-0.4594,-0.4357,-0.3876,-0.6803,-0.594,-0.0697,-0.2722,-0.2223
3.59,4.386,0.5226,2.434,14.46,3.366,2.725,-1.379,11.9,3.85,21.14,3.85,20.87,0.03275,3.672,-43.35,-37.74,-0.8182,0.6716,-2.366,4.916,47.85,33.8,16.51,7.708,7.442,-4.587,12.93,-2.448,15.07,53.02,-18.35,34.03,1.635,-4.103,-6.225,-0.02096,-73.46,-14.69,0.4125,-29.52,-8.157,-7.173,-29.35,-9.524,-7.2,12.24,-1.483,-14.06,-111.7,2.969,-6.212,-113,14.8,-6.418,-168.5,2.369,-20.73,-76.49,-0.3589,-2.845,-79.16,3.874,-3.542,-94.04,20.63,-1.182,-93.66,5.566,-1.674,-86.74,-12.51,-4.74,-82.15,11.6,0.4779,-83.45,-41.4,2.349,-82.15,-7.382,-2.324,7.316,78.12,-34.18,-65.92,137.7,98.63,-168.9,220.7,-80.57,-96.19,287.1,92.29,-32.72,-144.5,-114.3,69.82,215.8,-4.883,-15.62,403.8,-60.55,-116.2,68.86,-26.85,3.908,97.16,3.904,295.9,-52.26,-26.85,228,1690,-191.4,-3826,-3573,1228,-147,80.08,148.4,205.5,-50.33,-22.97,-86.91,-39.04,245.6,0.4507,-0.02692,0.8755,0.1788,-0.682,0.3381,0.6013,-0.438,0.4823,0.3013,-0.6132,0.3596,-0.4674,-0.4683,-0.4689,-0.7479,-0.187,-0.3669,-0.5522,-0.3745,-0.3903,0.7478,-0.1448,0.6434,0.6314,-0.094,0.7671,0.5685,-0.5116,0.367,0.5727,-0.5345,0.4132,0.04389,-0.346,0.03614,-0.6034,-0.4575,-0.4364,-0.3814,-0.6802,-0.6009,-0.06861,-0.2783,-0.2235
3.6,4.535,0.58,2.831,14.19,3.188,2.63,-1.573,11.9,3.9,20.56,3.901,20.29,-0.03871,3.668,-43.71,-37.28,-0.8367,0.6601,-2.406,4.799,47.9,33.7,16.19,7.891,7.281,-4.165,10.74,-1.969,16.66,54.69,-13.47,34.61,4.148,-3.857,-3.604,-0.2629,-73.36,-14.53,0.359,-29.1,-7.877,-7.164,-28.9,-9.437,-7.194,12.63,-1.414,-14.04,-111.1,2.648,-5.975,-112.4,14.48,-6.165,-168.1,2.373,-20.22,-76.28,-0.4583,-2.723,-79.35,3.902,-3.506,-91.84,20.36,-0.4073,-91.56,3.7,-1.461,-87.56,-9.65,-6.244,-81.86,11.79,0.1811,-82.87,-42.89,1.932,-82.02,-8.286,-2.388,112.8,81.54,-1.461,-7.331,106.5,120.6,-123,237.3,-105,-55.65,272.9,78.61,76.65,-145.5,-139.6,164.5,179.7,-83.49,68.84,450.2,-4.882,-69.32,48.83,34.67,54.2,-44.91,108.4,369.6,-15.61,-180.7,18.08,1948,-94.75,-807.1,1845,1414,-67.36,57.12,145,165.5,237.8,-23.45,-74.26,1.422,265.1,0.4519,-0.02777,0.8748,0.1781,-0.6826,0.3342,0.6002,-0.4401,0.4801,0.2996,-0.6144,0.3571,-0.4695,-0.4677,-0.4737,-0.7478,-0.1871,-0.3713,-0.5525,-0.3755,-0.3948,0.747,-0.1455,0.6439,0.6317,-0.09272,0.7671,0.5711,-0.5109,0.3701,0.5556,-0.5519,0.4146,0.06128,-0.3231,0.03919,-0.6032,-0.4546,-0.4378,-0.3751,-0.6808,-0.6071,-0.06763,-0.2857,-0.2248
3.61,4.614,0.6378,3.333,13.98,2.924,2.524,-1.809,11.83,4.045,19.99,4.043,19.7,-0.107,3.653,-44.03,-36.9,-0.8738,0.6529,-2.478,4.717,47.97,33.72,15.94,8.105,6.793,-3.605,9.335,-1.311,17.83,56.43,-9.2,35.01,4.748,-3.5,-1.983,-0.6335,-73.25,-14.41,0.2902,-28.71,-7.558,-7.119,-28.49,-9.353,-7.153,12.96,-1.358,-14.02,-110.6,2.279,-5.724,-111.8,14.05,-5.896,-167.6,2.356,-19.63,-76.05,-0.5374,-2.532,-79.61,3.879,-3.408,-90.53,20.03,-0.2086,-90.23,2.214,-1.692,-87.96,-6.92,-6.693,-81.44,11.97,-0.1487,-82.04,-44.45,1.362,-81.89,-9.439,-2.409,245.6,74.71,89.35,68.86,87.9,120.6,-53.71,273.9,-143.6,30.27,242.7,85.45,230.9,-87.89,-149.4,272.5,122.6,-163.1,203.6,519,13.67,75.21,-19.53,80.07,148.9,-335,350.6,504.4,325.2,246.1,494.1,1849,-1513,-1152,2414,1163,9.26,-63.47,21.49,475.6,303.2,-79.62,-260.3,63.47,580.1,0.4527,-0.02875,0.8743,0.1777,-0.6829,0.3302,0.5992,-0.4422,0.4779,0.2982,-0.6154,0.3549,-0.4709,-0.4677,-0.4781,-0.7476,-0.187,-0.3766,-0.5528,-0.3766,-0.4,0.7464,-0.1459,0.6442,0.6319,-0.09058,0.7673,0.5766,-0.51,0.373,0.5447,-0.5652,0.4151,0.06806,-0.3007,0.04004,-0.6031,-0.4511,-0.4399,-0.3688,-0.6805,-0.6142,-0.06684,-0.2952,-0.2261
3.62,4.708,0.6441,4.008,13.78,2.641,2.281,-2.082,11.68,4.335,19.46,4.332,19.16,-0.183,3.657,-44.35,-36.54,-0.9104,0.6873,-2.568,4.64,48.04,33.9,15.89,8.367,6.139,-2.925,7.363,-0.4047,18.59,58.25,-6.629,35.03,3.329,-2.764,-0.07239,-1.217,-73.18,-14.37,0.2213,-28.38,-7.186,-7.028,-28.12,-9.253,-7.065,13.26,-1.317,-13.98,-110.2,1.869,-5.473,-111.3,13.49,-5.626,-166.9,2.275,-18.94,-75.72,-0.6845,-2.322,-79.95,3.801,-3.245,-88.71,19.84,0.05314,-88.41,1.26,-1.881,-88.12,-5.363,-5.225,-80.85,12.15,-0.4745,-80.84,-46.1,0.4587,-81.81,-11.05,-2.202,407.2,62.01,202.6,212.9,128.4,121.6,40.04,321.3,-160.6,129.4,236.8,99.61,440.4,1.953,-145.5,377.5,76.18,-199.7,318.8,558.1,83.5,375.5,-172.9,157.2,210.5,-588.9,486.8,708.5,635.7,351.6,1243,399.4,-1151,1339,694.3,188,90.34,-308.1,-137.7,1220,203.6,-96.22,-447.8,59.59,892.5,0.453,-0.02948,0.8741,0.1779,-0.6828,0.3262,0.5984,-0.4441,0.4756,0.297,-0.6162,0.3529,-0.4717,-0.4682,-0.4823,-0.7469,-0.1867,-0.3828,-0.5528,-0.3776,-0.4065,0.7453,-0.1467,0.6449,0.6317,-0.08753,0.7679,0.5808,-0.5101,0.3738,0.5329,-0.5782,0.4114,0.05695,-0.2868,0.04279,-0.6034,-0.447,-0.4425,-0.3623,-0.6789,-0.6227,-0.06751,-0.3086,-0.2269
3.63,5.069,0.518,4.827,13.36,2.385,2.013,-2.409,11.47,4.782,18.98,4.775,18.67,-0.2553,3.677,-44.62,-36.19,-0.9845,0.7515,-2.715,4.502,48.08,34.21,16.15,8.725,5.365,-2.132,4.769,0.772,19.62,60.24,-3.734,34.53,1.476,-1.589,2.791,-2.022,-73.12,-14.4,0.147,-28.09,-6.758,-6.869,-27.8,-9.151,-6.909,13.55,-1.278,-13.94,-109.8,1.425,-5.231,-110.8,12.85,-5.364,-166.1,2.133,-18.11,-75.36,-1.118,-2.135,-80.41,3.709,-2.98,-86.36,19.95,0.4776,-86.05,0.3388,-2.239,-88.7,-3.496,-3.551,-80.08,12.43,-0.743,-79.24,-47.8,-0.8504,-81.81,-13.29,-1.699,549.3,76.17,308.6,388.2,196.3,80.08,187,408.7,-228.5,268.5,250.5,102.5,576.7,49.32,-67.38,523.4,21.97,-242.2,539.6,585,102,671.9,-402.8,304.7,263.7,-643.1,569.3,525.4,947.3,-34.18,1045,439.5,-918,-1557,488.3,1470,308.6,-590.3,-46.37,2231,-57.13,-126.9,-656.3,-157.7,965.4,0.4527,-0.03021,0.8742,0.1787,-0.6823,0.3222,0.5975,-0.4462,0.4732,0.2957,-0.6169,0.3509,-0.4726,-0.4684,-0.487,-0.7462,-0.1863,-0.3899,-0.5525,-0.3787,-0.4143,0.7425,-0.1477,0.6474,0.6316,-0.08307,0.7686,0.5843,-0.5101,0.3722,0.5187,-0.594,0.4046,0.04529,-0.27,0.04963,-0.6044,-0.4422,-0.4447,-0.3554,-0.6758,-0.6326,-0.07001,-0.3273,-0.2268
3.64,5.697,0.2492,5.539,12.76,2.182,1.987,-2.814,11.2,5.355,18.56,5.346,18.24,-0.3136,3.687,-44.92,-35.88,-1.118,0.9633,-2.938,4.29,48.11,34.65,16.8,9.176,4.296,-1.306,3.899,2.088,21.65,62.36,-1.482,33.31,-1.049,-0.2736,3.481,-2.991,-73.01,-14.47,0.06459,-27.75,-6.271,-6.639,-27.42,-9.067,-6.683,13.89,-1.241,-13.94,-109.4,0.997,-5.007,-110.4,12.15,-5.121,-165.2,1.827,-17.17,-75.22,-1.771,-1.999,-80.97,3.686,-2.619,-85.95,20.52,0.04765,-85.43,-1.108,-2.724,-88.84,-2.748,-1.516,-79.26,12.89,-0.8976,-77.46,-49.44,-2.4,-81.95,-16.21,-1.031,596.2,94.24,338.9,548.3,282.7,16.6,390.6,524.4,-273.4,434.1,290.5,142.6,617.7,80.08,20.99,670.4,-58.11,-200.2,884.3,557.6,-53.22,890.1,-604.5,499.5,403.3,-433.1,499,610.4,1107,-590.3,2164,-764.6,438.9,-200.1,-2323,122.5,815.4,-845.7,-36.13,2775,-230,-360.4,-838.9,-67.87,987.8,0.4521,-0.03113,0.8744,0.1795,-0.6814,0.3176,0.5964,-0.4484,0.4708,0.2941,-0.6179,0.3488,-0.4741,-0.4679,-0.4922,-0.7457,-0.186,-0.3977,-0.5516,-0.3794,-0.4242,0.7387,-0.1475,0.6515,0.6321,-0.0774,0.769,0.5901,-0.5091,0.3671,0.5118,-0.604,0.4068,0.02881,-0.2624,0.05432,-0.606,-0.4371,-0.4456,-0.3482,-0.6722,-0.6428,-0.07294,-0.3516,-0.2257
3.65,6.205,0.04071,5.815,12.38,1.914,2.382,-3.396,10.74,6.088,18.21,6.081,17.91,-0.3079,3.55,-45.33,-35.65,-1.366,1.453,-3.227,4.134,48.18,35.25,17.61,9.837,3.519,-0.6125,3.054,3.041,23.7,64.74,-0.1354,31.36,-1.097,1.148,4.048,-3.83,-72.86,-14.57,-0.09076,-27.26,-5.676,-6.329,-26.88,-9.052,-6.378,14.34,-1.202,-13.98,-109,0.655,-4.769,-109.9,11.36,-4.865,-164,1.228,-16.19,-75.46,-2.261,-1.857,-81.49,3.728,-2.29,-85.51,21.35,-0.128,-84.97,-2.332,-2.443,-89.02,-2.634,-1.165,-78.76,13.63,-1.003,-75.98,-51.05,-3.916,-82.21,-19.87,-0.08822,462.4,67.39,335.9,618.7,326.2,-34.67,570.3,606.4,-295.4,556.2,355.5,193.8,709,91.3,93.75,739.3,-97.66,-166.5,1012,535.2,-96.19,941.9,-698.7,392.6,455.1,-168,254.4,546.4,170.9,-85.45,1368,-1041,1666,-325.1,-675.8,202.6,1382,-1058,-58.08,2170,-201.2,-241.7,-1002,-89.33,974.1,0.4511,-0.03266,0.8747,0.1801,-0.6802,0.3115,0.5945,-0.4509,0.4684,0.2916,-0.6195,0.3463,-0.4767,-0.4667,-0.4973,-0.7451,-0.1863,-0.4062,-0.5495,-0.3787,-0.4365,0.7363,-0.1448,0.6548,0.6329,-0.07227,0.7689,0.5965,-0.5056,0.3621,0.5035,-0.6095,0.4122,0.02631,-0.2612,0.0564,-0.608,-0.4319,-0.444,-0.3394,-0.6697,-0.6518,-0.07709,-0.3818,-0.2237
