"Time,s","腰椎屈曲,deg","Lumbar Lateral - RT,deg","Lumbar Axial - RT,deg","胸椎屈曲,deg","Thoracic Lateral - RT,deg","Thoracic Axial - RT,deg","肘关节屈曲 左,deg","肘关节屈曲 右,deg","总肩屈曲 左,deg","总肩屈曲 右,deg","肩屈曲 左,deg","肩屈曲 右,deg","肩外展 左,deg","肩外展 右,deg","Shoulder Rotation - out 左,deg","Shoulder Rotation - out 右,deg","伸腕 左,deg","伸腕 右,deg","手腕径向 左,deg","手腕径向 右,deg","Wrist Supination 左,deg","Wrist Supination 右,deg","髋关节屈曲 左,deg","髋关节屈曲 右,deg","髋关节外展 左,deg","髋关节外展 右,deg","Hip Rotation - out 左,deg","Hip Rotation - out 右,deg","膝关节屈曲 左,deg","膝关节屈曲 右,deg","踝关节背屈 左,deg","踝关节背屈 右,deg","踝关节反转 左,deg","踝关节反转 右,deg","踝关节外展 左,deg","踝关节外展 右,deg","脊椎上部 course,deg","脊椎上部 pitch,deg","脊椎上部 roll,deg","上臂 course 左,deg","上臂 pitch 左,deg","上臂 roll 左,deg","前臂 course 左,deg","前臂 pitch 左,deg","前臂 roll 左,deg","手 course 左,deg","手 pitch 左,deg","手 roll 左,deg","上臂 course 右,deg","上臂 pitch 右,deg","上臂 roll 右,deg","前臂 course 右,deg","前臂 pitch 右,deg","前臂 roll 右,deg","手 course 右,deg","手 pitch 右,deg","手 roll 右,deg","脊椎下部 course,deg","脊椎下部 pitch,deg","脊椎下部 roll,deg","骨盆 course,deg","骨盆 pitch,deg","骨盆 roll,deg","大腿 course 左,deg","大腿 pitch 左,deg","大腿 roll 左,deg","胫骨 course 左,deg","胫骨 pitch 左,deg","胫骨 roll 左,deg","脚 course 左,deg","脚 pitch 左,deg","脚 roll 左,deg","大腿 course 右,deg","大腿 pitch 右,deg","大腿 roll 右,deg","胫骨 course 右,deg","胫骨 pitch 右,deg","胫骨 roll 右,deg","脚 course 右,deg","脚 pitch 右,deg","脚 roll 右,deg","脊椎上部 Accel 传感器 X,mG","脊椎上部 Accel 传感器 Y,mG","脊椎上部 Accel 传感器 Z,mG","上臂 Accel 传感器 X 左,mG","上臂 Accel 传感器 Y 左,mG","上臂 Accel 传感器 Z 左,mG","前臂 Accel 传感器 X 左,mG","前臂 Accel 传感器 Y 左,mG","前臂 Accel 传感器 Z 左,mG","手 Accel 传感器 X 左,mG","手 Accel 传感器 Y 左,mG","手 Accel 传感器 Z 左,mG","上臂 Accel 传感器 X 右,mG","上臂 Accel 传感器 Y 右,mG","上臂 Accel 传感器 Z 右,mG","前臂 Accel 传感器 X 右,mG","前臂 Accel 传感器 Y 右,mG","前臂 Accel 传感器 Z 右,mG","手 Accel 传感器 X 右,mG","手 Accel 传感器 Y 右,mG","手 Accel 传感器 Z 右,mG","脊椎下部 Accel 传感器 X,mG","脊椎下部 Accel 传感器 Y,mG","脊椎下部 Accel 传感器 Z,mG","骨盆 Accel 传感器 X,mG","骨盆 Accel 传感器 Y,mG","骨盆 Accel 传感器 Z,mG","大腿 Accel 传感器 X 左,mG","大腿 Accel 传感器 Y 左,mG","大腿 Accel 传感器 Z 左,mG","胫骨 Accel 传感器 X 左,mG","胫骨 Accel 传感器 Y 左,mG","胫骨 Accel 传感器 Z 左,mG","脚 Accel 传感器 X 左,mG","脚 Accel 传感器 Y 左,mG","脚 Accel 传感器 Z 左,mG","大腿 Accel 传感器 X 右,mG","大腿 Accel 传感器 Y 右,mG","大腿 Accel 传感器 Z 右,mG","胫骨 Accel 传感器 X 右,mG","胫骨 Accel 传感器 Y 右,mG","胫骨 Accel 传感器 Z 右,mG","脚 Accel 传感器 X 右,mG","脚 Accel 传感器 Y 右,mG","脚 Accel 传感器 Z 右,mG","脊椎上部 Rot X,","脊椎上部 Rot Y,","脊椎上部 Rot Z,","左 上臂 Rot X,","左 上臂 Rot Y,","左 上臂 Rot Z,","左 前臂 Rot X,","左 前臂 Rot Y,","左 前臂 Rot Z,","左 手 Rot X,","左 手 Rot Y,","左 手 Rot Z,","右 上臂 Rot X,","右 上臂 Rot Y,","右 上臂 Rot Z,","右 前臂 Rot X,","右 前臂 Rot Y,","右 前臂 Rot Z,","右 手 Rot X,","右 手 Rot Y,","右 手 Rot Z,","脊椎下部 Rot X,","脊椎下部 Rot Y,","脊椎下部 Rot Z,","骨盆 Rot X,","骨盆 Rot Y,","骨盆 Rot Z,","左 大腿 Rot X,","左 大腿 Rot Y,","左 大腿 Rot Z,","左 胫骨 Rot X,","左 胫骨 Rot Y,","左 胫骨 Rot Z,","左 脚 Rot X,","左 脚 Rot Y,","左 脚 Rot Z,","右 大腿 Rot X,","右 大腿 Rot Y,","右 大腿 Rot Z,","右 胫骨 Rot X,","右 胫骨 Rot Y,","右 胫骨 Rot Z,","右 脚 Rot X,","右 脚 Rot Y,","右 脚 Rot Z,"
3.66,6.359,0.004449,5.531,12.45,1.549,3.166,-4.179,10.01,6.968,17.97,6.962,17.71,-0.2803,3.206,-46.01,-35.5,-1.69,2.231,-3.598,4.067,48.29,36.01,18.38,10.7,3.222,-0.02355,2.943,3.588,26.09,67.43,1.311,28.71,-1.054,2.627,3.73,-4.722,-72.69,-14.7,-0.3065,-26.52,-4.954,-5.978,-26.08,-9.11,-6.032,15,-1.179,-14.13,-108.7,0.4721,-4.481,-109.5,10.45,-4.557,-162.7,0.3367,-15.17,-76.09,-2.345,-1.676,-81.81,3.831,-2.062,-85.69,22.22,-0.2018,-85.11,-3.849,-2.343,-88.9,-2.686,-1.116,-78.5,14.63,-1.169,-74.68,-52.69,-5.342,-82.66,-24.26,1.201,202.1,1.467,377.4,597.2,355.5,-83.01,626.5,597.7,-280.3,613.8,459,233.9,614.3,95.21,206.1,724.1,-71.78,-138.7,927.2,478,-116.7,818.3,-354.5,106,352.5,175.8,19.04,234.9,-726.1,350.1,120.2,-245.6,902.8,-140,-817.9,40.58,1293,-943.9,-15.16,1630,-327.6,-178.3,-1139,-353.6,1012,0.4499,-0.03461,0.8753,0.1799,-0.6792,0.3033,0.5914,-0.4539,0.4657,0.2876,-0.6219,0.3431,-0.4803,-0.4652,-0.5015,-0.7443,-0.1874,-0.4154,-0.5461,-0.3767,-0.451,0.7367,-0.1397,0.6558,0.6339,-0.06891,0.7685,0.6017,-0.5006,0.3582,0.4978,-0.6139,0.4206,0.02557,-0.2616,0.05548,-0.6092,-0.4267,-0.4404,-0.3297,-0.6683,-0.6598,-0.08271,-0.4176,-0.2208
3.67,6.175,0.04243,4.978,12.84,1.239,3.946,-5.13,9.102,7.902,17.76,7.897,17.57,-0.2964,2.768,-47.03,-35.44,-2.076,3.159,-4.036,4.035,48.5,36.92,19.19,11.76,3.375,0.4829,3.125,3.792,28.48,70.21,2.676,25.15,-0.6788,4.004,3.313,-5.568,-72.52,-14.84,-0.5299,-25.43,-4.137,-5.636,-24.92,-9.242,-5.695,15.9,-1.163,-14.39,-108.5,0.3726,-4.155,-109.1,9.451,-4.212,-161.3,-0.7306,-14.1,-76.71,-2.108,-1.574,-81.87,3.909,-1.966,-85.97,23.12,-0.09068,-85.37,-5.341,-2.35,-88.79,-2.798,-1.505,-78.35,15.8,-1.453,-73.38,-54.24,-6.722,-83.03,-29.48,2.638,25.38,-49.31,448.2,563,312,-110.8,561.5,483.9,-241.2,605,497.6,274.4,529.8,73.25,180.2,635.7,-70.81,-50.29,682.1,356.4,-83.99,509.7,118.6,-30.28,244.1,442.9,-50.77,150.4,-1003,291.5,-483.9,-544.4,-243.2,49.78,239.8,-123.1,748,-482.4,101.1,1297,-596.2,-223.6,-302.8,-1371,734.4,0.4486,-0.03662,0.8758,0.1783,-0.6787,0.2925,0.5873,-0.4572,0.4627,0.2816,-0.6254,0.339,-0.4842,-0.4639,-0.5047,-0.743,-0.1892,-0.4251,-0.5418,-0.3742,-0.4671,0.7389,-0.1353,0.6547,0.6345,-0.06793,0.768,0.6049,-0.4953,0.3547,0.4932,-0.6181,0.4286,0.02857,-0.2628,0.0539,-0.6099,-0.4206,-0.4362,-0.3206,-0.667,-0.667,-0.08869,-0.4591,-0.2193
3.68,5.917,-0.0168,4.503,13.34,1.116,4.447,-6.11,8.162,8.797,17.56,8.79,17.43,-0.3776,2.33,-48.46,-35.47,-2.474,4.108,-4.551,3.969,48.83,38.02,19.75,12.95,3.703,0.7899,3.06,3.747,30.31,72.94,3.8,21.43,-0.5322,4.494,3.293,-6.155,-72.36,-14.99,-0.7392,-23.95,-3.295,-5.365,-23.37,-9.377,-5.429,17.04,-1.116,-14.77,-108.3,0.2591,-3.807,-108.9,8.402,-3.848,-159.8,-1.844,-12.95,-77.1,-1.782,-1.664,-81.79,3.99,-1.97,-85.86,23.77,0.209,-85.26,-6.504,-2.455,-88.72,-2.842,-1.75,-78.33,17.08,-1.699,-72.25,-55.6,-7.975,-83.23,-34.67,3.276,6.839,-59.57,496.6,524.4,200.2,-140.6,460.4,288.1,-188.5,572.7,493.7,287.6,487.3,69.34,101.6,552.7,-42.97,68.84,585.9,276.4,-86.91,275.9,382.8,-86.43,338.4,502.4,21.48,223.2,-899.4,-176.8,-1000,-702.6,-592.8,304.7,558.5,-87.46,497.1,6.819,126.5,809.1,-861.8,-88.4,1605,-826.2,263.2,0.4472,-0.03846,0.8764,0.1746,-0.6792,0.2792,0.5824,-0.4606,0.4588,0.2739,-0.6301,0.3339,-0.4874,-0.4635,-0.5072,-0.7415,-0.1915,-0.435,-0.5372,-0.3718,-0.4837,0.7412,-0.1334,0.6529,0.635,-0.06848,0.7675,0.6083,-0.4901,0.3532,0.4884,-0.623,0.4332,0.03046,-0.2634,0.05286,-0.611,-0.4143,-0.431,-0.3121,-0.6662,-0.6729,-0.08808,-0.4987,-0.2194
3.69,5.719,-0.2252,4.268,13.76,1.152,4.708,-7.042,7.315,9.656,17.34,9.644,17.24,-0.5098,1.939,-50.25,-35.63,-2.866,4.996,-5.147,3.782,49.37,39.28,19.93,14.24,3.907,1.019,3.109,3.614,31.55,75.58,4.893,18.82,-0.7627,4.222,3.24,-6.609,-72.21,-15.14,-0.9426,-22.12,-2.428,-5.129,-21.48,-9.442,-5.195,18.3,-1.038,-15.19,-108.4,0.08636,-3.472,-108.8,7.388,-3.501,-158.4,-2.912,-11.72,-77.28,-1.538,-1.906,-81.73,4.042,-1.992,-85.88,24.01,0.3482,-85.26,-7.5,-2.605,-88.72,-2.755,-1.672,-78.44,18.43,-1.914,-71.22,-56.81,-9.238,-83.41,-38.6,3.034,99.62,-45.41,481.5,488.8,53.72,-172.4,397.9,97.17,-147.5,565,449.2,218.7,439,118.2,5.374,528.3,-57.13,149.4,523.9,186.5,-103.5,76.67,390.6,-63.97,508.3,410.7,5.365,242.2,-738.3,-174.8,-1135,-696.3,-429.2,24.05,131.3,-30.74,526.8,454.6,45.43,171.4,-558.6,-34.17,1036,-147.9,761.7,0.4459,-0.04022,0.877,0.1691,-0.6805,0.2636,0.5777,-0.4638,0.4539,0.2655,-0.6353,0.3281,-0.4893,-0.4641,-0.5091,-0.7402,-0.194,-0.4444,-0.5326,-0.3703,-0.5001,0.7426,-0.1338,0.6515,0.6353,-0.06897,0.7672,0.6118,-0.4864,0.354,0.4849,-0.6269,0.4372,0.02985,-0.2626,0.05298,-0.6126,-0.4076,-0.4252,-0.3037,-0.6654,-0.6782,-0.081,-0.5277,-0.2188
3.7,5.55,-0.512,4.182,14.08,1.25,4.902,-7.85,6.613,10.49,17.09,10.47,17.02,-0.6566,1.635,-52.23,-35.93,-3.205,5.742,-5.766,3.445,50.12,40.61,19.86,15.56,3.848,1.386,3.352,3.346,32.32,78.08,5.869,16.7,-1.026,3.894,3.048,-6.833,-72.04,-15.28,-1.133,-20.08,-1.579,-4.873,-19.4,-9.401,-4.937,19.56,-0.979,-15.53,-108.5,-0.1693,-3.167,-108.9,6.434,-3.187,-157.1,-3.871,-10.42,-77.36,-1.397,-2.191,-81.74,4.016,-1.983,-86.14,23.92,0.1985,-85.43,-8.356,-2.725,-88.76,-2.634,-1.536,-78.76,19.73,-2.292,-70.42,-57.95,-10.23,-83.46,-41.93,2.749,212.4,-30.76,443.4,496.6,-122.1,-172.4,393.6,-37.11,-133.8,600.1,345.2,119.1,389.6,240.2,21.49,573.2,-65.44,173.3,494.6,109.9,-74.23,-12.22,372.1,-51.26,534.7,164.1,111.3,418,-455.1,-383.8,-691.9,-834.4,10.75,-20.04,-16.53,3.843,471.2,720.2,51.28,-662.6,-111.4,-104,1041,71.23,121.1,0.4445,-0.04199,0.8775,0.1622,-0.6818,0.2467,0.5738,-0.4664,0.4484,0.2573,-0.6399,0.3222,-0.4898,-0.4656,-0.5107,-0.7391,-0.1965,-0.4533,-0.528,-0.37,-0.5153,0.7434,-0.1349,0.6507,0.6352,-0.06885,0.7674,0.6148,-0.485,0.3557,0.4828,-0.6295,0.4412,0.02887,-0.2615,0.05353,-0.6144,-0.4002,-0.4204,-0.296,-0.6655,-0.6822,-0.07471,-0.5518,-0.2186
3.71,5.459,-0.7196,4.195,14.31,1.233,5.089,-8.514,5.982,11.33,16.81,11.31,16.76,-0.7855,1.396,-54.16,-36.26,-3.419,6.273,-6.336,3.029,50.98,41.8,19.65,16.75,3.706,1.869,3.924,2.618,32.87,80.48,6.73,15.74,-1.151,3.268,2.531,-6.299,-71.82,-15.44,-1.318,-18.04,-0.7711,-4.546,-17.36,-9.257,-4.605,20.72,-1.015,-15.69,-108.6,-0.4881,-2.881,-108.9,5.486,-2.894,-156.1,-4.691,-9.072,-77.38,-1.342,-2.353,-81.78,3.983,-1.937,-86.77,23.67,-0.1205,-85.96,-9.167,-2.741,-88.81,-2.563,-1.447,-79.58,20.88,-2.942,-70.52,-59.19,-10.33,-83.09,-44.09,2.028,272,-44.92,400.4,502.9,-268.1,-160.6,407.2,-89.84,-120.1,640.6,273.9,4.887,355,344.2,65.43,598.6,-101.6,182.1,418,-1.469,17.58,38.09,266.6,-54.7,477.5,-108.4,193.4,599.1,-6.367,-250,60.54,-734.9,-61.99,-15.03,-147.5,51.34,404.3,653.8,47.84,-1369,116.2,-140.6,234.8,436,385.3,0.4431,-0.04389,0.878,0.155,-0.6827,0.23,0.5711,-0.4681,0.4426,0.2499,-0.643,0.3164,-0.4895,-0.4674,-0.5123,-0.7377,-0.1987,-0.4621,-0.5236,-0.3713,-0.5289,0.7436,-0.1357,0.6504,0.635,-0.0683,0.7676,0.6163,-0.485,0.3578,0.4824,-0.63,0.4468,0.02826,-0.2608,0.05408,-0.6164,-0.3922,-0.4171,-0.2881,-0.6687,-0.683,-0.068,-0.5667,-0.2205
3.72,5.448,-0.8131,4.274,14.54,1.056,5.299,-9.047,5.347,12.23,16.54,12.2,16.5,-0.8671,1.223,-55.87,-36.5,-3.481,6.506,-6.758,2.538,51.87,42.62,19.33,17.67,3.478,2.41,4.628,1.541,33.37,82.61,7.491,15.64,-1.05,2.745,1.873,-4.954,-71.57,-15.6,-1.486,-16.17,-0.03012,-4.097,-15.52,-9.054,-4.149,21.7,-1.217,-15.56,-108.6,-0.8413,-2.621,-108.9,4.5,-2.629,-155.3,-5.331,-7.66,-77.37,-1.288,-2.343,-81.84,4.032,-1.843,-87.54,23.39,-0.525,-86.64,-9.951,-2.611,-88.85,-2.55,-1.441,-80.78,21.8,-3.776,-71.75,-60.47,-9.15,-82.24,-45.3,1.356,263.7,-82.52,372.1,502.4,-412.1,-163.1,419.9,-85.45,-87.89,651.8,231.4,-42.97,335.9,355.5,104.5,565.9,-129.9,198.2,367.7,-108.4,135.8,283.7,58.11,-69.35,409.7,-256.3,208,691.9,202.1,-189.9,651.4,-573.7,-111.8,-7.684,-111.9,7.839,400.9,374.1,-5.383,-1444,184.1,-96.71,-1242,646,1293,0.4416,-0.04578,0.8785,0.1486,-0.6824,0.2146,0.5695,-0.4691,0.4368,0.2441,-0.6436,0.3111,-0.4892,-0.469,-0.5145,-0.7359,-0.2006,-0.4713,-0.5192,-0.3748,-0.5401,0.7439,-0.1357,0.65,0.6354,-0.06733,0.7673,0.6165,-0.4861,0.3592,0.4823,-0.6293,0.4534,0.02832,-0.2607,0.05445,-0.6188,-0.3842,-0.4153,-0.2812,-0.6755,-0.6797,-0.06525,-0.5745,-0.2254
3.73,5.532,-0.8456,4.315,14.64,0.7852,5.539,-9.441,4.693,13.11,16.24,13.09,16.21,-0.8782,1.097,-57.26,-36.6,-3.403,6.435,-6.982,1.922,52.68,42.97,18.93,18.48,3.279,3.109,5.246,0.2796,33.75,84.4,8.172,16.34,-0.8272,2.764,1.321,-3.159,-71.32,-15.72,-1.639,-14.6,0.6123,-3.537,-14.02,-8.81,-3.579,22.48,-1.558,-15.12,-108.5,-1.186,-2.398,-108.7,3.503,-2.402,-155,-5.766,-6.151,-77.37,-1.306,-2.22,-81.87,4.108,-1.695,-88.16,23.06,-0.7909,-87.23,-10.67,-2.421,-88.89,-2.555,-1.496,-82.15,22.6,-4.824,-73.48,-61.51,-7.345,-80.9,-45.44,0.9875,243.2,-126,335,493.7,-500,-151.9,425.3,-50.29,-61.52,627.4,229,-72.26,325.2,323.2,99.61,521.5,-161.6,180.2,418.5,-136.2,189,585.9,-139.2,-76.17,360.8,-321.8,172.8,421.9,417,-157.7,760.8,-135.3,-63.98,-166,-22.49,188.4,552.8,257.3,-171.4,-958.5,51.23,-120.6,-577.2,-497.6,568.4,0.4405,-0.04761,0.8787,0.1434,-0.681,0.2015,0.569,-0.4697,0.4309,0.2403,-0.6418,0.3063,-0.4892,-0.4698,-0.5172,-0.7336,-0.2024,-0.4806,-0.5146,-0.3809,-0.5486,0.7439,-0.1351,0.6501,0.636,-0.06616,0.7669,0.6151,-0.4879,0.3607,0.4818,-0.6286,0.4596,0.02887,-0.2608,0.05469,-0.6214,-0.3753,-0.4149,-0.2765,-0.683,-0.6747,-0.06867,-0.5746,-0.234
3.74,5.722,-0.8253,4.336,14.57,0.4756,5.734,-9.682,4.032,13.97,15.92,13.95,15.89,-0.8355,0.9859,-58.35,-36.51,-3.168,6.136,-7.001,1.275,53.38,42.96,18.55,19.07,3.144,3.607,5.685,-0.3258,34.07,85.47,8.61,17.24,-0.5817,2.442,0.959,-1.756,-71.13,-15.81,-1.773,-13.37,1.158,-2.912,-12.87,-8.512,-2.944,23.07,-2.009,-14.4,-108.2,-1.518,-2.179,-108.4,2.511,-2.18,-154.9,-5.998,-4.623,-77.36,-1.453,-2.031,-81.87,4.163,-1.531,-88.56,22.73,-0.8935,-87.64,-11.32,-2.247,-88.93,-2.753,-1.579,-82.76,23.19,-5.408,-74.41,-61.97,-6.225,-79.47,-44.89,0.06862,229,-164.5,272,473.6,-523.9,-150.4,437.5,-10.73,-53.71,602.1,244.1,-77.64,307.6,289.1,90.33,463.9,-158.7,164.6,512.2,-110.8,335.4,741.7,-235.8,-41.01,349.6,-296.4,144.1,237.3,301.3,-55.67,460,223.2,-75.67,-41.09,-25.86,117.1,352.1,-381.8,358.4,-212.9,-90.31,79.62,-1890,-695.7,-198.7,0.4396,-0.04914,0.8789,0.1397,-0.6787,0.191,0.5692,-0.4701,0.4243,0.2383,-0.6379,0.3018,-0.4896,-0.4703,-0.5202,-0.731,-0.2042,-0.4895,-0.5104,-0.3888,-0.555,0.7432,-0.134,0.651,0.6365,-0.06501,0.7665,0.6117,-0.4904,0.3617,0.4806,-0.6285,0.4647,0.02954,-0.2625,0.05493,-0.6247,-0.3682,-0.4148,-0.2753,-0.6867,-0.6716,-0.06843,-0.5697,-0.2427
3.75,5.875,-0.7314,4.311,14.39,0.1727,5.894,-9.816,3.354,14.75,15.54,14.73,15.52,-0.7898,0.8786,-59.19,-36.26,-2.845,5.77,-6.825,0.7403,53.93,42.5,18.35,19.8,3.079,3.812,6.136,-0.01192,34.45,86.09,8.953,17.48,-0.3129,2.259,0.5955,-1.319,-70.98,-15.82,-1.88,-12.43,1.644,-2.262,-12.04,-8.165,-2.284,23.51,-2.486,-13.44,-107.8,-1.822,-1.956,-107.9,1.529,-1.956,-155.1,-6.169,-3.208,-77.36,-1.627,-1.819,-81.83,4.152,-1.409,-88.96,22.53,-0.9872,-88.04,-11.91,-2.081,-88.96,-2.986,-1.695,-82.37,23.94,-5.356,-73.62,-61.83,-6.786,-78.31,-44.52,-0.928,218.7,-174.8,182.1,467.8,-485.8,-170.4,452.6,-7.329,-33.2,605.5,257.8,-71.29,313.5,288.6,100.1,421.9,-157.7,131.8,483.4,-207.5,79.59,632.3,-317.4,-8.295,322.3,-248.5,101.6,208.5,-45.89,-105.5,178.2,205.1,15.61,-82.52,17.6,86.39,663.1,-188,-55.68,30.71,-250.4,256.4,-1026,-679.7,105.5,0.4394,-0.05036,0.8788,0.1374,-0.6758,0.1825,0.57,-0.4705,0.417,0.238,-0.6325,0.2971,-0.4904,-0.4704,-0.5233,-0.7282,-0.2062,-0.4981,-0.5057,-0.3974,-0.5591,0.7423,-0.1327,0.6521,0.6364,-0.06433,0.7666,0.6076,-0.4931,0.3616,0.4796,-0.6281,0.4694,0.03046,-0.2645,0.05506,-0.6278,-0.3628,-0.4124,-0.2774,-0.6842,-0.6733,-0.06598,-0.5662,-0.2495
3.76,5.913,-0.6579,4.313,14.24,-0.04492,5.974,-9.83,2.691,15.47,15.11,15.46,15.09,-0.7345,0.761,-59.8,-35.84,-2.448,5.427,-6.501,0.02895,54.31,41.65,18.33,20.72,3.072,4.053,6.427,0.8085,34.9,86.61,9.181,17.77,-0.1192,2.054,0.3711,-1.571,-70.87,-15.79,-1.967,-11.73,2.076,-1.603,-11.45,-7.75,-1.616,23.88,-2.958,-12.31,-107.3,-2.111,-1.715,-107.4,0.5792,-1.714,-155.6,-6.321,-1.61,-77.32,-1.734,-1.679,-81.78,4.088,-1.338,-89.19,22.45,-1.027,-88.28,-12.43,-1.991,-88.97,-3.269,-1.807,-81.42,24.88,-5.151,-71.6,-61.36,-8.455,-77.33,-43.85,-2.04,211,-131.3,130.9,447.3,-395.5,-160.6,470.7,-40.53,-29.3,619.6,234.9,-74.22,312.5,269,110.8,413.1,-161.1,90.33,444.3,-39.56,226.1,509.3,-237.3,10.26,272.5,-175.8,91.32,232.9,-248,-153.8,45.92,61.54,-12.19,51.78,-31.68,-0.4611,588.9,-185.1,-57.61,256.8,-411.6,167.5,-1338,-307.7,17.54,0.4395,-0.05139,0.8786,0.1363,-0.6726,0.1758,0.5713,-0.471,0.4089,0.239,-0.6261,0.2919,-0.4919,-0.4701,-0.5268,-0.7251,-0.2084,-0.5061,-0.4997,-0.408,-0.5626,0.7417,-0.1322,0.6527,0.636,-0.06409,0.7669,0.6039,-0.4953,0.3607,0.4783,-0.6286,0.4729,0.03125,-0.2669,0.05499,-0.6318,-0.3556,-0.4101,-0.2816,-0.6775,-0.6783,-0.06177,-0.5607,-0.2552
3.77,5.869,-0.6415,4.351,14.11,-0.1306,5.98,-9.747,2.025,16.16,14.65,16.14,14.63,-0.7194,0.669,-60.22,-35.25,-2.004,4.992,-6.016,-0.4508,54.57,40.55,18.35,21.74,3.125,4.223,6.528,1.761,35.29,86.99,9.422,18.07,0.05219,2.026,0.3311,-1.98,-70.76,-15.73,-2.008,-11.21,2.475,-0.9583,-11.04,-7.27,-0.9651,24.18,-3.394,-11,-106.6,-2.392,-1.467,-106.6,-0.3687,-1.466,-156.1,-6.345,-0.223,-77.21,-1.809,-1.628,-81.71,3.972,-1.296,-89.21,22.36,-0.9582,-88.33,-12.91,-1.923,-88.98,-3.509,-1.91,-80.29,25.87,-4.811,-69.46,-60.66,-10.22,-76.46,-42.98,-2.95,159.2,-75.2,83.01,386.2,-312,-147,452.1,-99.61,-42.49,580.1,183.1,-90.82,279.3,242.7,120.1,365.7,-130.9,100.6,487.3,-15.63,184.1,331.5,-146.5,-18.06,222.2,-87.89,99.12,140.1,-369.1,-182.6,-94.23,-204.6,64.47,48.78,-50.8,-80.54,417.5,63.94,-22.48,264.1,-597.6,-0.9671,-1162,-333,-10.29,0.4398,-0.05213,0.8783,0.1361,-0.6692,0.1704,0.5735,-0.471,0.4002,0.2413,-0.619,0.2861,-0.494,-0.4692,-0.5309,-0.7218,-0.2108,-0.5138,-0.4945,-0.418,-0.5645,0.7412,-0.1325,0.6531,0.6352,-0.06415,0.7675,0.6002,-0.4974,0.3601,0.4762,-0.6297,0.4755,0.03198,-0.269,0.05493,-0.6354,-0.3488,-0.4071,-0.2869,-0.6697,-0.6837,-0.05878,-0.5539,-0.2606
3.78,5.834,-0.677,4.43,13.95,-0.1422,5.946,-9.555,1.371,16.8,14.15,16.79,14.14,-0.7037,0.5726,-60.44,-34.51,-1.518,4.547,-5.398,-0.8437,54.69,39.29,18.35,22.81,3.177,4.38,6.443,2.465,35.62,87.2,9.68,18.43,0.1674,2.161,0.4947,-2.288,-70.62,-15.66,-2.039,-10.85,2.846,-0.3323,-10.8,-6.709,-0.334,24.43,-3.781,-9.538,-105.7,-2.684,-1.21,-105.7,-1.314,-1.209,-156.5,-6.314,1.102,-77.04,-1.901,-1.639,-81.62,3.846,-1.267,-89.01,22.25,-0.8232,-88.16,-13.36,-1.943,-88.98,-3.696,-2.031,-79.42,26.87,-4.557,-67.82,-59.77,-11.6,-75.74,-41.86,-3.594,120.1,-29.78,83.5,299.3,-266.6,-105,377.9,-148.4,-34.17,508.8,168.5,-129.9,210,181.2,114.7,306.6,-77.64,109.9,386.7,-44.91,183.1,147,-74.7,-14.65,202.1,16.12,102.5,-1.966,-405.3,-189.9,-159.7,-315.4,12.68,-17.04,5.815,-25.36,279.3,256.8,0,35.15,-680.7,-54.24,-1185,-377,-53.23,0.4403,-0.05292,0.8779,0.1367,-0.6657,0.1661,0.5765,-0.4705,0.3914,0.2446,-0.6114,0.2795,-0.4968,-0.4676,-0.5357,-0.7184,-0.2133,-0.5211,-0.4899,-0.4275,-0.5661,0.7404,-0.1336,0.6536,0.6343,-0.0644,0.7681,0.597,-0.4993,0.3598,0.4735,-0.6319,0.4767,0.0329,-0.2706,0.05481,-0.6383,-0.3424,-0.4036,-0.2926,-0.6626,-0.688,-0.05732,-0.5453,-0.2656
3.79,5.789,-0.7377,4.522,13.78,-0.1371,5.938,-9.265,0.7806,17.42,13.63,17.41,13.62,-0.667,0.4608,-60.44,-33.7,-1.005,4.128,-4.649,-1.1,54.67,37.93,18.31,23.89,3.214,4.53,6.402,2.864,35.84,87.16,9.905,18.67,0.2803,2.393,0.6167,-2.482,-70.42,-15.59,-2.091,-10.66,3.195,0.2548,-10.7,-6.07,0.2558,24.65,-4.101,-7.949,-104.7,-3.017,-0.9457,-104.7,-2.236,-0.9451,-157,-6.245,2.295,-76.85,-2.005,-1.684,-81.51,3.696,-1.246,-88.84,22.06,-0.7206,-88.01,-13.76,-1.954,-88.97,-3.878,-2.14,-78.86,27.84,-4.435,-66.78,-58.68,-12.49,-75.22,-40.62,-3.986,103,-23.92,87.89,231,-252,-79.59,282.2,-167,-26.85,402.8,112.8,-156.2,152.8,122.1,80.07,245.6,-26.36,106,307.6,-49.31,148.9,19.53,-33.69,6.355,180.2,64.94,83.49,-38.55,-313,-118.2,-155.3,-215.3,-257.8,60.47,78.2,-59.64,163.1,356.9,21.49,-257.9,-684.6,-23.93,-1094,-404.4,-49.3,0.4406,-0.05408,0.8774,0.1382,-0.6622,0.163,0.5805,-0.4693,0.3824,0.2489,-0.6033,0.2722,-0.5,-0.4654,-0.5413,-0.7152,-0.2156,-0.5282,-0.4859,-0.4361,-0.5673,0.7396,-0.1351,0.6541,0.6333,-0.06476,0.7689,0.5943,-0.5011,0.3601,0.471,-0.6339,0.4779,0.03369,-0.2722,0.05457,-0.641,-0.336,-0.4002,-0.2988,-0.6565,-0.6908,-0.05701,-0.536,-0.2696
3.8,5.735,-0.7609,4.64,13.61,-0.177,5.952,-8.833,0.2519,17.99,13.08,17.98,13.07,-0.5721,0.3057,-60.21,-32.89,-0.4914,3.72,-3.829,-1.294,54.51,36.57,18.17,24.94,3.168,4.59,6.592,3.206,35.86,86.86,10.12,18.81,0.4854,2.653,0.5291,-2.704,-70.18,-15.52,-2.168,-10.65,3.501,0.8099,-10.77,-5.33,0.8117,24.81,-4.32,-6.266,-103.6,-3.364,-0.6664,-103.6,-3.112,-0.666,-157.3,-6.102,3.414,-76.62,-2.114,-1.709,-81.4,3.532,-1.242,-88.92,21.76,-0.796,-88.11,-14.09,-1.795,-88.96,-3.99,-2.193,-78.36,28.75,-4.257,-66.15,-57.4,-13,-74.95,-39.29,-4.133,101.6,-59.57,71.29,169.9,-215.8,-65.91,197.3,-161.6,-14.16,326.2,59.57,-184.1,111.3,60.06,64.46,191.9,-16.6,104,238.8,-61.53,172.4,-32.24,-40.54,3.902,189.9,69.34,98.14,2.457,-210.9,-127.4,-215.8,-245.6,-197.8,48.44,56.62,-44.88,118.7,394,-27.81,-478.1,-679.7,24.42,-968.8,-341.8,-33.73,0.441,-0.05561,0.8768,0.1404,-0.6587,0.1612,0.5855,-0.4676,0.3734,0.2543,-0.5951,0.2642,-0.5034,-0.463,-0.5472,-0.7123,-0.2172,-0.5352,-0.4826,-0.4441,-0.5681,0.7387,-0.1366,0.6547,0.6321,-0.06525,0.7698,0.5919,-0.5037,0.3607,0.4694,-0.634,0.4804,0.03406,-0.2732,0.05445,-0.644,-0.33,-0.3966,-0.306,-0.6509,-0.6924,-0.05768,-0.5261,-0.2724
3.81,5.705,-0.7711,4.724,13.43,-0.2229,6.006,-8.242,-0.231,18.52,12.51,18.52,12.51,-0.4101,0.1262,-59.82,-31.68,-0.00397,3.291,-2.962,-1.417,54.23,34.91,17.93,25.94,3.091,4.583,6.736,3.542,35.69,86.34,10.29,18.84,0.6052,2.975,0.5063,-2.988,-69.92,-15.46,-2.252,-10.78,3.746,1.345,-10.97,-4.494,1.347,24.91,-4.427,-4.501,-102.2,-3.724,-0.3978,-102.1,-3.956,-0.3979,-157.6,-5.87,4.455,-76.43,-2.234,-1.732,-81.3,3.378,-1.247,-88.94,21.36,-0.8787,-88.16,-14.32,-1.661,-88.96,-4.049,-2.183,-77.87,29.62,-4.016,-65.75,-55.96,-13.29,-74.85,-37.9,-4.069,107.9,-98.15,45.91,135.3,-175.3,-51.26,142.6,-135.3,-11.23,286.6,11.24,-223.1,76.17,-26.36,54.68,147,-28.32,82.03,207,-42,162.1,-15.63,-34.67,44.93,166.5,9.764,91.32,112.3,-114.2,-159.7,-133.3,-293,-70.32,69.82,12.7,-59.02,72.26,377.9,-71.78,-573.7,-706.1,36.59,-880.8,-330,-27.38,0.4413,-0.05719,0.8763,0.143,-0.6551,0.1607,0.5913,-0.4655,0.3644,0.2609,-0.5867,0.2557,-0.5069,-0.4607,-0.553,-0.7098,-0.2179,-0.5422,-0.4804,-0.4514,-0.5689,0.7378,-0.1379,0.6554,0.631,-0.0658,0.7706,0.5894,-0.5067,0.3618,0.4681,-0.6341,0.4821,0.03394,-0.2737,0.05451,-0.6474,-0.3243,-0.393,-0.3142,-0.6454,-0.6933,-0.05933,-0.5157,-0.2741
