"Time,s","腰椎屈曲,deg","Lumbar Lateral - RT,deg","Lumbar Axial - RT,deg","胸椎屈曲,deg","Thoracic Lateral - RT,deg","Thoracic Axial - RT,deg","肘关节屈曲 左,deg","肘关节屈曲 右,deg","总肩屈曲 左,deg","总肩屈曲 右,deg","肩屈曲 左,deg","肩屈曲 右,deg","肩外展 左,deg","肩外展 右,deg","Shoulder Rotation - out 左,deg","Shoulder Rotation - out 右,deg","伸腕 左,deg","伸腕 右,deg","手腕径向 左,deg","手腕径向 右,deg","Wrist Supination 左,deg","Wrist Supination 右,deg","髋关节屈曲 左,deg","髋关节屈曲 右,deg","髋关节外展 左,deg","髋关节外展 右,deg","Hip Rotation - out 左,deg","Hip Rotation - out 右,deg","膝关节屈曲 左,deg","膝关节屈曲 右,deg","踝关节背屈 左,deg","踝关节背屈 右,deg","踝关节反转 左,deg","踝关节反转 右,deg","踝关节外展 左,deg","踝关节外展 右,deg","脊椎上部 course,deg","脊椎上部 pitch,deg","脊椎上部 roll,deg","上臂 course 左,deg","上臂 pitch 左,deg","上臂 roll 左,deg","前臂 course 左,deg","前臂 pitch 左,deg","前臂 roll 左,deg","手 course 左,deg","手 pitch 左,deg","手 roll 左,deg","上臂 course 右,deg","上臂 pitch 右,deg","上臂 roll 右,deg","前臂 course 右,deg","前臂 pitch 右,deg","前臂 roll 右,deg","手 course 右,deg","手 pitch 右,deg","手 roll 右,deg","脊椎下部 course,deg","脊椎下部 pitch,deg","脊椎下部 roll,deg","骨盆 course,deg","骨盆 pitch,deg","骨盆 roll,deg","大腿 course 左,deg","大腿 pitch 左,deg","大腿 roll 左,deg","胫骨 course 左,deg","胫骨 pitch 左,deg","胫骨 roll 左,deg","脚 course 左,deg","脚 pitch 左,deg","脚 roll 左,deg","大腿 course 右,deg","大腿 pitch 右,deg","大腿 roll 右,deg","胫骨 course 右,deg","胫骨 pitch 右,deg","胫骨 roll 右,deg","脚 course 右,deg","脚 pitch 右,deg","脚 roll 右,deg","脊椎上部 Accel 传感器 X,mG","脊椎上部 Accel 传感器 Y,mG","脊椎上部 Accel 传感器 Z,mG","上臂 Accel 传感器 X 左,mG","上臂 Accel 传感器 Y 左,mG","上臂 Accel 传感器 Z 左,mG","前臂 Accel 传感器 X 左,mG","前臂 Accel 传感器 Y 左,mG","前臂 Accel 传感器 Z 左,mG","手 Accel 传感器 X 左,mG","手 Accel 传感器 Y 左,mG","手 Accel 传感器 Z 左,mG","上臂 Accel 传感器 X 右,mG","上臂 Accel 传感器 Y 右,mG","上臂 Accel 传感器 Z 右,mG","前臂 Accel 传感器 X 右,mG","前臂 Accel 传感器 Y 右,mG","前臂 Accel 传感器 Z 右,mG","手 Accel 传感器 X 右,mG","手 Accel 传感器 Y 右,mG","手 Accel 传感器 Z 右,mG","脊椎下部 Accel 传感器 X,mG","脊椎下部 Accel 传感器 Y,mG","脊椎下部 Accel 传感器 Z,mG","骨盆 Accel 传感器 X,mG","骨盆 Accel 传感器 Y,mG","骨盆 Accel 传感器 Z,mG","大腿 Accel 传感器 X 左,mG","大腿 Accel 传感器 Y 左,mG","大腿 Accel 传感器 Z 左,mG","胫骨 Accel 传感器 X 左,mG","胫骨 Accel 传感器 Y 左,mG","胫骨 Accel 传感器 Z 左,mG","脚 Accel 传感器 X 左,mG","脚 Accel 传感器 Y 左,mG","脚 Accel 传感器 Z 左,mG","大腿 Accel 传感器 X 右,mG","大腿 Accel 传感器 Y 右,mG","大腿 Accel 传感器 Z 右,mG","胫骨 Accel 传感器 X 右,mG","胫骨 Accel 传感器 Y 右,mG","胫骨 Accel 传感器 Z 右,mG","脚 Accel 传感器 X 右,mG","脚 Accel 传感器 Y 右,mG","脚 Accel 传感器 Z 右,mG","脊椎上部 Rot X,","脊椎上部 Rot Y,","脊椎上部 Rot Z,","左 上臂 Rot X,","左 上臂 Rot Y,","左 上臂 Rot Z,","左 前臂 Rot X,","左 前臂 Rot Y,","左 前臂 Rot Z,","左 手 Rot X,","左 手 Rot Y,","左 手 Rot Z,","右 上臂 Rot X,","右 上臂 Rot Y,","右 上臂 Rot Z,","右 前臂 Rot X,","右 前臂 Rot Y,","右 前臂 Rot Z,","右 手 Rot X,","右 手 Rot Y,","右 手 Rot Z,","脊椎下部 Rot X,","脊椎下部 Rot Y,","脊椎下部 Rot Z,","骨盆 Rot X,","骨盆 Rot Y,","骨盆 Rot Z,","左 大腿 Rot X,","左 大腿 Rot Y,","左 大腿 Rot Z,","左 胫骨 Rot X,","左 胫骨 Rot Y,","左 胫骨 Rot Z,","左 脚 Rot X,","左 脚 Rot Y,","左 脚 Rot Z,","右 大腿 Rot X,","右 大腿 Rot Y,","右 大腿 Rot Z,","右 胫骨 Rot X,","右 胫骨 Rot Y,","右 胫骨 Rot Z,","右 脚 Rot X,","右 脚 Rot Y,","右 脚 Rot Z,"
7.98,9.016,0.6815,5.04,1.932,3.905,2.191,7.711,-2.833,12.11,3.674,11.99,3.146,-1.775,1.9,-46.12,-39.13,1.606,0.05444,4.241,-2.667,57.23,43.93,23.13,17.58,3.03,-4.804,-5.565,0.3385,85.51,28.92,1.68,7.743,-4.388,-4.552,2.523,-3.279,-72.21,-7.952,2.135,-25.77,2.526,3.165,-25.34,10.22,3.212,7.29,5.29,12.45,-111.4,-3.584,3.216,-111.5,-6.412,3.23,-157.6,-2.184,9.522,-74.41,-6.082,-1.537,-79.75,2.725,-2.455,-74.64,25.67,2.991,-77.75,-59.76,1.386,-82.42,-57.94,9.741,-80.17,20.28,2.315,-81.7,-8.598,3.746,-84.46,-0.6582,-0.8045,299.3,33.69,336.4,210.5,-70.81,38.58,325.2,210,95.71,370.1,-71.29,206.1,364.7,107.9,-74.71,368.2,-125.5,-61.04,547.4,-87.88,-113.3,251,147.5,5.864,375.5,352.1,139.2,255.9,-136.2,-52.24,-961.9,502.5,206,-954.1,-269,282.7,842.3,-1196,-544.4,875.5,-348.1,-327.7,-31.76,-74.2,171.9,0.503,-0.02551,0.8441,0.2077,-0.6226,0.2515,0.72,-0.3842,0.3111,0.4612,-0.4771,0.2568,-0.4791,-0.5193,-0.5039,-0.6964,-0.2327,-0.5601,-0.4879,-0.4896,-0.5624,0.7129,-0.147,0.6784,0.6249,-0.0824,0.7736,0.5375,-0.5349,0.2933,0.1563,-0.7406,0.6254,-0.1403,-0.6631,-0.003113,-0.6677,-0.3908,-0.4071,-0.5439,-0.5801,-0.4898,-0.08234,-0.2248,-0.1992
7.99,8.66,0.5975,4.906,2.422,3.998,2.26,6.698,-2.331,11.63,4.192,11.51,3.718,-1.75,1.943,-47.65,-40.1,1.695,0.3062,3.868,-2.326,58.53,44.72,23.96,17.07,3.223,-5.166,-5.592,1.249,86.67,29.23,-0.3201,8.384,-4.323,-4.702,2.505,-4.072,-72.3,-7.988,2.163,-24.36,2.055,2.88,-24.02,8.744,2.912,7.269,4.274,10.89,-112.4,-3.129,2.918,-112.5,-5.457,2.927,-157.8,-2.067,8.262,-74.57,-5.633,-1.613,-79.76,2.824,-2.451,-74.62,26.58,3.291,-78.13,-60.01,1.612,-83.19,-60.16,10.32,-79.2,19.82,3.014,-80.94,-9.358,3.845,-84.44,-0.7212,-0.8463,254.4,87.4,233.9,220.2,-105.5,-39.55,372.5,282.7,104,393.6,-10.25,263.7,421.4,118.2,-104,445.8,-141.6,-83.49,589.9,-54.69,-121.1,626.9,408.2,-24.42,287.1,538.1,82.03,406.7,47.35,-46.37,-938.5,326.7,271.5,-1395,-250,1218,1279,-1453,-420.9,1608,-611.8,-618.2,-37.64,-151.4,22.46,0.5027,-0.0249,0.8444,0.2,-0.6266,0.2482,0.7131,-0.3874,0.3231,0.4501,-0.4835,0.2668,-0.4762,-0.5209,-0.4975,-0.6996,-0.2323,-0.5516,-0.4911,-0.4842,-0.5576,0.7157,-0.1467,0.6757,0.6256,-0.08234,0.773,0.5424,-0.5285,0.2905,0.1561,-0.7398,0.6271,-0.1424,-0.6772,-7.33E-04,-0.6681,-0.3942,-0.4074,-0.5453,-0.5796,-0.4947,-0.08197,-0.2253,-0.1995
8,8.312,0.4062,4.795,2.893,4.226,2.291,5.542,-1.767,11.2,4.71,11.07,4.251,-1.741,2.034,-49.14,-41.11,1.587,0.5163,3.389,-1.939,59.71,45.47,24.64,16.86,3.473,-5.299,-5.614,1.359,87.45,29.73,-1.302,8.911,-3.943,-4.731,2.843,-4.129,-72.36,-8,2.179,-22.94,1.67,2.609,-22.69,7.206,2.629,7.434,3.33,9.279,-113.4,-2.734,2.573,-113.5,-4.499,2.578,-158.1,-1.914,6.933,-74.65,-5.183,-1.838,-79.75,2.927,-2.49,-74.6,27.33,3.583,-78.55,-60.01,1.914,-84.53,-61.08,11.09,-79.07,19.7,3.143,-80.85,-9.979,3.77,-84.39,-0.8178,-0.9489,162.1,147.5,173.8,193.4,-175.8,-126,397.9,302.3,72.27,426.3,51.27,287.6,425.8,136.2,-115.2,500,-132.8,-99.61,618.6,-37.59,-131.4,899.9,430.7,-119.6,271,554.7,56.64,364.2,65.44,-26.85,-939.5,266.6,292,-1450,398,558.1,536.1,-710.4,-439.9,1010,-478.5,-312.5,-11.76,-17.06,27.38,0.5027,-0.02454,0.8445,0.1924,-0.6303,0.244,0.7048,-0.391,0.3344,0.4385,-0.4909,0.2757,-0.4728,-0.5224,-0.4915,-0.7027,-0.2323,-0.5426,-0.4945,-0.4786,-0.5522,0.7184,-0.1477,0.6731,0.6262,-0.08277,0.7725,0.5468,-0.5228,0.2884,0.1571,-0.7387,0.6283,-0.1414,-0.6836,0.005188,-0.6675,-0.3957,-0.4071,-0.5431,-0.5813,-0.4977,-0.08112,-0.226,-0.2002
8.01,8.217,0.2574,4.674,3.088,4.423,2.319,4.219,-1.169,10.84,5.227,10.71,4.771,-1.752,2.145,-50.45,-42.09,1.277,0.6996,2.812,-1.533,60.57,46.11,25.27,16.77,3.758,-5.399,-5.523,0.7478,87.87,30.38,-2.673,9.468,-3.419,-4.7,3.388,-3.521,-72.39,-7.999,2.161,-21.68,1.402,2.347,-21.51,5.617,2.358,7.797,2.469,7.617,-114.4,-2.389,2.175,-114.5,-3.557,2.177,-158.4,-1.752,5.569,-74.72,-4.996,-2.057,-79.71,3.017,-2.563,-74.69,28.04,3.808,-78.76,-59.72,1.839,-86.19,-62.08,11.83,-79.7,19.73,2.947,-81.43,-10.6,3.649,-84.34,-0.9262,-1.048,69.34,171.9,172.4,153.3,-264.6,-140.6,376.5,231.4,26.85,451.2,68.37,297.4,399.4,162.6,-98.63,504.9,-94.73,-98.64,592.8,-42,-132.3,680.7,376.5,-190.4,343.3,368.6,45.41,323.2,-13.66,79.61,-1004,276.4,211.4,1691,318.3,1264,9.26,87.37,-123.1,152.3,-258.3,-4.916,14.12,27.41,4.921,0.5027,-0.02454,0.8445,0.1859,-0.6337,0.2397,0.6952,-0.3951,0.345,0.4263,-0.4993,0.2834,-0.4693,-0.5234,-0.4861,-0.7056,-0.2323,-0.5334,-0.4978,-0.473,-0.5464,0.7194,-0.1486,0.672,0.6268,-0.08356,0.772,0.5505,-0.5177,0.2863,0.1605,-0.7384,0.6277,-0.1381,-0.6908,0.01288,-0.6647,-0.3983,-0.4054,-0.5372,-0.5859,-0.499,-0.08027,-0.2268,-0.2008
8.02,8.464,0.2572,4.571,2.93,4.434,2.386,2.778,-0.5705,10.49,5.722,10.34,5.278,-1.809,2.222,-51.43,-43.03,0.8707,0.8685,2.206,-1.115,61.02,46.54,25.88,16.74,4.04,-5.635,-5.369,-0.07962,87.85,31.1,-2.1,10.04,-3.474,-4.796,3.936,-2.671,-72.36,-7.97,2.096,-20.69,1.247,2.033,-20.59,4.023,2.037,8.31,1.667,5.935,-115.3,-2.058,1.746,-115.3,-2.628,1.747,-158.8,-1.573,4.191,-74.75,-5.131,-2.122,-79.66,3.127,-2.63,-74.84,28.74,3.997,-78.69,-58.98,1.36,-86.87,-60.74,11.98,-80.55,19.85,2.814,-82.29,-11.2,3.675,-84.32,-1.011,-1.138,72.75,141.6,127.9,140.1,-345.2,-136.7,344.2,118.7,-0.9771,483.4,71.78,247.1,336.9,187,-75.69,469.7,-41.99,-89.35,538.6,-28.31,-106.4,266.6,254.9,-148.4,383.3,83.49,54.68,264.2,-107.9,145.5,-815.9,211.4,38.11,-893.7,749.5,645,11.24,585.9,-63.99,-138.7,200.2,-12.73,23.38,149.4,43.48,0.5028,-0.02515,0.8444,0.1811,-0.6369,0.2359,0.6847,-0.3996,0.3549,0.4136,-0.5083,0.2901,-0.466,-0.5239,-0.4811,-0.7084,-0.232,-0.524,-0.5008,-0.4679,-0.5399,0.7186,-0.1486,0.6729,0.6274,-0.08436,0.7714,0.553,-0.5131,0.2838,0.167,-0.7389,0.6249,-0.1346,-0.6831,0.01782,-0.6621,-0.4016,-0.4022,-0.5306,-0.5922,-0.4986,-0.07947,-0.2274,-0.2012
8.03,8.75,0.3336,4.511,2.769,4.292,2.485,1.323,0.03166,10.19,6.225,10.02,5.803,-1.874,2.265,-52.04,-43.85,0.4499,1.017,1.585,-0.6919,61.06,46.72,26.46,16.68,4.242,-5.799,-5.201,-0.9816,87.4,31.73,-1.11,10.53,-3.826,-4.863,4.252,-1.756,-72.28,-7.974,2.008,-20.04,1.147,1.695,-20,2.47,1.697,8.904,0.8917,4.263,-116.1,-1.748,1.32,-116.1,-1.716,1.32,-159.4,-1.361,2.83,-74.78,-5.297,-2.053,-79.64,3.248,-2.643,-75.02,29.43,4.153,-78.77,-57.83,1.12,-86.99,-58.6,11.98,-81.48,19.96,2.637,-83.23,-11.72,3.743,-84.3,-1.102,-1.162,144,116.2,42,148,-422.8,-116.7,309.1,7.329,-18.07,522.5,68.84,177.7,267.6,210.4,-51.76,420.4,18.55,-71.78,485.4,-1.469,-110.8,52.26,162.1,-29.3,373,-103.5,41.98,247.5,-210.9,115.7,-711.9,345.7,-80.08,-1480,589.9,744.6,5.347,734.4,59.55,-371.1,450.2,97.19,25.44,83.51,64.95,0.5027,-0.02606,0.8445,0.1779,-0.6399,0.2334,0.6741,-0.404,0.3644,0.4007,-0.5173,0.2963,-0.4631,-0.5239,-0.4766,-0.711,-0.2314,-0.5147,-0.5036,-0.4632,-0.5327,0.7177,-0.148,0.674,0.6282,-0.08466,0.7707,0.5544,-0.5091,0.2808,0.1754,-0.7386,0.6214,-0.1328,-0.6697,0.02045,-0.6601,-0.4043,-0.3996,-0.5239,-0.5985,-0.4974,-0.07923,-0.2281,-0.2015
8.04,8.925,0.3924,4.467,2.722,4.065,2.62,-0.06801,0.6412,9.925,6.757,9.748,6.379,-1.903,2.246,-52.32,-44.52,0.1103,1.175,0.9593,-0.2733,60.76,46.65,27.05,16.53,4.38,-5.851,-5.091,-1.686,86.56,32.16,-0.3067,10.94,-4.298,-4.923,4.593,-1.054,-72.2,-8.02,1.894,-19.71,1.056,1.361,-19.71,0.9887,1.361,9.518,0.08777,2.63,-116.7,-1.42,0.9026,-116.6,-0.7787,0.9026,-160,-1.122,1.465,-74.84,-5.391,-1.923,-79.64,3.338,-2.576,-75.11,30.1,4.364,-78.81,-56.31,0.9019,-87.11,-56.27,12.12,-82.21,19.94,2.507,-83.97,-12.17,3.824,-84.29,-1.188,-1.162,190.4,105.5,20.51,158.2,-469.2,-73.24,275.9,-68.85,-45.9,533.2,59.07,88.87,206,212.4,-23.93,369.2,71.78,-71.28,446.3,55.19,-111.8,18.07,66.4,1.471,272.5,-168.5,0.9817,172.4,-292,69.32,-590.3,591.8,-75.17,-1451,350.6,446.2,49.83,668.9,46.89,-424.8,470.7,155.3,5.882,33.74,32.21,0.5023,-0.02716,0.8447,0.1762,-0.6425,0.2323,0.6637,-0.408,0.3737,0.3875,-0.5257,0.3024,-0.4611,-0.5234,-0.4727,-0.7138,-0.2303,-0.5052,-0.5061,-0.459,-0.5248,0.7173,-0.1469,0.6746,0.6289,-0.08423,0.7702,0.5552,-0.5053,0.2778,0.1855,-0.7379,0.6169,-0.132,-0.6548,0.02289,-0.6588,-0.4065,-0.3983,-0.5187,-0.6037,-0.4966,-0.07917,-0.2288,-0.2016
8.05,8.977,0.4366,4.433,2.739,3.816,2.765,-1.316,1.257,9.652,7.298,9.473,6.968,-1.888,2.193,-52.19,-44.96,-0.1094,1.348,0.3398,0.1378,60.11,46.32,27.67,16.25,4.479,-5.768,-4.863,-2.137,85.44,32.35,0.2675,11.3,-4.757,-4.976,4.905,-0.6364,-72.14,-8.073,1.794,-19.79,0.9249,1.048,-19.82,-0.3903,1.048,10.08,-0.7515,1.054,-117,-1.066,0.5035,-117,0.1906,0.5034,-160.7,-0.8621,0.09504,-74.92,-5.423,-1.759,-79.67,3.369,-2.455,-75.34,30.75,4.525,-79.03,-54.53,0.8005,-87.36,-53.9,12.31,-82.66,19.7,2.404,-84.42,-12.6,3.911,-84.29,-1.283,-1.144,151.9,74.71,9.276,156.7,-465.3,-27.83,237.3,-115.2,-38.58,509.3,56.63,34.66,148,179.2,-26.37,322.3,111.3,-52.73,410.2,114.3,-127,45.4,-31.73,-18.55,145,-160.2,9.269,102,-337.9,21.96,-383.8,781.8,-41.53,-1429,59.53,355.5,-62.51,404.8,29.28,-347.1,500.5,79.62,40,14.22,9.752,0.5018,-0.02808,0.8449,0.1758,-0.6444,0.2334,0.654,-0.4116,0.3831,0.3746,-0.5331,0.3088,-0.46,-0.5222,-0.4693,-0.7168,-0.2285,-0.4957,-0.5086,-0.455,-0.5164,0.7173,-0.1455,0.6748,0.6292,-0.08325,0.77,0.5557,-0.5015,0.275,0.1975,-0.7364,0.6119,-0.131,-0.6393,0.02619,-0.6576,-0.4085,-0.3989,-0.5149,-0.6075,-0.4965,-0.07923,-0.2296,-0.2016
8.06,8.946,0.451,4.443,2.755,3.58,2.871,-2.431,1.881,9.333,7.81,9.155,7.523,-1.844,2.119,-51.74,-45.18,-0.1804,1.553,-0.2226,0.5599,59.23,45.8,28.29,15.84,4.498,-5.611,-4.653,-2.343,84.05,32.35,0.6011,11.65,-4.87,-5.031,5.278,-0.4739,-72.1,-8.094,1.707,-20.23,0.7582,0.7474,-20.26,-1.672,0.7479,10.52,-1.639,-0.4354,-117.2,-0.6957,0.1188,-117.2,1.186,0.1188,-161.4,-0.6197,-1.301,-74.99,-5.425,-1.601,-79.72,3.347,-2.31,-75.56,31.35,4.636,-79.31,-52.54,0.8717,-87.8,-51.55,12.41,-82.87,19.29,2.352,-84.63,-13,3.978,-84.3,-1.338,-1.143,70.8,59.57,-7.322,117.2,-430.7,31.74,198.7,-130.9,-13.67,448.3,81.05,3.906,80.57,150.9,-29.29,260.3,135.2,-56.15,343.3,149.9,-124,57.14,-127.4,-79.09,53.22,-123.5,-16.6,66.39,-391.6,17.08,-297.4,821.8,102.5,-1160,0,261.8,-101.6,101.5,31.73,-215.8,453.7,83.49,34.12,30.25,-49.83,0.5016,-0.02881,0.8451,0.1772,-0.6457,0.2369,0.6454,-0.4144,0.3924,0.3622,-0.5392,0.3158,-0.4596,-0.5205,-0.4663,-0.7199,-0.2261,-0.4862,-0.5111,-0.4507,-0.5079,0.7175,-0.1442,0.6748,0.6292,-0.08191,0.7701,0.5566,-0.4979,0.2724,0.21,-0.7341,0.6067,-0.1282,-0.6241,0.03101,-0.6564,-0.4105,-0.401,-0.5125,-0.61,-0.4971,-0.07917,-0.2301,-0.2015
8.07,8.898,0.4528,4.502,2.723,3.365,2.938,-3.43,2.527,8.96,8.308,8.782,8.058,-1.806,2.048,-50.91,-45.22,-0.1063,1.77,-0.6954,0.9821,58.08,45.17,28.9,15.38,4.426,-5.445,-4.64,-2.314,82.46,32.22,0.8205,12.02,-4.565,-5.116,5.846,-0.5035,-72.1,-8.087,1.631,-21.08,0.5696,0.4277,-21.1,-2.861,0.4283,10.86,-2.548,-1.845,-117.2,-0.3168,-0.268,-117.2,2.21,-0.2681,-162,-0.3896,-2.731,-75.05,-5.445,-1.454,-79.82,3.29,-2.164,-75.59,31.9,4.773,-79.43,-50.39,0.9821,-88.36,-49.13,12.33,-82.86,18.77,2.382,-84.65,-13.39,4.054,-84.31,-1.37,-1.16,-37.12,40.04,-40.05,79.1,-349.6,68.84,162.6,-120.1,-2.931,357.4,115.7,-25.88,9.765,99.12,-18.06,193.4,159.2,-39.55,280.7,194.8,-121.1,50.28,-178.2,-69.82,3.908,-102.1,0.9817,30.78,-443.9,17.58,-329.6,774.4,343.8,-965.5,146,182.1,-66.42,-80.08,52.23,-79.05,257.3,113.8,-4.853,62.44,-36.15,0.5016,-0.02936,0.8452,0.1808,-0.6465,0.243,0.6378,-0.4164,0.4019,0.3505,-0.5442,0.3234,-0.4598,-0.5183,-0.4639,-0.7232,-0.2234,-0.4768,-0.5138,-0.4459,-0.4994,0.7175,-0.143,0.6749,0.6289,-0.08033,0.7704,0.5583,-0.4946,0.27,0.222,-0.7315,0.6007,-0.1232,-0.6084,0.03717,-0.6549,-0.4131,-0.4036,-0.5111,-0.6116,-0.4983,-0.07898,-0.2304,-0.2015
8.08,8.86,0.4608,4.576,2.645,3.169,3,-4.306,3.235,8.524,8.752,8.344,8.533,-1.767,1.976,-49.71,-45.07,0.08601,2.013,-1.05,1.416,56.69,44.42,29.45,14.92,4.327,-5.333,-4.593,-2.026,80.72,32.11,0.9884,12.41,-4.074,-5.092,6.35,-0.7421,-72.11,-8.057,1.557,-22.3,0.3419,0.08126,-22.3,-3.965,0.08137,11.08,-3.443,-3.162,-117.1,0.04027,-0.6263,-117.1,3.274,-0.6275,-162.6,-0.1641,-4.192,-75.12,-5.488,-1.325,-79.94,3.216,-2.042,-75.7,32.37,4.83,-79.68,-48.18,1.277,-88.93,-46.67,12.11,-82.62,18.23,2.524,-84.44,-13.83,4.048,-84.31,-1.395,-1.141,-93.26,24.42,-84.47,49.32,-228.5,81.54,104,-119.6,-12.69,235.8,141.1,-27.84,-62.01,29.79,-25.88,137.2,194.3,-31.25,200.2,222.7,-115.7,1.462,-197.3,-11.24,-20.01,-59.58,38.58,-26.85,-419,37.1,-382.8,669,243.7,-876.6,324.3,176.3,1.488,-169.4,7.792,33.21,-0.4534,13.7,-25.88,5.817,34.62,0.5017,-0.02985,0.8451,0.1863,-0.6469,0.2515,0.6314,-0.4175,0.4116,0.3398,-0.5482,0.3312,-0.4604,-0.516,-0.462,-0.7267,-0.2203,-0.4672,-0.5167,-0.4407,-0.4909,0.7175,-0.1419,0.6752,0.6286,-0.07874,0.7709,0.5603,-0.4916,0.2681,0.2342,-0.7279,0.595,-0.1171,-0.5924,0.0437,-0.6532,-0.4162,-0.4059,-0.5105,-0.6121,-0.5006,-0.07911,-0.2306,-0.2015
8.09,8.836,0.4626,4.595,2.558,3,3.122,-5.073,4.008,8.055,9.173,7.87,8.979,-1.736,1.908,-48.31,-44.79,0.3427,2.252,-1.302,1.847,55.25,43.62,29.93,14.48,4.233,-5.246,-4.162,-1.714,78.88,32,1.073,12.77,-3.678,-5.03,6.434,-0.9688,-72.12,-8.036,1.477,-23.74,0.07942,-0.2964,-23.71,-4.994,-0.2974,11.16,-4.273,-4.4,-116.8,0.3682,-0.963,-116.9,4.375,-0.9657,-163.1,0.07785,-5.677,-75.26,-5.551,-1.22,-80.08,3.137,-1.933,-76.28,32.81,4.623,-80.41,-45.92,1.839,-89.36,-44.29,11.81,-82.39,17.7,2.677,-84.23,-14.25,4.013,-84.31,-1.444,-1.115,-60.53,43.95,-102.5,10.75,-99.6,94.73,38.08,-103.5,4.885,130.9,146,-36.62,-120.6,-13.19,-35.64,70.81,209,-14.16,132.8,244.6,-96.19,-53.24,-146.5,29.79,-37.61,16.12,47.85,-62.5,-390.1,76.18,-407.7,475.6,237.8,-926.7,373.1,166.9,80.09,-158.7,-39.57,115.2,-130.8,23.45,-28.38,4.912,25.41,0.5018,-0.03034,0.8452,0.1928,-0.647,0.2615,0.6261,-0.4176,0.4214,0.3304,-0.5514,0.3393,-0.461,-0.5135,-0.4605,-0.7301,-0.2169,-0.4577,-0.5201,-0.435,-0.4826,0.7173,-0.1404,0.6756,0.6282,-0.07715,0.7714,0.5622,-0.4889,0.2667,0.2481,-0.7223,0.5908,-0.111,-0.5765,0.04938,-0.6516,-0.4193,-0.4079,-0.5097,-0.6125,-0.503,-0.07929,-0.231,-0.2015
8.1,8.751,0.4506,4.523,2.526,2.873,3.299,-5.71,4.858,7.547,9.553,7.36,9.378,-1.689,1.856,-46.89,-44.38,0.5919,2.481,-1.484,2.279,53.93,42.8,30.37,14.14,4.179,-5.178,-3.444,-1.507,76.88,31.97,0.9246,13.1,-3.471,-4.998,6.174,-1.088,-72.15,-8.02,1.4,-25.19,-0.2433,-0.681,-25.12,-5.953,-0.6844,11.12,-4.996,-5.552,-116.5,0.6535,-1.267,-116.6,5.51,-1.273,-163.5,0.3475,-7.18,-75.46,-5.568,-1.152,-80.2,3.045,-1.842,-77.2,33.21,4.236,-81.31,-43.55,2.345,-89.58,-42.08,11.4,-82.25,17.26,2.786,-84.12,-14.65,4.024,-84.3,-1.513,-1.074,-25.38,44.92,-117.2,-22.45,29.79,108.4,-25.4,-62.98,2.437,59.58,165.5,-44.92,-157.7,-41.51,-39.55,32.73,229.5,-9.282,82.03,275.4,-104,-91.29,-53.72,34.18,-67.37,97.16,53.72,-130.4,-396,61.04,-393.5,326.2,151.4,-883.3,334.5,181.7,114.3,-55.16,-55.16,187.5,-170.9,-59.55,-31.32,1.422,46.88,0.5019,-0.03076,0.8453,0.1991,-0.6471,0.2718,0.6221,-0.4166,0.4314,0.3225,-0.5542,0.3474,-0.4616,-0.5112,-0.4594,-0.7337,-0.2133,-0.4481,-0.524,-0.4287,-0.4743,0.7175,-0.1387,0.6759,0.6278,-0.07581,0.7719,0.5636,-0.4865,0.2655,0.2638,-0.7156,0.5866,-0.1053,-0.5614,0.05341,-0.6499,-0.4222,-0.4093,-0.5087,-0.6134,-0.5049,-0.07959,-0.2316,-0.2015
8.11,8.65,0.4145,4.415,2.479,2.815,3.489,-6.207,5.807,6.969,9.855,6.774,9.686,-1.652,1.848,-45.64,-43.88,0.7983,2.699,-1.632,2.703,52.93,41.94,30.77,13.9,4.168,-5.078,-2.7,-1.502,74.75,32.01,0.5216,13.39,-3.307,-4.976,5.766,-1.037,-72.17,-7.982,1.346,-26.47,-0.6287,-1.08,-26.35,-6.834,-1.087,10.95,-5.588,-6.636,-116,0.884,-1.534,-116.1,6.689,-1.544,-163.9,0.6535,-8.699,-75.68,-5.582,-1.13,-80.3,2.939,-1.769,-78.15,33.55,3.838,-82.11,-41.1,2.684,-89.61,-40.06,10.85,-82.31,16.91,2.777,-84.2,-15.04,4.076,-84.29,-1.616,-1.008,-29.77,41.5,-139.7,-46.87,139.7,96.68,-70.8,5.367,4.391,3.897,175.8,-60.55,-185.1,-48.82,-51.27,11.71,243.2,-6.345,44.44,301.3,-102,-78.13,61.52,37.59,-138.2,157.2,58.6,-207,-348.6,60.56,-327.1,381.4,348.2,-669.8,226,236.3,71.77,29.78,17.57,193.4,-207,-35.62,-8.235,-66.45,-5.368,0.5022,-0.03107,0.8452,0.2041,-0.6476,0.2813,0.6191,-0.4148,0.4417,0.3162,-0.5566,0.3555,-0.462,-0.5092,-0.4587,-0.7374,-0.2095,-0.4385,-0.5284,-0.4221,-0.466,0.7177,-0.1373,0.6761,0.6272,-0.07471,0.7725,0.5646,-0.4844,0.2646,0.2802,-0.7088,0.5815,-0.09937,-0.5475,0.05597,-0.6476,-0.425,-0.4103,-0.5069,-0.6152,-0.5059,-0.08008,-0.2326,-0.2015
8.12,8.619,0.3678,4.304,2.382,2.793,3.665,-6.594,6.82,6.34,10.11,6.134,9.944,-1.616,1.857,-44.65,-43.3,0.9346,2.914,-1.742,3.104,52.32,41.07,31.09,13.69,4.137,-4.974,-2.015,-1.612,72.5,32.13,-0.06492,13.7,-3.053,-5.004,5.311,-0.8859,-72.19,-7.941,1.301,-27.48,-1.066,-1.495,-27.31,-7.657,-1.508,10.65,-6.063,-7.637,-115.4,1.082,-1.768,-115.6,7.898,-1.785,-164.2,0.9749,-10.21,-75.88,-5.642,-1.131,-80.38,2.855,-1.711,-79.02,33.83,3.429,-82.74,-38.58,2.857,-89.5,-38.19,10.11,-82.48,16.62,2.712,-84.38,-15.44,4.141,-84.28,-1.714,-0.9835,-78.12,42,-154.8,-68.86,252,87.4,-108.9,93.74,-8.794,-36.64,198.2,-70.31,-198.7,-55.18,-74.22,-14.65,238.3,-4.883,15.62,323.2,-108.9,-108.4,140.6,44.93,-206.1,165,25.89,-227,-277.8,79.1,-307.6,396.5,305.6,-456,126.4,230,-32.25,121.1,67.39,61.54,-85.96,-42.95,7.352,-7.756,-26.84,0.5025,-0.03131,0.8451,0.2072,-0.6486,0.2895,0.6168,-0.4122,0.4521,0.3115,-0.5587,0.3635,-0.4622,-0.5075,-0.458,-0.7411,-0.2056,-0.4289,-0.5331,-0.4152,-0.4578,0.7176,-0.136,0.6767,0.6267,-0.07379,0.773,0.5652,-0.4829,0.2637,0.2966,-0.7021,0.5752,-0.09253,-0.5344,0.05731,-0.6452,-0.4276,-0.4109,-0.5046,-0.6175,-0.5066,-0.0802,-0.2334,-0.2016
8.13,8.657,0.3108,4.199,2.243,2.797,3.8,-6.874,7.878,5.687,10.33,5.467,10.16,-1.578,1.892,-43.97,-42.63,0.9951,3.118,-1.858,3.492,52.13,40.2,31.32,13.49,4.074,-4.868,-1.393,-1.839,70.06,32.28,-0.8071,14.03,-2.664,-5.089,4.813,-0.6292,-72.23,-7.906,1.271,-28.19,-1.542,-1.917,-27.96,-8.412,-1.937,10.24,-6.432,-8.576,-114.8,1.244,-1.974,-115.1,9.117,-1.999,-164.4,1.305,-11.72,-76.05,-5.751,-1.145,-80.45,2.791,-1.658,-79.81,34.03,3.016,-83.24,-35.96,2.958,-89.26,-36.36,9.213,-82.77,16.37,2.605,-84.67,-15.85,4.252,-84.27,-1.811,-0.9757,-129.9,29.78,-157.7,-113.8,316.9,105,-157.2,180.7,9.277,-74.7,240.7,-63.97,-208,-52.25,-69.82,-28.8,234.4,-8.787,-21.98,341.3,-106,-149.4,193.4,59.58,-230,145,16.12,-223.2,-264.2,69.32,-332.5,282.7,130.9,-411.3,131.9,145.6,-101.6,95.67,6.847,-65.4,10.7,12.17,33.23,27.79,-14.14,0.5027,-0.03137,0.8451,0.2084,-0.6502,0.296,0.6149,-0.4093,0.4622,0.3082,-0.5607,0.3714,-0.4621,-0.5061,-0.4574,-0.7447,-0.2017,-0.4193,-0.538,-0.408,-0.4499,0.7171,-0.1349,0.6775,0.6263,-0.073,0.7734,0.5653,-0.4821,0.2628,0.3129,-0.6952,0.568,-0.08478,-0.5217,0.05762,-0.643,-0.4299,-0.4116,-0.5019,-0.6204,-0.5068,-0.08021,-0.2342,-0.2017
