"Time,s","腰椎屈曲,deg","Lumbar Lateral - RT,deg","Lumbar Axial - RT,deg","胸椎屈曲,deg","Thoracic Lateral - RT,deg","Thoracic Axial - RT,deg","肘关节屈曲 左,deg","肘关节屈曲 右,deg","总肩屈曲 左,deg","总肩屈曲 右,deg","肩屈曲 左,deg","肩屈曲 右,deg","肩外展 左,deg","肩外展 右,deg","Shoulder Rotation - out 左,deg","Shoulder Rotation - out 右,deg","伸腕 左,deg","伸腕 右,deg","手腕径向 左,deg","手腕径向 右,deg","Wrist Supination 左,deg","Wrist Supination 右,deg","髋关节屈曲 左,deg","髋关节屈曲 右,deg","髋关节外展 左,deg","髋关节外展 右,deg","Hip Rotation - out 左,deg","Hip Rotation - out 右,deg","膝关节屈曲 左,deg","膝关节屈曲 右,deg","踝关节背屈 左,deg","踝关节背屈 右,deg","踝关节反转 左,deg","踝关节反转 右,deg","踝关节外展 左,deg","踝关节外展 右,deg","脊椎上部 course,deg","脊椎上部 pitch,deg","脊椎上部 roll,deg","上臂 course 左,deg","上臂 pitch 左,deg","上臂 roll 左,deg","前臂 course 左,deg","前臂 pitch 左,deg","前臂 roll 左,deg","手 course 左,deg","手 pitch 左,deg","手 roll 左,deg","上臂 course 右,deg","上臂 pitch 右,deg","上臂 roll 右,deg","前臂 course 右,deg","前臂 pitch 右,deg","前臂 roll 右,deg","手 course 右,deg","手 pitch 右,deg","手 roll 右,deg","脊椎下部 course,deg","脊椎下部 pitch,deg","脊椎下部 roll,deg","骨盆 course,deg","骨盆 pitch,deg","骨盆 roll,deg","大腿 course 左,deg","大腿 pitch 左,deg","大腿 roll 左,deg","胫骨 course 左,deg","胫骨 pitch 左,deg","胫骨 roll 左,deg","脚 course 左,deg","脚 pitch 左,deg","脚 roll 左,deg","大腿 course 右,deg","大腿 pitch 右,deg","大腿 roll 右,deg","胫骨 course 右,deg","胫骨 pitch 右,deg","胫骨 roll 右,deg","脚 course 右,deg","脚 pitch 右,deg","脚 roll 右,deg","脊椎上部 Accel 传感器 X,mG","脊椎上部 Accel 传感器 Y,mG","脊椎上部 Accel 传感器 Z,mG","上臂 Accel 传感器 X 左,mG","上臂 Accel 传感器 Y 左,mG","上臂 Accel 传感器 Z 左,mG","前臂 Accel 传感器 X 左,mG","前臂 Accel 传感器 Y 左,mG","前臂 Accel 传感器 Z 左,mG","手 Accel 传感器 X 左,mG","手 Accel 传感器 Y 左,mG","手 Accel 传感器 Z 左,mG","上臂 Accel 传感器 X 右,mG","上臂 Accel 传感器 Y 右,mG","上臂 Accel 传感器 Z 右,mG","前臂 Accel 传感器 X 右,mG","前臂 Accel 传感器 Y 右,mG","前臂 Accel 传感器 Z 右,mG","手 Accel 传感器 X 右,mG","手 Accel 传感器 Y 右,mG","手 Accel 传感器 Z 右,mG","脊椎下部 Accel 传感器 X,mG","脊椎下部 Accel 传感器 Y,mG","脊椎下部 Accel 传感器 Z,mG","骨盆 Accel 传感器 X,mG","骨盆 Accel 传感器 Y,mG","骨盆 Accel 传感器 Z,mG","大腿 Accel 传感器 X 左,mG","大腿 Accel 传感器 Y 左,mG","大腿 Accel 传感器 Z 左,mG","胫骨 Accel 传感器 X 左,mG","胫骨 Accel 传感器 Y 左,mG","胫骨 Accel 传感器 Z 左,mG","脚 Accel 传感器 X 左,mG","脚 Accel 传感器 Y 左,mG","脚 Accel 传感器 Z 左,mG","大腿 Accel 传感器 X 右,mG","大腿 Accel 传感器 Y 右,mG","大腿 Accel 传感器 Z 右,mG","胫骨 Accel 传感器 X 右,mG","胫骨 Accel 传感器 Y 右,mG","胫骨 Accel 传感器 Z 右,mG","脚 Accel 传感器 X 右,mG","脚 Accel 传感器 Y 右,mG","脚 Accel 传感器 Z 右,mG","脊椎上部 Rot X,","脊椎上部 Rot Y,","脊椎上部 Rot Z,","左 上臂 Rot X,","左 上臂 Rot Y,","左 上臂 Rot Z,","左 前臂 Rot X,","左 前臂 Rot Y,","左 前臂 Rot Z,","左 手 Rot X,","左 手 Rot Y,","左 手 Rot Z,","右 上臂 Rot X,","右 上臂 Rot Y,","右 上臂 Rot Z,","右 前臂 Rot X,","右 前臂 Rot Y,","右 前臂 Rot Z,","右 手 Rot X,","右 手 Rot Y,","右 手 Rot Z,","脊椎下部 Rot X,","脊椎下部 Rot Y,","脊椎下部 Rot Z,","骨盆 Rot X,","骨盆 Rot Y,","骨盆 Rot Z,","左 大腿 Rot X,","左 大腿 Rot Y,","左 大腿 Rot Z,","左 胫骨 Rot X,","左 胫骨 Rot Y,","左 胫骨 Rot Z,","左 脚 Rot X,","左 脚 Rot Y,","左 脚 Rot Z,","右 大腿 Rot X,","右 大腿 Rot Y,","右 大腿 Rot Z,","右 胫骨 Rot X,","右 胫骨 Rot Y,","右 胫骨 Rot Z,","右 脚 Rot X,","右 脚 Rot Y,","右 脚 Rot Z,"
8.14,8.692,0.2575,4.111,2.136,2.801,3.92,-7.065,8.948,5.03,10.55,4.792,10.37,-1.534,1.932,-43.64,-41.92,0.9651,3.289,-2,3.865,52.32,39.33,31.44,13.29,3.955,-4.755,-0.8847,-2.037,67.36,32.46,-1.813,14.41,-2.216,-5.176,4.362,-0.4053,-72.28,-7.893,1.244,-28.56,-2.043,-2.352,-28.27,-9.102,-2.381,9.758,-6.699,-9.476,-114.2,1.392,-2.157,-114.5,10.33,-2.193,-164.6,1.65,-13.21,-76.22,-5.849,-1.157,-80.53,2.732,-1.608,-80.47,34.12,2.612,-83.54,-33.17,2.922,-88.95,-34.65,8.226,-83.03,16.11,2.498,-84.95,-16.28,4.373,-84.27,-1.88,-0.9626,-162.1,34.18,-157.7,-160.7,298.3,120.6,-210.4,257.3,-2.437,-93.25,301.8,-51.27,-222.7,-70.8,-86.92,-52.73,229.5,-8.303,-56.13,369.6,-105.5,-177.8,209,83.02,-239.3,110.8,9.771,-232.4,-350.1,-20.5,-357.5,214.4,163.1,-520.5,119.2,44.42,-176.3,70.83,23.94,-135.7,56.13,42.47,36.62,90.88,10.74,0.5028,-0.03137,0.8451,0.2077,-0.6525,0.3007,0.6129,-0.4066,0.4716,0.3059,-0.5626,0.3791,-0.4618,-0.505,-0.4568,-0.7481,-0.1979,-0.4099,-0.543,-0.4007,-0.4421,0.7167,-0.1339,0.6783,0.626,-0.07221,0.7738,0.565,-0.4822,0.2621,0.3294,-0.6884,0.559,-0.0766,-0.5096,0.05701,-0.641,-0.432,-0.4125,-0.4991,-0.6233,-0.5071,-0.08026,-0.2348,-0.2018
8.15,8.745,0.2082,4.027,2.006,2.813,4.017,-7.195,10.01,4.341,10.73,4.076,10.55,-1.498,2.005,-43.59,-41.18,0.8716,3.408,-2.184,4.205,52.8,38.47,31.44,13.06,3.786,-4.645,-0.4156,-2.184,64.44,32.66,-3.133,14.84,-1.849,-5.217,3.993,-0.2453,-72.33,-7.863,1.231,-28.65,-2.557,-2.808,-28.29,-9.744,-2.846,9.25,-6.897,-10.37,-113.5,1.521,-2.338,-113.9,11.52,-2.386,-164.8,2.001,-14.67,-76.37,-5.952,-1.165,-80.6,2.688,-1.559,-81.08,34.1,2.186,-83.66,-30.3,2.669,-88.6,-33.14,7.226,-83.23,15.84,2.409,-85.16,-16.74,4.466,-84.26,-1.929,-0.9293,-174.8,36.14,-159.7,-182.1,228,125.5,-246.6,314.4,4.391,-104.5,335.9,-36.62,-225.1,-82.04,-91.31,-65.43,224.1,-8.787,-91.3,384.3,-109.9,-189.9,202.6,70.8,-219.7,90.82,-17.1,-258.3,-500.5,-109.9,-293,206.5,180.7,-623.1,75.14,-4.919,-204.6,34.16,47.36,-170.8,85.96,126.4,47.79,122,20.04,0.503,-0.03125,0.8451,0.2052,-0.6554,0.3038,0.6106,-0.4046,0.48,0.3041,-0.5647,0.3866,-0.4612,-0.5041,-0.4561,-0.7512,-0.1942,-0.4008,-0.548,-0.3935,-0.4343,0.7163,-0.1329,0.6791,0.6258,-0.07148,0.774,0.5649,-0.4829,0.2618,0.3462,-0.682,0.5482,-0.06849,-0.4991,0.05573,-0.6392,-0.4339,-0.4135,-0.4965,-0.626,-0.5078,-0.08051,-0.2352,-0.2018
8.16,8.83,0.1681,3.961,1.844,2.809,4.074,-7.304,11.05,3.644,10.88,3.336,10.69,-1.467,2.076,-43.74,-40.4,0.7154,3.487,-2.382,4.527,53.45,37.6,31.36,12.82,3.635,-4.509,0.1466,-2.263,61.44,32.88,-4.858,15.31,-1.483,-5.171,3.56,-0.2062,-72.39,-7.818,1.226,-28.54,-3.07,-3.277,-28.12,-10.36,-3.327,8.767,-7.045,-11.25,-112.8,1.643,-2.493,-113.3,12.68,-2.555,-165,2.36,-16.08,-76.49,-6.071,-1.152,-80.64,2.66,-1.501,-81.76,34.01,1.727,-83.88,-27.39,2.413,-88.31,-32.02,6.248,-83.33,15.58,2.324,-85.27,-17.23,4.521,-84.28,-1.947,-0.8437,-182.1,43.45,-172.4,-210.5,139.2,119.1,-271,319.3,-10.25,-121.6,373.5,-19.53,-235.3,-85.94,-93.75,-79.11,230,-19.05,-113.8,405.8,-113.3,-214.3,169.9,62.5,-213.4,70.32,-29.79,-281.2,-593.7,-72.75,-234.4,157.7,147.5,-635.4,-71.77,31.2,-239.3,18.57,87.88,-179.7,63.02,158.2,28.82,136.3,-39.1,0.5034,-0.03107,0.845,0.2017,-0.6587,0.3058,0.6077,-0.4036,0.4873,0.3025,-0.567,0.3936,-0.4605,-0.5034,-0.4553,-0.7541,-0.1908,-0.392,-0.553,-0.3864,-0.4268,0.7157,-0.132,0.6799,0.6256,-0.0708,0.7742,0.5648,-0.4838,0.2619,0.3634,-0.6749,0.5372,-0.06049,-0.4913,0.05445,-0.6375,-0.4355,-0.4148,-0.4941,-0.6281,-0.5092,-0.08118,-0.2355,-0.2015
8.17,8.918,0.1282,3.926,1.666,2.796,4.081,-7.414,12.07,2.976,11,2.602,10.8,-1.448,2.154,-44,-39.59,0.5306,3.529,-2.577,4.815,54.14,36.72,31.28,12.61,3.54,-4.333,0.7877,-2.258,58.42,33.16,-7.033,15.85,-0.947,-5.042,3.001,-0.2634,-72.46,-7.769,1.221,-28.33,-3.557,-3.759,-27.83,-10.95,-3.822,8.323,-7.162,-12.11,-112,1.75,-2.634,-112.6,13.8,-2.711,-165.2,2.71,-17.44,-76.57,-6.199,-1.134,-80.68,2.625,-1.439,-82.53,33.92,1.279,-84.25,-24.47,2.235,-88.08,-31.32,5.162,-83.34,15.33,2.227,-85.27,-17.76,4.522,-84.3,-1.941,-0.7247,-203.6,32.72,-185.5,-235.8,91.31,108.4,-295.4,272.5,-15.14,-144.5,406.2,-7.326,-254.9,-95.71,-98.15,-85.46,253.9,-17.09,-152.8,408.2,-122.6,-224.1,128.9,84.47,-250,54.2,0,-321.3,-598.2,-4.888,-206.5,24.91,74.73,-359.5,-189,36.58,-277.8,4.389,131.8,-180.6,-12.69,176.7,-30.29,34.64,-9.305,0.5037,-0.03082,0.8449,0.1977,-0.6623,0.307,0.6041,-0.4037,0.4934,0.301,-0.5695,0.4002,-0.4596,-0.5029,-0.4545,-0.7566,-0.1877,-0.3834,-0.5577,-0.3795,-0.4194,0.7151,-0.1314,0.6808,0.6255,-0.07013,0.7744,0.5644,-0.4845,0.2624,0.3809,-0.6665,0.5265,-0.05158,-0.4868,0.05329,-0.6358,-0.4367,-0.4162,-0.4919,-0.6298,-0.5112,-0.08216,-0.2356,-0.2011
8.18,9.071,0.08732,3.895,1.472,2.778,4.062,-7.528,13.03,2.369,11.11,1.889,10.89,-1.431,2.224,-44.33,-38.79,0.3162,3.557,-2.769,5.074,54.81,35.85,31.13,12.39,3.465,-4.182,1.53,-2.085,55.33,33.55,-9.606,16.44,-0.2558,-4.916,2.354,-0.483,-72.54,-7.723,1.212,-28.05,-4.016,-4.242,-27.48,-11.52,-4.318,7.958,-7.244,-12.96,-111.3,1.846,-2.757,-112,14.87,-2.852,-165.4,3.021,-18.72,-76.63,-6.346,-1.117,-80.71,2.636,-1.38,-83.4,33.79,0.7832,-84.74,-21.52,2.069,-87.88,-30.99,3.921,-83.17,15.11,2.194,-85.11,-18.37,4.544,-84.31,-1.939,-0.5849,-228.5,21.97,-196.3,-267.1,49.81,99.12,-315,195.3,-48.34,-183.1,433.1,2.438,-267.6,-76.18,-107.9,-119.6,261.7,-9.766,-179.7,430.2,-117.2,-259.7,92.29,115.7,-301.8,53.22,2.443,-373,-526.4,7.332,-121.1,-121.6,8.328,93.21,-148.9,119.6,-254.4,-61.04,120.6,-64.49,-258.8,134.7,-112.3,-20.55,60.03,0.5041,-0.03058,0.8448,0.1936,-0.6659,0.3078,0.6001,-0.4046,0.4986,0.2993,-0.5722,0.406,-0.4584,-0.5028,-0.4535,-0.7587,-0.1849,-0.3753,-0.5619,-0.3731,-0.4123,0.7143,-0.1308,0.6817,0.6256,-0.06958,0.7743,0.5639,-0.4853,0.2631,0.3988,-0.6572,0.5158,-0.04138,-0.4853,0.05225,-0.6345,-0.4377,-0.4174,-0.4903,-0.6311,-0.5138,-0.08332,-0.2357,-0.2008
8.19,9.269,0.04708,3.805,1.325,2.753,4.073,-7.633,13.97,1.889,11.23,1.237,11.01,-1.427,2.27,-44.64,-37.97,0.1341,3.564,-2.934,5.285,55.39,34.94,30.83,12.14,3.359,-4.03,2.356,-1.816,52.15,34.04,-12.34,17.04,0.474,-4.753,1.696,-0.8274,-72.6,-7.714,1.198,-27.78,-4.444,-4.724,-27.14,-12.05,-4.816,7.678,-7.321,-13.75,-110.6,1.945,-2.851,-111.3,15.9,-2.962,-165.6,3.32,-19.93,-76.7,-6.484,-1.094,-80.69,2.702,-1.318,-84.32,33.57,0.218,-85.28,-18.56,1.933,-87.73,-30.82,2.673,-82.85,14.91,2.187,-84.82,-19.05,4.545,-84.32,-2,-0.4254,-209,32.72,-180.7,-286.6,3.425,69.82,-331.1,127.9,-65.91,-215.3,441.9,3.42,-294.4,-67.39,-100.1,-139.2,294.4,0.4838,-216.8,435.5,-117.7,-290,92.78,82.03,-298.8,77.15,-37.6,-407.7,-464.9,-0.4761,-114.8,-317.9,-51.29,385.9,-130.4,126.5,-168.5,-189,98.65,108.4,-334,-106.5,-132.8,-169,94.75,0.5042,-0.0304,0.8449,0.1896,-0.6694,0.3084,0.5962,-0.4058,0.5032,0.2974,-0.5749,0.411,-0.4571,-0.5031,-0.4522,-0.7605,-0.1823,-0.3675,-0.5658,-0.367,-0.4055,0.7135,-0.1301,0.6826,0.6261,-0.06928,0.774,0.5637,-0.4866,0.2641,0.4165,-0.6469,0.5052,-0.03107,-0.4849,0.05145,-0.6334,-0.4383,-0.4187,-0.489,-0.6319,-0.5172,-0.0846,-0.2363,-0.2004
8.2,9.388,0.02391,3.681,1.289,2.725,4.098,-7.713,14.86,1.562,11.37,0.64,11.14,-1.425,2.313,-44.85,-37.18,-0.01103,3.556,-3.062,5.459,55.81,34.04,30.44,11.94,3.221,-3.911,3.207,-1.64,48.88,34.58,-15.12,17.56,1.187,-4.631,1.123,-1.081,-72.65,-7.747,1.18,-27.58,-4.86,-5.198,-26.87,-12.54,-5.306,7.478,-7.394,-14.5,-109.8,2.029,-2.934,-110.6,16.87,-3.064,-165.8,3.578,-21.07,-76.78,-6.552,-1.076,-80.64,2.759,-1.274,-85.24,33.23,-0.399,-85.83,-15.63,1.796,-87.68,-30.69,1.492,-82.61,14.76,2.164,-84.6,-19.74,4.544,-84.31,-2.15,-0.3098,-172.8,41.5,-164.5,-277.4,-2.926,67.38,-357.4,88.87,-97.17,-214.9,453.6,-3.42,-290.5,-35.65,-115.2,-137.7,325.7,3.42,-238.8,448.7,-132.8,-300.8,124.5,4.883,-284.2,119.1,-77.14,-446.3,-484.4,-19.04,-187,-462.9,-57.14,562.6,-206.6,145.6,-71.27,-267.1,37.59,256.8,-273.9,-93.24,-82.94,-108.5,76.68,0.5039,-0.03028,0.8451,0.1862,-0.6727,0.3094,0.5925,-0.4068,0.5076,0.2954,-0.5775,0.4154,-0.4555,-0.5036,-0.4508,-0.762,-0.1799,-0.36,-0.5692,-0.3615,-0.3989,0.7132,-0.1295,0.6831,0.6264,-0.06928,0.7736,0.5639,-0.4885,0.2656,0.4337,-0.6362,0.4944,-0.02094,-0.4848,0.05133,-0.6327,-0.4386,-0.4199,-0.4873,-0.6331,-0.5204,-0.08545,-0.2377,-0.2004
8.21,9.464,0.00425,3.551,1.294,2.735,4.096,-7.75,15.72,1.444,11.54,0.103,11.31,-1.44,2.364,-44.9,-36.42,-0.08998,3.541,-3.157,5.573,56.01,33.13,29.96,11.85,3.067,-3.813,4.015,-1.578,45.49,35.24,-17.83,18.07,1.922,-4.552,0.7658,-1.253,-72.67,-7.815,1.176,-27.53,-5.269,-5.647,-26.74,-12.98,-5.771,7.365,-7.467,-15.2,-109.1,2.112,-3.007,-110,17.81,-3.157,-166,3.802,-22.13,-76.8,-6.616,-1.087,-80.53,2.773,-1.259,-86.05,32.75,-1.01,-86.28,-12.72,1.595,-87.74,-30.51,0.335,-82.43,14.69,2.101,-84.44,-20.48,4.556,-84.28,-2.363,-0.2287,-164.1,55.17,-124.5,-260.7,10.26,56.16,-364.7,97.17,-110.4,-207.5,446.8,-20.51,-277.4,-10.26,-124.5,-147,333.5,4.399,-236.8,475.6,-133.8,-277.8,174.3,-51.26,-279.3,165.5,-105.5,-428.7,-441.4,1.46,-180.2,-561.5,-120.6,769.4,-286.2,130.8,4.906,-244.6,15.16,343.3,-216.8,-89.86,-70.29,-47.31,51.27,0.5034,-0.03015,0.8455,0.1837,-0.6756,0.3111,0.5895,-0.4075,0.5119,0.293,-0.5802,0.4191,-0.4538,-0.5042,-0.4493,-0.7634,-0.1778,-0.3529,-0.5721,-0.3564,-0.3927,0.7129,-0.1294,0.6836,0.6265,-0.06977,0.7735,0.5647,-0.491,0.2677,0.4502,-0.6256,0.4828,-0.0105,-0.4843,0.05207,-0.6316,-0.4389,-0.4205,-0.485,-0.6347,-0.5234,-0.086,-0.2395,-0.2006
8.22,9.541,0.006641,3.479,1.198,2.757,3.999,-7.759,16.52,1.52,11.65,-0.4519,11.41,-1.451,2.421,-44.8,-35.74,-0.116,3.508,-3.237,5.659,56,32.24,29.43,11.89,2.944,-3.746,4.775,-1.636,42.06,36.04,-20.4,18.58,2.785,-4.475,0.5427,-1.35,-72.68,-7.815,1.172,-27.6,-5.66,-6.041,-26.76,-13.38,-6.179,7.324,-7.545,-15.83,-108.4,2.194,-3.087,-109.4,18.69,-3.257,-166.3,3.982,-23.11,-76.71,-6.711,-1.117,-80.37,2.756,-1.287,-86.76,32.17,-1.581,-86.7,-9.852,1.401,-87.89,-30.23,-0.8708,-82.34,14.7,1.99,-84.37,-21.26,4.557,-84.26,-2.633,-0.1608,-204.6,61.03,-134.3,-253.9,35.64,53.23,-354,137.7,-107.4,-199.7,443.9,-10.75,-260.2,-0.9764,-129.4,-140.6,346.7,7.808,-239.3,493.6,-140.1,-272.9,213.4,-48.83,-279.8,192.4,-81.55,-419.9,-378.4,66.91,-142.1,-579.1,-147.5,1049,-170.5,33.2,-15.16,-114.2,84.48,276.4,-115.2,23.45,-21.91,17.58,30.24,0.5034,-0.03015,0.8455,0.182,-0.678,0.3136,0.5871,-0.4078,0.5161,0.2905,-0.5827,0.4221,-0.452,-0.5048,-0.4478,-0.7646,-0.1759,-0.3461,-0.5746,-0.3517,-0.3868,0.7122,-0.1301,0.6841,0.6263,-0.0708,0.7735,0.5654,-0.4941,0.2701,0.4659,-0.6148,0.4712,8.55E-04,-0.483,0.05347,-0.6303,-0.4391,-0.4206,-0.4821,-0.6367,-0.5265,-0.08637,-0.2418,-0.2008
8.23,9.654,0.009828,3.52,1.023,2.801,3.788,-7.735,17.25,1.763,11.72,-1.017,11.47,-1.441,2.485,-44.56,-35.12,-0.09395,3.461,-3.278,5.715,55.84,31.41,28.85,11.98,2.861,-3.717,5.583,-1.721,38.65,36.96,-22.7,19.13,3.712,-4.404,0.2631,-1.436,-72.67,-7.764,1.167,-27.79,-6.054,-6.378,-26.91,-13.74,-6.53,7.326,-7.639,-16.38,-107.8,2.279,-3.183,-108.8,19.5,-3.374,-166.6,4.116,-24.02,-76.48,-6.833,-1.182,-80.21,2.741,-1.356,-87.52,31.54,-2.161,-87.22,-7.071,1.269,-88.09,-29.76,-2.111,-82.28,14.78,1.864,-84.31,-22.11,4.564,-84.25,-2.918,-0.09607,-242.2,57.13,-196.3,-246.1,65.92,72.26,-342.8,187.5,-111.3,-201.7,446.8,-7.811,-254.4,12.21,-138.2,-130.9,356.4,3.904,-252,508.3,-149.4,-273.4,224.6,-15.14,-292.5,199.2,-75.2,-393.5,-321.3,98.62,-66.92,-539.1,-181.7,1351,-127.9,-68.4,-106.9,54.69,73.24,103.5,-37.63,91.79,8.823,51.71,6.352,0.5038,-0.03028,0.8453,0.1809,-0.6797,0.3167,0.585,-0.4079,0.5201,0.288,-0.5848,0.4247,-0.4502,-0.5053,-0.4463,-0.7655,-0.1741,-0.34,-0.5765,-0.3475,-0.3813,0.7111,-0.1317,0.6847,0.626,-0.07221,0.7735,0.566,-0.4973,0.2728,0.4811,-0.6032,0.4603,0.01282,-0.4802,0.05512,-0.6292,-0.4388,-0.4204,-0.4787,-0.639,-0.5296,-0.08668,-0.2443,-0.2009
8.24,9.797,0.005711,3.629,0.8633,2.857,3.489,-7.716,17.91,2.057,11.82,-1.497,11.56,-1.412,2.538,-44.22,-34.59,-0.05249,3.417,-3.299,5.752,55.53,30.65,28.19,12.08,2.798,-3.711,6.565,-1.797,35.31,37.95,-24.63,19.74,4.539,-4.291,-0.2136,-1.566,-72.64,-7.737,1.15,-28.08,-6.424,-6.652,-27.17,-14.09,-6.816,7.378,-7.737,-16.88,-107.3,2.368,-3.288,-108.4,20.24,-3.502,-166.9,4.202,-24.85,-76.16,-6.965,-1.282,-80.01,2.744,-1.457,-88.46,30.82,-2.827,-87.94,-4.427,1.157,-88.25,-29.05,-3.338,-82.18,14.88,1.73,-84.22,-22.99,4.526,-84.25,-3.188,-0.03006,-266.1,45.41,-200.7,-249,87.4,85.45,-336.4,232.4,-111.8,-210.9,451.2,-13.67,-267.6,15.62,-147.5,-127,372.1,14.16,-263.7,520,-146.5,-277.8,208.5,-1.962,-286.6,196.8,-109.9,-362.8,-254.9,84.46,4.385,-452.6,-201.7,1619,-17.6,-159.2,-202.6,154.8,138.7,-119.1,19.5,104.5,48.38,56.62,-59.59,0.504,-0.03052,0.8451,0.1806,-0.681,0.3203,0.5832,-0.408,0.5238,0.2855,-0.5868,0.4268,-0.4484,-0.5058,-0.4448,-0.7663,-0.1726,-0.3342,-0.578,-0.3437,-0.3763,0.7099,-0.1342,0.6853,0.6258,-0.07398,0.7734,0.5669,-0.5007,0.2761,0.4962,-0.5908,0.4507,0.02466,-0.4754,0.05628,-0.6287,-0.4379,-0.4206,-0.4752,-0.6411,-0.5332,-0.08698,-0.2466,-0.2009
8.25,9.955,-0.01155,3.771,0.7657,2.932,3.167,-7.695,18.49,2.357,11.98,-1.903,11.71,-1.391,2.603,-43.78,-34.18,0.002205,3.371,-3.304,5.778,55.14,29.96,27.39,12.15,2.73,-3.7,7.684,-1.917,31.98,38.93,-26.06,20.39,5.131,-4.218,-0.9074,-1.669,-72.59,-7.76,1.134,-28.44,-6.785,-6.9,-27.48,-14.42,-7.075,7.45,-7.829,-17.34,-106.8,2.449,-3.406,-108,20.9,-3.642,-167.2,4.243,-25.6,-75.79,-7.082,-1.406,-79.8,2.773,-1.572,-89.52,29.97,-3.539,-88.8,-1.936,1.013,-88.28,-28,-4.466,-82.13,14.98,1.563,-84.16,-23.87,4.518,-84.25,-3.415,0.02222,-278.8,48.34,-171.4,-253.4,113.3,98.14,-340.3,243.2,-101.1,-223.1,450.7,-10.25,-279.3,21,-154.3,-125,384.8,10.74,-279.3,528.3,-144,-295.4,157.2,-33.2,-278.8,169.4,-157.2,-231,-155.8,69.32,87.92,-340.3,-181.2,1697,57.69,-336,-299.8,244.6,105.4,-324.7,10.7,188.5,103.5,28.83,-138.1,0.5038,-0.03082,0.8452,0.1806,-0.6819,0.3242,0.5814,-0.4083,0.5272,0.283,-0.5886,0.4286,-0.4466,-0.5061,-0.4434,-0.767,-0.1714,-0.329,-0.579,-0.3404,-0.3715,0.7087,-0.137,0.6858,0.6258,-0.07593,0.7731,0.5686,-0.5042,0.2803,0.5112,-0.578,0.4421,0.03534,-0.468,0.05615,-0.6282,-0.4368,-0.421,-0.4716,-0.6434,-0.5365,-0.08722,-0.2485,-0.2009
8.26,10.13,-0.03241,3.902,0.6897,3.043,2.892,-7.694,19.02,2.681,12.14,-2.269,11.85,-1.429,2.704,-43.27,-33.83,0.04675,3.31,-3.283,5.782,54.69,29.3,26.46,12.16,2.659,-3.65,8.896,-1.991,28.73,39.89,-26.97,21.14,5.415,-4.206,-1.836,-1.828,-72.51,-7.788,1.15,-28.84,-7.118,-7.129,-27.85,-14.75,-7.316,7.521,-7.896,-17.76,-106.4,2.52,-3.524,-107.6,21.5,-3.785,-167.5,4.26,-26.27,-75.43,-7.185,-1.53,-79.6,2.832,-1.685,-90.64,29.01,-4.241,-89.77,0.3617,0.8122,-88.12,-26.62,-5.428,-82.02,15.04,1.375,-84.05,-24.77,4.541,-84.23,-3.555,0.04052,-267.1,70.31,-161.1,-268.6,131.8,105,-353.5,232.4,-103.5,-246.6,448.2,-18.56,-292.5,26.86,-138.2,-115.2,401.4,18.07,-263.7,547.4,-131.8,-308.6,115.7,-43.46,-264.2,120.6,-175.3,-32.7,-20.03,71.77,134.8,-245.6,-80.08,1595,11.17,-489.7,-370.6,286.1,77.63,-520,78.62,-4.432,88.38,-15.12,-85,0.5036,-0.03107,0.8451,0.1812,-0.6827,0.3283,0.5796,-0.4088,0.5302,0.2807,-0.5904,0.4301,-0.445,-0.5063,-0.4423,-0.7674,-0.1704,-0.3242,-0.5796,-0.3374,-0.3673,0.7076,-0.1398,0.6862,0.626,-0.07789,0.7727,0.5706,-0.5077,0.2855,0.5257,-0.5653,0.4345,0.04407,-0.4578,0.05426,-0.6276,-0.4355,-0.4218,-0.4684,-0.6456,-0.5398,-0.08729,-0.2497,-0.2011
8.27,10.23,-0.06807,3.945,0.669,3.146,2.678,-7.691,19.5,3.015,12.29,-2.618,11.99,-1.499,2.802,-42.7,-33.47,0.1112,3.231,-3.233,5.751,54.19,28.63,25.51,12.1,2.676,-3.538,10.01,-2.099,25.67,40.77,-27.42,21.94,5.417,-4.305,-2.825,-1.985,-72.43,-7.82,1.167,-29.3,-7.429,-7.358,-28.28,-15.06,-7.556,7.589,-7.942,-18.15,-106,2.585,-3.631,-107.3,22.05,-3.913,-167.8,4.264,-26.86,-75.14,-7.235,-1.641,-79.37,2.88,-1.765,-91.59,28.02,-4.71,-90.62,2.434,0.464,-87.74,-24.97,-6.222,-81.93,15.03,1.152,-83.94,-25.65,4.619,-84.2,-3.628,-0.004575,-256.3,81.54,-158.7,-266.1,153.8,105.5,-366.7,199.7,-109.9,-263.7,431.1,-2.438,-322.8,15.62,-116.2,-95.71,422.4,36.14,-257.8,560,-135.8,-338.9,74.7,-80.56,-229.5,54.7,-152.3,33.19,102.5,-36.63,238.8,-203.1,6.342,1361,-55.24,-654.8,-421.4,194.3,17.09,-590.3,-10.7,122.1,36.62,19.52,-166.9,0.5033,-0.03125,0.8451,0.1822,-0.6834,0.3325,0.578,-0.4094,0.5328,0.2787,-0.5921,0.4315,-0.4437,-0.5062,-0.4416,-0.7677,-0.1694,-0.3199,-0.5801,-0.335,-0.3633,0.7069,-0.1422,0.6864,0.6261,-0.07972,0.7723,0.5721,-0.5107,0.2915,0.539,-0.5542,0.4266,0.05066,-0.4456,0.05023,-0.6273,-0.4339,-0.4237,-0.4655,-0.6478,-0.5428,-0.08692,-0.2503,-0.2015
8.28,10.27,-0.08513,3.935,0.6743,3.225,2.529,-7.677,19.95,3.343,12.41,-2.95,12.09,-1.577,2.885,-42.1,-33.1,0.1729,3.15,-3.161,5.691,53.68,27.95,24.61,11.98,2.919,-3.423,10.82,-2.07,22.87,41.6,-27.61,22.86,5.289,-4.431,-3.716,-2.26,-72.36,-7.842,1.18,-29.8,-7.723,-7.568,-28.75,-15.33,-7.778,7.62,-7.967,-18.49,-105.5,2.634,-3.711,-106.9,22.54,-4.015,-168,4.245,-27.37,-74.91,-7.25,-1.724,-79.15,2.901,-1.832,-92.18,27.13,-4.746,-91.21,4.326,0.03397,-87.18,-23.23,-6.848,-81.68,14.92,0.9799,-83.71,-26.59,4.711,-84.13,-3.632,-0.06339,-280.3,78.61,-106,-259.3,185.1,117.2,-372.5,191.4,-112.3,-266.6,434.1,4.391,-314.5,27.84,-107.4,-92.27,424.8,27.83,-256.3,565.4,-137.7,-345.7,66.4,-97.66,-195.8,43.94,-113.8,-107.4,233.9,-17.08,272.5,-241.7,12.19,1236,-238.7,-892.6,-418,141.1,7.32,-445.3,-148,46.42,-18.53,56.1,-7.336,0.5032,-0.0315,0.8451,0.1835,-0.6839,0.3367,0.5768,-0.4098,0.5352,0.2772,-0.5936,0.4327,-0.4427,-0.5062,-0.4412,-0.768,-0.1686,-0.3161,-0.5802,-0.3331,-0.3598,0.7065,-0.144,0.6863,0.6261,-0.08143,0.7721,0.5727,-0.5124,0.2985,0.5504,-0.5451,0.418,0.0553,-0.4326,0.04462,-0.6273,-0.4323,-0.4262,-0.463,-0.6496,-0.5461,-0.08655,-0.2502,-0.2022
8.29,10.3,-0.06395,3.898,0.6089,3.261,2.409,-7.628,20.34,3.704,12.44,-3.325,12.11,-1.637,2.941,-41.52,-32.73,0.232,3.074,-3.095,5.621,53.21,27.3,23.82,11.81,3.349,-3.345,11.23,-2,20.41,42.4,-27.62,23.79,5.258,-4.448,-4.391,-2.56,-72.28,-7.802,1.181,-30.28,-8.011,-7.759,-29.21,-15.57,-7.977,7.63,-7.97,-18.78,-105.1,2.683,-3.775,-106.5,22.98,-4.096,-168.3,4.21,-27.81,-74.71,-7.274,-1.774,-78.92,2.903,-1.9,-92.33,26.4,-4.406,-91.46,6.041,-0.3132,-86.59,-21.49,-7.326,-81.39,14.75,0.8571,-83.41,-27.55,4.706,-84.07,-3.642,-0.1006,-263.7,71.29,-129.9,-265.1,219.7,140.1,-377.9,202.1,-114.7,-283.2,435.1,-5.858,-306.6,32.72,-104,-84.97,441.4,33.2,-255.4,575.7,-135.8,-327.6,61.03,-74.21,-187,50.29,-45.91,-201.7,326.2,164.1,261.2,-310,65.41,1030,-441.5,-1071,-350.6,-22.48,-43.96,-115.7,-110.8,-51.25,-125,15.64,128.9,0.5034,-0.03186,0.8448,0.1848,-0.6843,0.3409,0.5758,-0.41,0.5375,0.276,-0.595,0.4338,-0.4421,-0.506,-0.441,-0.7681,-0.168,-0.3127,-0.5801,-0.3316,-0.3567,0.706,-0.1455,0.6863,0.6259,-0.08313,0.7719,0.572,-0.5132,0.3055,0.5589,-0.538,0.4091,0.0586,-0.4195,0.03852,-0.6281,-0.4304,-0.4294,-0.4604,-0.651,-0.55,-0.08637,-0.2502,-0.2028
