"Time,s","腰椎屈曲,deg","Lumbar Lateral - RT,deg","Lumbar Axial - RT,deg","胸椎屈曲,deg","Thoracic Lateral - RT,deg","Thoracic Axial - RT,deg","肘关节屈曲 左,deg","肘关节屈曲 右,deg","总肩屈曲 左,deg","总肩屈曲 右,deg","肩屈曲 左,deg","肩屈曲 右,deg","肩外展 左,deg","肩外展 右,deg","Shoulder Rotation - out 左,deg","Shoulder Rotation - out 右,deg","伸腕 左,deg","伸腕 右,deg","手腕径向 左,deg","手腕径向 右,deg","Wrist Supination 左,deg","Wrist Supination 右,deg","髋关节屈曲 左,deg","髋关节屈曲 右,deg","髋关节外展 左,deg","髋关节外展 右,deg","Hip Rotation - out 左,deg","Hip Rotation - out 右,deg","膝关节屈曲 左,deg","膝关节屈曲 右,deg","踝关节背屈 左,deg","踝关节背屈 右,deg","踝关节反转 左,deg","踝关节反转 右,deg","踝关节外展 左,deg","踝关节外展 右,deg","脊椎上部 course,deg","脊椎上部 pitch,deg","脊椎上部 roll,deg","上臂 course 左,deg","上臂 pitch 左,deg","上臂 roll 左,deg","前臂 course 左,deg","前臂 pitch 左,deg","前臂 roll 左,deg","手 course 左,deg","手 pitch 左,deg","手 roll 左,deg","上臂 course 右,deg","上臂 pitch 右,deg","上臂 roll 右,deg","前臂 course 右,deg","前臂 pitch 右,deg","前臂 roll 右,deg","手 course 右,deg","手 pitch 右,deg","手 roll 右,deg","脊椎下部 course,deg","脊椎下部 pitch,deg","脊椎下部 roll,deg","骨盆 course,deg","骨盆 pitch,deg","骨盆 roll,deg","大腿 course 左,deg","大腿 pitch 左,deg","大腿 roll 左,deg","胫骨 course 左,deg","胫骨 pitch 左,deg","胫骨 roll 左,deg","脚 course 左,deg","脚 pitch 左,deg","脚 roll 左,deg","大腿 course 右,deg","大腿 pitch 右,deg","大腿 roll 右,deg","胫骨 course 右,deg","胫骨 pitch 右,deg","胫骨 roll 右,deg","脚 course 右,deg","脚 pitch 右,deg","脚 roll 右,deg","脊椎上部 Accel 传感器 X,mG","脊椎上部 Accel 传感器 Y,mG","脊椎上部 Accel 传感器 Z,mG","上臂 Accel 传感器 X 左,mG","上臂 Accel 传感器 Y 左,mG","上臂 Accel 传感器 Z 左,mG","前臂 Accel 传感器 X 左,mG","前臂 Accel 传感器 Y 左,mG","前臂 Accel 传感器 Z 左,mG","手 Accel 传感器 X 左,mG","手 Accel 传感器 Y 左,mG","手 Accel 传感器 Z 左,mG","上臂 Accel 传感器 X 右,mG","上臂 Accel 传感器 Y 右,mG","上臂 Accel 传感器 Z 右,mG","前臂 Accel 传感器 X 右,mG","前臂 Accel 传感器 Y 右,mG","前臂 Accel 传感器 Z 右,mG","手 Accel 传感器 X 右,mG","手 Accel 传感器 Y 右,mG","手 Accel 传感器 Z 右,mG","脊椎下部 Accel 传感器 X,mG","脊椎下部 Accel 传感器 Y,mG","脊椎下部 Accel 传感器 Z,mG","骨盆 Accel 传感器 X,mG","骨盆 Accel 传感器 Y,mG","骨盆 Accel 传感器 Z,mG","大腿 Accel 传感器 X 左,mG","大腿 Accel 传感器 Y 左,mG","大腿 Accel 传感器 Z 左,mG","胫骨 Accel 传感器 X 左,mG","胫骨 Accel 传感器 Y 左,mG","胫骨 Accel 传感器 Z 左,mG","脚 Accel 传感器 X 左,mG","脚 Accel 传感器 Y 左,mG","脚 Accel 传感器 Z 左,mG","大腿 Accel 传感器 X 右,mG","大腿 Accel 传感器 Y 右,mG","大腿 Accel 传感器 Z 右,mG","胫骨 Accel 传感器 X 右,mG","胫骨 Accel 传感器 Y 右,mG","胫骨 Accel 传感器 Z 右,mG","脚 Accel 传感器 X 右,mG","脚 Accel 传感器 Y 右,mG","脚 Accel 传感器 Z 右,mG","脊椎上部 Rot X,","脊椎上部 Rot Y,","脊椎上部 Rot Z,","左 上臂 Rot X,","左 上臂 Rot Y,","左 上臂 Rot Z,","左 前臂 Rot X,","左 前臂 Rot Y,","左 前臂 Rot Z,","左 手 Rot X,","左 手 Rot Y,","左 手 Rot Z,","右 上臂 Rot X,","右 上臂 Rot Y,","右 上臂 Rot Z,","右 前臂 Rot X,","右 前臂 Rot Y,","右 前臂 Rot Z,","右 手 Rot X,","右 手 Rot Y,","右 手 Rot Z,","脊椎下部 Rot X,","脊椎下部 Rot Y,","脊椎下部 Rot Z,","骨盆 Rot X,","骨盆 Rot Y,","骨盆 Rot Z,","左 大腿 Rot X,","左 大腿 Rot Y,","左 大腿 Rot Z,","左 胫骨 Rot X,","左 胫骨 Rot Y,","左 胫骨 Rot Z,","左 脚 Rot X,","左 脚 Rot Y,","左 脚 Rot Z,","右 大腿 Rot X,","右 大腿 Rot Y,","右 大腿 Rot Z,","右 胫骨 Rot X,","右 胫骨 Rot Y,","右 胫骨 Rot Z,","右 脚 Rot X,","右 脚 Rot Y,","右 脚 Rot Z,"
12.14,6.963,-0.1689,3.113,12.71,1.533,1.7,0.8629,11.03,5.586,13.36,5.586,13.36,-0.04446,0.3881,-46.01,-36.65,-1.744,5.88,-3.18,6.506,54.12,36.79,17.09,12.39,2.853,-3.244,12.33,-3.011,13.94,57.66,-26.27,28.31,4.457,-2.393,-7.872,-3.55,-73.45,-16.6,-0.2055,-26.95,-7.453,-8.141,-27.08,-6.599,-8.126,7.979,1.075,-13.62,-110.3,-2.946,1.481,-110,8.079,1.494,-162.3,0.2681,-12.04,-75.37,-3.939,-1.565,-78.67,2.941,-1.558,-92.26,19.79,-3.284,-91.66,5.874,-1.573,-82.54,-19.95,-9.019,-82.13,15.39,0.8044,-84.46,-42.21,3.882,-86.21,-13.73,1.442,-5.375,19.53,-68.37,-53.71,129.9,145.5,-138.2,383.8,-25.88,16.59,241.2,104,-95.71,-22.46,-39.07,78.62,152.3,-63.48,160.1,232.4,56.64,-82.52,73.74,-46.38,-22.96,63.96,-74.7,-34.67,-126.4,-112.3,-174.3,-330.6,-117.7,5249,-1819,-836.5,-98.17,-337.9,1.464,693.8,-158.7,-11.2,-240.3,0.5171,428.2,0.4354,-0.02948,0.8835,0.1688,-0.6915,0.3195,0.6141,-0.4432,0.4613,0.3382,-0.6096,0.369,-0.4731,-0.514,-0.4983,-0.7486,-0.2307,-0.4309,-0.5398,-0.3939,-0.4642,0.7267,-0.1426,0.6655,0.6262,-0.08216,0.7715,0.5373,-0.5486,0.3363,0.564,-0.5427,0.4041,0.06,-0.4107,0.004273,-0.6379,-0.4212,-0.4301,-0.3798,-0.6875,-0.5959,-0.08386,-0.3363,-0.1886
12.15,6.896,-0.1613,3.316,12.71,1.406,1.59,1.015,10.74,5.998,12.59,5.997,12.59,-0.001588,0.2908,-46.67,-35.98,-1.623,6.505,-2.947,7.088,54.12,36.43,16.6,12.3,2.719,-2.864,11.91,-2.911,15.04,59.17,-20.45,27.93,3.032,-1.953,-7.298,-3.857,-73.31,-16.37,-0.2739,-26.22,-6.899,-7.762,-26.36,-5.894,-7.746,8.784,1.319,-12.67,-109.5,-3.376,1.781,-109.1,7.36,1.793,-161.7,-0.5657,-11.91,-75.12,-3.701,-1.523,-78.61,3.11,-1.544,-91.72,19.48,-3.173,-91.07,4.462,-1.755,-82.85,-15.61,-6.916,-81.97,15.45,0.4618,-84.03,-43.65,3.585,-86.29,-15.55,1.821,30.28,16.6,-80.07,-14.66,143.6,164.1,-121.6,398.4,-41.99,21.98,230.5,75.2,-65.44,-22.46,-56.15,105.5,134.3,-41.99,131.9,251.9,103.5,-88.37,11.24,-49.32,-26.37,62.99,-40.04,-26.36,-149.4,-115.7,67.85,-34.19,-498.5,-1243,-2199,-688,-72.76,-444.3,62.52,829.5,-70.82,-119.6,-277.8,62.05,553.7,0.4372,-0.03064,0.8825,0.1675,-0.6903,0.3124,0.6153,-0.4471,0.4522,0.3389,-0.6083,0.3601,-0.4763,-0.5123,-0.5047,-0.7476,-0.2304,-0.4386,-0.5365,-0.3899,-0.4718,0.7278,-0.1442,0.6638,0.6273,-0.08246,0.7705,0.5402,-0.5486,0.3393,0.557,-0.5522,0.4075,0.04755,-0.3743,0.004395,-0.6387,-0.4173,-0.433,-0.3734,-0.6885,-0.6015,-0.08485,-0.3514,-0.1886
12.16,6.844,-0.1729,3.478,12.67,1.286,1.542,1.112,10.45,6.433,11.76,6.433,11.75,0.06114,0.174,-47.35,-35.18,-1.506,7.137,-2.711,7.769,54.02,36.04,16.16,12.3,2.656,-2.45,11.71,-2.842,16.85,60.82,-14.96,27.23,3.468,-1.421,-6.529,-4.143,-73.2,-16.11,-0.3398,-25.5,-6.343,-7.331,-25.65,-5.239,-7.317,9.697,1.51,-11.71,-108.6,-3.846,2.109,-108.2,6.599,2.118,-161,-1.402,-11.82,-74.96,-3.48,-1.48,-78.61,3.276,-1.509,-91.47,19.23,-3.065,-90.71,2.4,-1.981,-83.51,-12.24,-6.93,-81.89,15.59,0.09338,-83.68,-45.17,3.317,-86.43,-17.75,2.371,-4.898,8.302,-68.37,56.65,161.6,149.4,-62.5,389.6,-62.99,66.41,203.6,65.92,-48.83,-21.98,-66.89,143.6,168.5,-18.07,128.9,256.4,138.7,-70.79,7.314,-60.54,-35.64,14.17,-5.867,116.2,-15.12,-249.5,563.5,353.5,-53.22,-777.7,205.5,1317,-65.92,-602.5,16.1,1145,-99.65,-95.74,-391.6,63.99,733.4,0.439,-0.03168,0.8815,0.1663,-0.6888,0.3053,0.6155,-0.4519,0.4423,0.3389,-0.607,0.3507,-0.4795,-0.5107,-0.5113,-0.7463,-0.2298,-0.4465,-0.5337,-0.385,-0.4796,0.7289,-0.1451,0.6622,0.6284,-0.08234,0.7696,0.542,-0.5484,0.3419,0.5489,-0.5632,0.4147,0.05316,-0.3468,0.007019,-0.6396,-0.4131,-0.4355,-0.3663,-0.6899,-0.6068,-0.08662,-0.3697,-0.1882
12.17,6.708,-0.1786,3.523,12.68,1.178,1.587,1.182,10.18,6.949,10.9,6.946,10.9,0.1925,0.01524,-48.05,-34.21,-1.418,7.817,-2.589,8.438,53.81,35.63,15.9,12.46,2.776,-2.021,11.82,-2.733,18.87,62.63,-10.23,26.15,3.897,-0.6617,-6.549,-4.493,-73.12,-15.87,-0.4029,-24.78,-5.801,-6.794,-24.92,-4.627,-6.781,10.71,1.644,-10.79,-107.5,-4.336,2.467,-107.1,5.839,2.473,-160.1,-2.252,-11.72,-74.93,-3.233,-1.441,-78.61,3.388,-1.474,-91.56,19.1,-2.913,-90.75,0.2493,-1.975,-83.75,-9.681,-7.036,-81.78,15.84,-0.2843,-83.21,-46.73,2.94,-86.62,-20.38,3.168,-59.58,-17.09,-43.46,103,154.3,133.3,25.4,339.4,-94.73,128.9,172.4,53.71,-48.35,-51.27,-59.57,148.4,141.6,-5.862,85.92,227.5,122.1,-16.12,37.59,-24.91,-53.22,-38.58,74.22,-90.33,-80.07,-111.8,338.4,602.1,542,-617,474.1,969.3,-18.08,-806.2,-32.73,1597,-211.5,-100.1,-524.4,-73.68,865.7,0.4409,-0.03259,0.8805,0.165,-0.6867,0.2984,0.6148,-0.4575,0.4317,0.3379,-0.606,0.3411,-0.4829,-0.509,-0.518,-0.7452,-0.2283,-0.4547,-0.531,-0.3798,-0.4882,0.7303,-0.1453,0.6606,0.6292,-0.08215,0.7689,0.544,-0.5466,0.3451,0.5412,-0.5716,0.4249,0.05725,-0.3259,0.006775,-0.6407,-0.4084,-0.4375,-0.3589,-0.6908,-0.6125,-0.08979,-0.3914,-0.1878
12.18,6.502,-0.1711,3.59,12.63,1.05,1.615,1.23,9.926,7.498,9.974,7.489,9.972,0.3879,-0.1902,-48.77,-33.14,-1.386,8.497,-2.579,9.054,53.58,35.24,15.72,12.89,2.595,-1.562,11.37,-2.503,19.94,64.64,-6.251,24.58,3.964,0.2085,-5.899,-4.996,-73.06,-15.59,-0.4651,-24.05,-5.278,-6.16,-24.18,-4.056,-6.149,11.76,1.739,-9.935,-106.4,-4.85,2.859,-105.9,5.064,2.86,-159.2,-3.075,-11.52,-74.89,-3.004,-1.383,-78.64,3.414,-1.43,-91.07,18.95,-2.853,-90.26,-0.9707,-1.769,-84.13,-6.997,-6.483,-81.58,16.28,-0.6564,-82.53,-48.31,2.378,-86.9,-23.5,4.12,-53.22,-18.56,-19.54,114.3,127.4,131.8,93.26,263.7,-111.8,184.6,126.5,0.9815,-29.3,-49.8,-58.59,135.7,110.3,7.324,34.68,230.9,127.4,45.4,50.28,38.58,-59.58,-36.62,199.2,-36.63,-81.53,571.8,165.1,825.2,264.7,-1471,336.5,177.2,3.418,-817.4,-66.4,2043,-439.4,-206.5,-676.3,-203.6,966.8,0.443,-0.03345,0.8794,0.1636,-0.6839,0.2916,0.6134,-0.4636,0.4206,0.3364,-0.6052,0.3317,-0.4864,-0.5074,-0.5247,-0.7442,-0.2257,-0.4636,-0.5285,-0.3748,-0.4975,0.7316,-0.1453,0.659,0.6294,-0.08173,0.7688,0.5479,-0.5454,0.3475,0.5335,-0.5779,0.4298,0.05609,-0.3032,0.008606,-0.6415,-0.4035,-0.4381,-0.3516,-0.6908,-0.6189,-0.09327,-0.4169,-0.1871
12.19,6.309,-0.1438,3.856,12.47,0.9132,1.478,1.278,9.706,8.033,9.018,8.014,9.008,0.5566,-0.4188,-49.62,-31.99,-1.317,9.145,-2.618,9.557,53.49,34.94,15.51,13.61,2.194,-1.102,10.17,-2.141,20.18,66.85,-3.952,22.48,4.261,1.216,-4.189,-5.597,-73.03,-15.3,-0.5215,-23.21,-4.745,-5.541,-23.33,-3.474,-5.532,12.77,1.79,-9.133,-105.2,-5.387,3.264,-104.7,4.303,3.259,-158.2,-3.84,-11.21,-74.72,-2.874,-1.317,-78.71,3.347,-1.402,-89.86,18.67,-2.75,-89.09,-1.492,-1.561,-84.78,-5.313,-6.222,-81.3,16.92,-1.014,-81.62,-49.89,1.579,-87.23,-27.17,5.25,59.58,-26.37,44.92,135.3,108.9,120.6,146.5,176.7,-146,262.7,82.52,-56.16,3.422,-43.46,-70.8,130.9,78.12,36.14,8.783,260.3,133.8,104,-17.57,147.9,19.54,-90.32,451.2,307.6,58.1,157.2,-106.9,1213,-1099,550.2,1903,684,58.59,-761.8,-44.44,1989,-610.3,-286.2,-730.5,-427.2,965.8,0.4452,-0.03418,0.8784,0.1618,-0.6813,0.2841,0.6117,-0.4701,0.4091,0.3346,-0.6044,0.3227,-0.4899,-0.506,-0.5314,-0.7437,-0.2216,-0.4731,-0.5265,-0.3701,-0.5075,0.7322,-0.1462,0.658,0.6291,-0.08106,0.7692,0.5503,-0.5469,0.3487,0.5248,-0.5846,0.4287,0.05707,-0.2888,0.01318,-0.6425,-0.3978,-0.4376,-0.3443,-0.69,-0.626,-0.09717,-0.4464,-0.1867
12.2,6.224,-0.1582,4.462,12.15,0.7906,1.094,1.32,9.516,8.555,8.109,8.535,8.086,0.6066,-0.6247,-50.77,-30.8,-1.15,9.689,-2.632,9.939,53.75,34.86,15.36,14.68,1.641,-0.5206,9.513,-1.658,20.72,69.37,-1.378,19.87,2.073,2.054,-3.12,-6.313,-73.05,-15.06,-0.5321,-22.12,-4.183,-5.016,-22.24,-2.868,-5.009,13.69,1.781,-8.37,-104.1,-5.939,3.667,-103.5,3.557,3.654,-156.9,-4.49,-10.77,-74.34,-2.934,-1.227,-78.93,3.196,-1.323,-89.33,18.33,-2.932,-88.36,-2.37,-2.405,-85.18,-3.611,-4.681,-81.02,17.83,-1.401,-80.57,-51.51,0.6407,-87.71,-31.37,6.394,308.6,-1.951,106.9,216.8,136.2,37.6,179.2,97.65,-177.7,303.2,41.02,-94.73,88.86,-17.58,-64.46,144.5,-3.912,3.904,30.76,281.3,117.7,183.6,-202.2,247.6,159.7,-220.2,550.3,945.8,596.2,-267.1,679.7,1570,-1807,-1239,140.6,1373,112.3,-569.3,-91.8,1652,-754.4,-356.9,-696.3,-766.6,1097,0.447,-0.03436,0.8775,0.1586,-0.6796,0.2749,0.6099,-0.4763,0.3976,0.3329,-0.6032,0.3146,-0.4933,-0.5045,-0.5379,-0.7436,-0.2161,-0.4831,-0.5254,-0.3657,-0.518,0.7314,-0.1481,0.658,0.6282,-0.07923,0.7702,0.5521,-0.5489,0.3494,0.521,-0.5943,0.4258,0.04645,-0.2731,0.01807,-0.6438,-0.3912,-0.4356,-0.3366,-0.6888,-0.6334,-0.09962,-0.4795,-0.186
12.21,6.238,-0.25,5.297,11.69,0.6794,0.6374,1.415,9.33,9.081,7.248,9.064,7.206,0.5582,-0.7922,-52.17,-29.57,-0.9346,10.06,-2.685,10.2,54.35,35.01,15.46,16.06,0.7657,0.1826,8.674,-1.06,21.68,72.17,0.5843,16.8,0.2634,2.593,-2.082,-7.014,-73.11,-14.85,-0.4782,-20.82,-3.609,-4.525,-20.94,-2.198,-4.519,14.47,1.77,-7.641,-102.9,-6.488,4.06,-102.2,2.818,4.039,-155.6,-4.982,-10.2,-73.91,-3.172,-1.089,-79.32,2.974,-1.12,-88.77,18.15,-3.285,-87.61,-3.493,-2.816,-85.56,-2.805,-3.182,-80.77,19,-1.73,-79.5,-53.14,-0.3415,-88.31,-36.06,7.475,571.3,29.3,96.2,341.8,166.5,-40.53,258.8,64.94,-206.5,366.2,20.51,-95.71,258.8,5.859,-24.41,224.1,-126,-35.16,128.9,313.5,94.73,410.2,-445.3,292,260.3,-471.2,575.7,1303,1376,-836.9,2483,1044,-292.5,-417.9,-1105,1354,308.6,-358.9,-151.4,1256,-644.5,-356.4,171.9,-823.7,1026,0.4488,-0.03394,0.8767,0.1544,-0.6784,0.2641,0.6086,-0.4818,0.3861,0.3318,-0.6018,0.3073,-0.4966,-0.503,-0.5443,-0.7436,-0.2098,-0.4934,-0.5256,-0.3616,-0.5291,0.7296,-0.1498,0.6591,0.6272,-0.0755,0.7716,0.5557,-0.5506,0.3488,0.5144,-0.6033,0.4262,0.03534,-0.265,0.02362,-0.6456,-0.3839,-0.4318,-0.3286,-0.6877,-0.6405,-0.09992,-0.5153,-0.1856
12.22,6.489,-0.3505,6.03,11.09,0.4763,0.4895,1.56,9.106,9.673,6.498,9.659,6.425,0.527,-0.9855,-53.66,-28.3,-0.7384,10.23,-2.791,10.36,55.19,35.38,15.79,17.56,-0.08306,0.9867,7.211,-0.4204,23.09,75.07,1.997,13.75,-0.1735,2.645,-0.8974,-7.568,-73.16,-14.69,-0.4314,-19.42,-3.055,-3.998,-19.53,-1.5,-3.993,15.11,1.779,-6.928,-101.7,-7.011,4.421,-101,2.069,4.391,-154,-5.312,-9.515,-73.78,-3.61,-0.8519,-79.89,2.811,-0.8019,-87.72,18.33,-3.338,-86.53,-4.724,-2.556,-85.73,-2.69,-2.419,-80.6,20.35,-1.997,-78.51,-54.69,-1.276,-88.91,-40.64,8.206,592.3,31.25,57.14,427.7,159.2,-71.29,371.6,89.84,-213.9,436,20.99,-85.93,455.6,82.52,40.53,348.6,-272.5,-127.9,284.2,332.5,82.03,825.2,-612.3,316.9,177.7,-651.4,417,226.1,1247,-433.1,2380,-253,1281,-68.82,-1069,147.4,630.4,-276.8,-134.3,814.4,-362.3,-424.3,73.67,-582.5,781.8,0.45,-0.03357,0.8761,0.1494,-0.677,0.2528,0.6076,-0.4868,0.3746,0.3315,-0.6001,0.3008,-0.5004,-0.5008,-0.5509,-0.7436,-0.2031,-0.5039,-0.5272,-0.3576,-0.5406,0.727,-0.1491,0.6617,0.6266,-0.07007,0.7727,0.5594,-0.5504,0.3472,0.5028,-0.6116,0.4292,0.02936,-0.2634,0.02637,-0.6475,-0.3766,-0.4263,-0.3207,-0.687,-0.6467,-0.09675,-0.5492,-0.1853
12.23,7.097,-0.3506,6.305,10.38,0.1019,0.911,1.706,8.705,10.37,5.988,10.36,5.857,0.5651,-1.248,-55.12,-27.05,-0.6003,10.12,-2.916,10.42,56.13,36,16.34,18.92,-0.771,1.758,5.982,0.04039,24.84,77.88,3.138,10.66,-0.06336,2.439,-0.1556,-7.86,-73.16,-14.61,-0.4578,-17.99,-2.522,-3.434,-18.09,-0.8189,-3.431,15.65,1.827,-6.224,-100.4,-7.439,4.702,-99.72,1.237,4.663,-152.2,-5.506,-8.695,-74.16,-4.24,-0.4763,-80.51,2.826,-0.44,-86.97,18.93,-3.302,-85.76,-5.88,-2.302,-85.73,-2.738,-2.237,-80.62,21.74,-2.214,-77.86,-56.1,-1.988,-89.55,-45.11,8.806,336.4,-43.45,43.46,482.9,144,-90.33,480.9,131.3,-248.5,469.7,38.08,-83.5,581,127,149.9,464.8,-400.9,-189,422.4,297.9,55.18,894,-586.9,321.3,233.9,-511.2,34.68,-296.9,96.69,552.7,803.2,-125,1057,-232.9,-725,253.9,1061,-212.9,-101.1,414.6,-134.3,-417.4,716.9,-277.8,596.2,0.4506,-0.03382,0.8758,0.1443,-0.6754,0.2414,0.6069,-0.4913,0.3633,0.3319,-0.5984,0.2946,-0.5049,-0.4972,-0.5576,-0.7431,-0.1965,-0.5148,-0.5301,-0.3538,-0.5526,0.7241,-0.1442,0.6659,0.6273,-0.06415,0.7729,0.5588,-0.5506,0.3416,0.493,-0.6182,0.4328,0.02777,-0.2636,0.02673,-0.649,-0.3703,-0.4195,-0.3128,-0.6872,-0.6515,-0.09186,-0.5813,-0.1848
12.24,7.404,-0.3061,6.007,10.06,-0.2783,1.763,1.764,8.037,11.19,5.743,11.17,5.524,0.6527,-1.58,-56.6,-25.77,-0.5963,9.774,-3.007,10.42,57.15,36.82,17.42,20.21,-1.313,2.337,5.62,0.1808,27.36,80.47,4.346,7.95,0.2631,2.048,-0.1996,-7.904,-73.14,-14.63,-0.5445,-16.53,-1.994,-2.829,-16.62,-0.2321,-2.827,16.14,1.931,-5.51,-99.14,-7.75,4.906,-98.45,0.2578,4.861,-150.2,-5.642,-7.729,-74.98,-4.571,-0.1155,-80.99,2.837,-0.1084,-87.01,20.02,-3.489,-85.67,-7.303,-2.148,-85.63,-2.953,-2.407,-80.84,23.06,-2.378,-77.58,-57.36,-2.437,-90.21,-49.06,9.213,50.29,-136.7,132.3,487.3,127.4,-133.3,528.8,143.5,-279.8,481.5,55.66,-55.17,593.8,61.53,211.4,505.9,-476.1,-200.2,520,243.7,12.7,435.1,-324.2,264.7,243.2,-179.2,-64.95,-69.83,-396,504.9,-275.8,-46.36,29.78,-193.4,-339.4,-34.12,1310,-9.79,-168.4,99.07,-149.9,-395,-217.3,-407.7,357.9,0.4504,-0.03443,0.876,0.139,-0.6735,0.2298,0.6056,-0.4955,0.3524,0.3328,-0.5966,0.2885,-0.5102,-0.4923,-0.5645,-0.7416,-0.1905,-0.5263,-0.5335,-0.3503,-0.5651,0.7234,-0.1369,0.6685,0.6278,-0.05921,0.773,0.5576,-0.5495,0.3323,0.4861,-0.6229,0.4399,0.02881,-0.2656,0.0257,-0.6501,-0.3653,-0.4121,-0.3048,-0.6884,-0.6547,-0.08558,-0.6089,-0.184
12.25,7.093,-0.3385,5.405,10.37,-0.4218,2.668,1.733,7.112,12.03,5.667,12.01,5.348,0.7047,-1.887,-58.12,-24.54,-0.7251,9.276,-3.035,10.34,58.18,37.85,18.57,21.47,-1.624,2.768,4.758,-0.06924,29.89,82.79,5.445,5.352,0.6164,1.548,0.4427,-7.86,-73.13,-14.67,-0.5994,-15.03,-1.494,-2.203,-15.1,0.2383,-2.202,16.64,2.085,-4.783,-97.88,-7.95,5.057,-97.25,-0.8651,5.009,-148.2,-5.795,-6.596,-75.88,-4.305,0.03132,-81.26,2.81,0.1037,-86.33,21.18,-3.365,-84.88,-8.674,-2.233,-85.53,-3.251,-2.802,-81.3,24.28,-2.685,-77.5,-58.44,-2.806,-90.97,-52.71,9.514,-3.404,-144,226.6,456.1,101.1,-182.6,503.9,107.9,-276.9,461.4,78.12,-19.53,510.7,-119.1,219.2,451.2,-443.8,-163.1,566.9,153.8,-35.15,161.1,25.89,92.29,257.3,182.6,39.06,189.5,-551.8,175.8,-629.9,-325.2,-110.9,85.52,283.7,43.04,970.2,331,-201.2,-141.2,-311,-214.4,-980.5,-258.8,-27.82,0.45,-0.03479,0.8762,0.1334,-0.6715,0.2178,0.6039,-0.4992,0.3421,0.3341,-0.5951,0.2819,-0.516,-0.4866,-0.5708,-0.7392,-0.1853,-0.5384,-0.5368,-0.3471,-0.5784,0.726,-0.1306,0.6676,0.6278,-0.05622,0.7733,0.5588,-0.5465,0.3245,0.4764,-0.6311,0.4429,0.03168,-0.2684,0.02429,-0.6508,-0.3604,-0.4053,-0.2972,-0.6899,-0.6572,-0.07788,-0.6336,-0.1823
12.26,6.627,-0.4261,4.922,10.89,-0.3369,3.343,1.647,6.042,12.87,5.661,12.86,5.243,0.711,-2.146,-59.65,-23.5,-0.9421,8.761,-3.015,10.14,59.18,39.14,19.41,22.8,-1.664,3.108,3.827,-0.447,32.09,84.87,6.561,2.512,0.7039,1.195,1.234,-8.011,-73.08,-14.73,-0.6135,-13.47,-1.033,-1.573,-13.52,0.6135,-1.572,17.23,2.272,-4.053,-96.78,-8.095,5.201,-96.24,-2.078,5.152,-146.1,-6.046,-5.293,-76.52,-3.856,-0.04079,-81.42,2.794,0.1443,-85.5,22.05,-3.064,-83.98,-10.01,-2.402,-85.49,-3.501,-2.999,-81.86,25.57,-3.162,-77.11,-59.2,-3.576,-91.92,-56.3,9.991,117.7,-45.41,276.4,408.2,61.03,-231.4,439.5,32.22,-259.8,446.8,122.6,-23.43,428.2,-327.2,125,352.5,-355,-89.35,544.9,36.63,-110.8,52.26,132.8,-87.9,270.5,410.7,77.14,107,-854.5,-85.45,-995.6,-515.1,-187,38.42,470.2,6.302,584.9,498,-113.3,-447.2,-433.1,42.47,-686.6,-182.1,-320.3,0.4495,-0.03504,0.8764,0.1273,-0.6694,0.2056,0.6017,-0.5025,0.3319,0.335,-0.5939,0.2747,-0.5212,-0.4814,-0.5763,-0.7361,-0.1807,-0.5509,-0.5395,-0.3444,-0.5924,0.7293,-0.1272,0.6653,0.6278,-0.05506,0.7735,0.561,-0.5431,0.32,0.4665,-0.6398,0.445,0.03302,-0.2707,0.02368,-0.6522,-0.3537,-0.3991,-0.2907,-0.6897,-0.6605,-0.07026,-0.6574,-0.1799
12.27,6.379,-0.5022,4.65,11.29,-0.1437,3.8,1.503,5.031,13.69,5.588,13.68,5.07,0.6987,-2.361,-61.19,-22.83,-1.185,8.322,-2.941,9.796,60.1,40.77,19.81,24.04,-1.524,3.228,3.481,-0.5397,33.84,86.68,7.605,0.1722,0.5234,1.057,1.411,-8.524,-72.99,-14.78,-0.6416,-11.87,-0.5829,-0.9419,-11.89,0.9203,-0.9422,17.94,2.451,-3.302,-96.02,-8.287,5.364,-95.55,-3.278,5.316,-144,-6.429,-3.863,-76.91,-3.517,-0.2486,-81.57,2.873,0.01881,-85.33,22.55,-2.953,-83.72,-11.25,-2.566,-85.47,-3.715,-2.954,-82.16,26.88,-3.48,-76.09,-59.66,-5.012,-92.85,-59.15,10.49,205.6,25.88,266.6,332.5,-17.57,-262.7,372.1,-53.23,-248.5,410.7,130.9,96.68,313.5,-430.7,11.71,282.2,-291,-29.78,483.9,-63.97,-131.4,-51.25,172.4,-114.3,297.4,447.8,54.2,149.9,-1190,-328.1,-1004,-1072,-258.8,189.1,26.32,-106.5,365.2,387.7,-30.74,-827.6,-545.4,162.6,-1790,254.4,845.2,0.4491,-0.03552,0.8765,0.1208,-0.6673,0.193,0.5995,-0.5052,0.3219,0.3354,-0.5929,0.2667,-0.5246,-0.4782,-0.5804,-0.7328,-0.1761,-0.5631,-0.5411,-0.3422,-0.6069,0.7317,-0.126,0.6635,0.6284,-0.05518,0.7731,0.5632,-0.5402,0.318,0.4604,-0.6454,0.4491,0.03241,-0.2725,0.02368,-0.6546,-0.3464,-0.393,-0.2855,-0.6871,-0.6656,-0.06372,-0.6759,-0.1775
12.28,6.149,-0.5302,4.475,11.68,0.06075,4.186,1.322,4.146,14.5,5.456,14.49,4.832,0.6948,-2.547,-62.75,-22.65,-1.3,7.978,-2.855,9.252,60.98,42.82,20.03,25.21,-1.166,3.183,3.195,-0.4093,35.2,88.26,8.589,-1.616,0.3394,1.363,1.458,-8.864,-72.87,-14.84,-0.7176,-10.22,-0.1428,-0.3243,-10.22,1.18,-0.3243,18.75,2.487,-2.568,-95.73,-8.539,5.556,-95.33,-4.411,5.511,-141.9,-6.944,-2.288,-77.21,-3.207,-0.5208,-81.72,2.933,-0.2219,-85.27,22.85,-2.756,-83.62,-12.32,-2.686,-85.48,-3.805,-2.873,-82.29,28.12,-3.653,-74.94,-59.93,-6.505,-93.15,-61.33,10.88,211,57.62,263.7,285.7,-68.36,-257.8,320.8,-119.1,-232.4,468.3,76.17,-56.16,216.3,-380.9,-3.905,211.9,-292.5,0.4838,405.3,-171.9,-137.7,-63.96,229,-94.23,316.4,353.5,-25.89,-85.46,-1060,-237.8,-663.1,-1294,110.9,54.79,-138.2,-56.57,202.1,383.8,-32.73,-1218,-571.3,268.5,-1725,144,656.7,0.4486,-0.03644,0.8766,0.1141,-0.6653,0.18,0.5974,-0.5072,0.312,0.3346,-0.5916,0.2587,-0.5257,-0.4776,-0.5828,-0.7295,-0.1714,-0.5751,-0.5416,-0.3407,-0.6217,0.7337,-0.1257,0.6618,0.6287,-0.05603,0.773,0.5667,-0.5365,0.3189,0.4558,-0.6495,0.4532,0.03168,-0.2731,0.02399,-0.6574,-0.3396,-0.3869,-0.2817,-0.6838,-0.6706,-0.0611,-0.6895,-0.1785
12.29,5.798,-0.5688,4.329,12.1,0.2791,4.536,1.17,3.395,15.3,5.242,15.29,4.517,0.6703,-2.672,-64.29,-22.86,-1.421,7.671,-2.75,8.52,61.62,45.18,20.13,26.34,-0.797,3.097,3.111,-0.1173,36.3,89.51,9.574,-2.8,0.2525,1.77,1.289,-8.901,-72.76,-14.91,-0.7976,-8.589,0.2754,0.2877,-8.583,1.445,0.2877,19.76,2.555,-1.812,-95.85,-8.851,5.78,-95.51,-5.474,5.738,-140,-7.528,-0.6022,-77.49,-2.887,-0.8173,-81.88,2.884,-0.4693,-85.43,22.9,-2.624,-83.75,-13.35,-2.768,-85.5,-3.851,-2.865,-82.25,29.22,-3.699,-73.88,-60.02,-7.771,-92.59,-62.76,10.68,173.8,45.41,229.5,264.7,-128.4,-255.4,301.3,-143.5,-219.2,362.8,14.16,-78.61,164.1,-240.7,-10.74,165.5,-339.4,20.02,340.8,-272.5,-118.7,45.4,290,-83.02,239.7,110.3,47.37,-9.292,-641.1,-264.2,-202.6,-982.9,-47.87,-22.38,-129.9,-25.36,135.8,471.2,-50.29,-1483,-510.8,227,1267,-205,1286,0.4479,-0.03735,0.8768,0.1075,-0.6631,0.1672,0.5959,-0.5087,0.3022,0.3329,-0.591,0.2492,-0.5247,-0.4795,-0.5838,-0.7261,-0.1667,-0.5865,-0.5412,-0.3402,-0.6361,0.7357,-0.1257,0.6601,0.6284,-0.05689,0.7734,0.5699,-0.5334,0.3214,0.4524,-0.6524,0.458,0.03162,-0.2735,0.02417,-0.6606,-0.3331,-0.3817,-0.2797,-0.6806,-0.6747,-0.06012,-0.6977,-0.1826
